pnl,result,slack
-25.0,loss,1.7238158094002356
-25.0,loss,0.6397756095264676
100.0,win,4.1107509588194215
-25.0,loss,0.7315378999784571
-25.0,loss,0.8213349816337487
-25.0,loss,0.840865080692298
-25.0,loss,0.7123412515102453
-25.0,loss,1.1044515914229633
-25.0,loss,0.6809192603476745
-25.0,loss,3.372938733131457
-25.0,loss,0.7555193976092113
-25.0,loss,0.6127475245147694
-25.0,loss,0.7256491639545773
-25.0,loss,1.0424936798029754
-25.0,loss,4.367980134389503
-25.0,loss,1.7919283673774447
-25.0,loss,0.6189132723628593
-25.0,loss,1.0051348860910798
100.0,win,0.7780096099899341
-25.0,loss,1.7367163560603869
-25.0,loss,0.876719180751558
-25.0,loss,0.6030699315857843
-25.0,loss,0.9094787963946128
-25.0,loss,1.1362134399599764
-25.0,loss,0.61923048608797
-25.0,loss,1.2184170508878804
-25.0,loss,1.1222357079503122
-25.0,loss,0.6436190821118789
-25.0,loss,0.6769497318519027
-25.0,loss,0.7931125869258883
-25.0,loss,0.7519220437031772
-25.0,loss,1.4426252637114663
-25.0,loss,0.7387012960299423
-25.0,loss,1.3862617913234305
100.0,win,1.0041940054693548
-25.0,loss,1.02598819322179
100.0,win,0.6446415516113325
-25.0,loss,1.0038433780891056
-25.0,loss,0.6661321987532582
-25.0,loss,0.6475228841584623
-25.0,loss,1.128426626525009
100.0,win,1.0255149196189601
-25.0,loss,0.9675576653533912
-25.0,loss,0.7239953788900767
-25.0,loss,0.9719294813509958
100.0,win,0.7540115501358752
-25.0,loss,0.9824848634552745
-25.0,loss,3.7772245563287767
-25.0,loss,0.7456316905696615
100.0,win,0.79646093297865
-25.0,loss,0.6726162609783372
-25.0,loss,0.8032963088495095
100.0,win,1.0631541144239942
-25.0,loss,1.6177060161738355
-25.0,loss,1.8729245794628362
-25.0,loss,5.855927853372658
-25.0,loss,0.6466001270084561
-25.0,loss,0.6098965548043838
-25.0,loss,0.9444104857769623
100.0,win,1.2840406566462816
-25.0,loss,1.1365867134096126
-25.0,loss,0.6831395280974942
100.0,win,1.8225563431722318
-25.0,loss,0.6533259947478773
-25.0,loss,0.7931203909917549
-25.0,loss,0.7805667912349519
-25.0,loss,0.7520407780575664
-25.0,loss,0.7215239367187168
-25.0,loss,0.9770429688014407
-25.0,loss,0.6429724412189183
100.0,win,0.7089278840340607
100.0,win,1.4228471348552385
100.0,win,0.6717715348966199
100.0,win,0.6789514427018996
-25.0,loss,0.7560671943592587
-25.0,loss,0.6918229309421895
-25.0,loss,0.820542701142898
-25.0,loss,0.7353547505324799
-25.0,loss,0.7485892177671959
-25.0,loss,1.7505098555593885
-25.0,loss,1.3692966334546754
-25.0,loss,0.921482235091174
-25.0,loss,0.8940268840414423
-25.0,loss,0.6345569573278811
-25.0,loss,0.6857482526800556
100.0,win,0.8242910568168904
100.0,win,1.0242704985546216
-25.0,loss,0.6160934320561968
-25.0,loss,1.0531104247324892
100.0,win,0.7420853301541833
100.0,win,0.810665413360342
-25.0,loss,0.7359675837302797
-25.0,loss,0.6167202709059765
100.0,win,1.5268679291661962
-25.0,loss,1.2176441341611457
-25.0,loss,1.1658058380036478
100.0,win,1.0138474594684528
100.0,win,0.8394244846914584
-25.0,loss,0.8760456696208468
-25.0,loss,0.6450599557493919
100.0,win,0.714078476371064
100.0,win,0.6370966418010219
100.0,win,1.0037690057513318
100.0,win,0.6609929808896501
-25.0,loss,1.1497153608830366
-25.0,loss,0.6311442299129626
100.0,win,0.6012112288252975
-25.0,loss,0.9567018913033083
100.0,win,0.6603633687796059
100.0,win,0.674498577707887
-25.0,loss,0.772014260019577
-25.0,loss,0.8943216887718196
100.0,win,0.7694797134013962
-25.0,loss,2.7970968822541318
100.0,win,1.2531197915037786
-25.0,loss,0.7310652313270063
-25.0,loss,0.9393025131578826
100.0,win,1.0762025710198955
-25.0,loss,0.9433823527584481
100.0,win,1.1870207819453744
100.0,win,0.6095239125729606
-25.0,loss,4.12426409989163
100.0,win,1.2020435633493938
100.0,win,0.6826681338481864
-25.0,loss,0.6046277211168466
100.0,win,1.0843623359574708
100.0,win,0.6973442123510535
100.0,win,0.7846406769188066
-25.0,loss,0.97168273694061
100.0,win,0.6284056602329037
-25.0,loss,0.6713370958763407
-25.0,loss,0.6103540357305732
-25.0,loss,0.9989125249460796
-25.0,loss,2.298722817746141
-25.0,loss,0.7056125115781591
100.0,win,1.015280472320337
-25.0,loss,0.6520402215401839
-25.0,loss,0.9613964792548552
-25.0,loss,0.6474473782212719
-25.0,loss,0.6506795254775342
100.0,win,0.6504257170609217
-25.0,loss,0.6187718668222589
-25.0,loss,0.7327731094336412
-25.0,loss,1.3019741676254644
-25.0,loss,2.3806922809693654
100.0,win,0.7545362392731175
-25.0,loss,0.6878108452258667
-25.0,loss,0.8747306388439123
100.0,win,0.9035538251746372
-25.0,loss,0.6075803467036659
100.0,win,0.6628965785302596
-25.0,loss,0.6777617191374001
-25.0,loss,0.6781005784078843
100.0,win,1.1274572432054435
-25.0,loss,0.787427138867659
100.0,win,0.7585140615791534
-25.0,loss,0.8089744539988685
100.0,win,2.0089694246617213
-25.0,loss,0.6177855403670627
-25.0,loss,1.1605422990259904
100.0,win,0.732962798967803
100.0,win,0.6669012181605481
100.0,win,0.8566408869128136
-25.0,loss,3.3443009677474795
-25.0,loss,3.0709877900112788
100.0,win,1.7035852923949353
-25.0,loss,0.6845995912422219
100.0,win,0.93669506102369
-25.0,loss,0.6101655584019614
-25.0,loss,0.6298712765617099
-25.0,loss,0.6599617362414926
-25.0,loss,1.7934318820862787
-25.0,loss,0.7797641034316459
100.0,win,0.6150636446955478
-25.0,loss,1.1194238838884594
-25.0,loss,0.6352871704677452
-25.0,loss,0.727450161294146
100.0,win,0.6613867312688227
-25.0,loss,0.7464579310805467
100.0,win,0.9054694029408118
100.0,win,0.79248819774751
-25.0,loss,1.083775515230298
-25.0,loss,0.9039300096429443
-25.0,loss,0.9404846198923322
-25.0,loss,2.9187704469543254
100.0,win,0.8666466899765684
100.0,win,0.6818241757045737
-25.0,loss,0.9397092824990682
-25.0,loss,1.3603911447511579
-25.0,loss,0.6379703623453814
-25.0,loss,0.8429248421928932
-25.0,loss,0.6287442829502177
100.0,win,0.6169066878388526
-25.0,loss,0.7137979202158006
-25.0,loss,0.8531210521990366
-25.0,loss,0.7241557215227222
-25.0,loss,1.685831577067105
-25.0,loss,0.6998349065317051
-25.0,loss,0.6034231638196466
-25.0,loss,0.6212169435455327
-25.0,loss,0.691744627334504
-25.0,loss,1.0585082051422703
-25.0,loss,0.6251965304700707
-25.0,loss,0.6296241507530072
-25.0,loss,1.1264791295473278
-25.0,loss,0.6459904744149046
-25.0,loss,0.6711644130086354
100.0,win,0.6132920473977115
-25.0,loss,0.7912356038229093
-25.0,loss,0.6156178405367159
100.0,win,0.7009477940855104
-25.0,loss,0.7767626371331703
-25.0,loss,4.975260251321528
-25.0,loss,0.6275431139928963
-25.0,loss,0.7919417140721073
100.0,win,0.9384036368342531
-25.0,loss,0.6343221465891834
-25.0,loss,1.1238608933447038
100.0,win,0.7159149256498251
-25.0,loss,0.6371781075234921
100.0,win,0.6345075348295877
-25.0,loss,0.6087759512749019
-25.0,loss,0.6195695235895005
-25.0,loss,1.33238285381419
-25.0,loss,0.7966678300672863
100.0,win,0.6527162040339459
-25.0,loss,0.67650912456715
100.0,win,1.677288240393445
-25.0,loss,0.6623155797285337
-25.0,loss,0.9077115292687841
-25.0,loss,0.8472053168462644
-25.0,loss,0.7593341997402655
100.0,win,1.4855438216153423
-25.0,loss,0.7017854110531626
-25.0,loss,0.6282730153775615
-25.0,loss,0.9757926757402309
-25.0,loss,0.9219212533438323
-25.0,loss,1.0270028915753397
-25.0,loss,0.847751827500177
100.0,win,0.7353921616869418
-25.0,loss,4.627299024569293
-25.0,loss,1.0325021741348879
100.0,win,0.6307568385750144
100.0,win,0.6338250009147823
-25.0,loss,0.9400967929674274
-25.0,loss,1.0794952263363122
-25.0,loss,0.7435417309733547
-25.0,loss,0.920771270246052
-25.0,loss,0.7717160879658889
-25.0,loss,0.9107342169894868
-25.0,loss,1.4034976056637913
-25.0,loss,0.6750929065862947
-25.0,loss,0.8383523520417735
-25.0,loss,1.2736315345053224
-25.0,loss,0.6798989692206909
-25.0,loss,0.7211256966628199
100.0,win,0.7623290124407345
100.0,win,0.6458921590445084
100.0,win,0.7644283928549743
-25.0,loss,1.7035125614694913
-25.0,loss,0.6048735289530776
-25.0,loss,0.7876230234067423
-25.0,loss,0.6363511705109373
-25.0,loss,1.451745164216458
-25.0,loss,0.8250515137637796
100.0,win,0.9849549295370612
-25.0,loss,1.108773091277145
-25.0,loss,0.7091239792780876
-25.0,loss,0.9498807309896831
100.0,win,1.3641485966319042
-25.0,loss,0.7611056130267465
-25.0,loss,0.6825691705042535
-25.0,loss,1.0521473596618502
100.0,win,0.9303408247513311
-25.0,loss,0.9178940569553008
-25.0,loss,4.305960431943796
-25.0,loss,0.8679343215586288
-25.0,loss,0.674790745976265
-25.0,loss,0.6338006749487659
-25.0,loss,0.940709069727879
-25.0,loss,1.1363737719283475
-25.0,loss,0.6564411179300289
-25.0,loss,0.9303750596651754
-25.0,loss,0.7291501461377431
-25.0,loss,0.9281327839439265
-25.0,loss,0.6770770763885888
100.0,win,0.6623025239359419
100.0,win,0.6779430531156284
100.0,win,0.6167168455273779
-25.0,loss,1.184532172644776
-25.0,loss,0.7704079607209399
-25.0,loss,0.6802211481357214
-25.0,loss,1.0956232370745151
100.0,win,0.8487665918576804
100.0,win,0.7351266217181353
-25.0,loss,0.690683675966268
100.0,win,0.7581737871692726
-25.0,loss,2.9834862907132464
-25.0,loss,2.120112019746547
-25.0,loss,0.7467165487745909
100.0,win,0.8259021615770472
-25.0,loss,2.20442975023016
-25.0,loss,1.09123645908653
-25.0,loss,1.2128556861275253
100.0,win,0.7381719986128575
-25.0,loss,0.9995836162035064
-25.0,loss,0.8527291719314752
-25.0,loss,0.871426083247322
-25.0,loss,1.5774422821005762
-25.0,loss,0.6531086444677753
-25.0,loss,0.6183326380353177
-25.0,loss,1.0903717761037899
-25.0,loss,1.2348502346085501
-25.0,loss,0.6276995614338065
-25.0,loss,0.6097321973672231
100.0,win,0.685448408894945
-25.0,loss,0.7580535152930459
-25.0,loss,1.1192076260473236
100.0,win,0.6334898148807383
-25.0,loss,1.2966542345866763
-25.0,loss,3.9952423473778307
-25.0,loss,0.8629427351763356
-25.0,loss,0.8143824781830009
100.0,win,0.6713129539538601
-25.0,loss,0.9863423195485589
100.0,win,0.6104589490804659
-25.0,loss,0.734462947217862
100.0,win,0.6066975834272468
-25.0,loss,0.605067679879227
-25.0,loss,0.6495918244910881
-25.0,loss,1.3007192073100426
-25.0,loss,0.9559135822727681
-25.0,loss,0.8732888807804019
-25.0,loss,0.611673887233606
-25.0,loss,0.6422683079661553
-25.0,loss,0.8485488871849474
100.0,win,0.7799828434000398
-25.0,loss,0.6745419312849198
-25.0,loss,0.8529253951594516
-25.0,loss,0.7222517480063891
-25.0,loss,0.6489549095708956
-25.0,loss,1.1397381450211301
100.0,win,1.757267896329646
-25.0,loss,1.1456530950519346
-25.0,loss,0.7076780696574022
-25.0,loss,0.6985355446036949
-25.0,loss,0.7172071272055243
-25.0,loss,0.9079522268932892
-25.0,loss,2.3287854166136244
-25.0,loss,0.8205576961490327
-25.0,loss,0.6504007889170623
100.0,win,1.2057265323296236
100.0,win,0.8707256672366267
-25.0,loss,0.6419528258740199
100.0,win,0.859365906194477
-25.0,loss,0.6279705220739846
-25.0,loss,0.8962076734020017
-25.0,loss,0.8881842559663973
-25.0,loss,0.8895320773458054
-25.0,loss,1.741339448405293
-25.0,loss,1.1514205116656582
-25.0,loss,0.6994845698608486
100.0,win,1.0600503987479728
100.0,win,0.6520425550560033
100.0,win,0.6623915226777328
-25.0,loss,0.790213884927685
-25.0,loss,0.8425368489052822
100.0,win,1.0056324255952935
-25.0,loss,0.8347210568489991
-25.0,loss,0.7872473197137241
-25.0,loss,0.9950413853350877
100.0,win,4.032300122683958
-25.0,loss,0.6883330365953229
100.0,win,1.1861831378812508
-25.0,loss,0.7708293091087051
-25.0,loss,0.791723734469382
100.0,win,0.8146151457955132
-25.0,loss,0.6607907216995597
-25.0,loss,0.61242171454198
100.0,win,1.0814130023319695
-25.0,loss,0.713825183436687
-25.0,loss,0.605429782204864
-25.0,loss,0.741446965788322
-25.0,loss,1.0825429660789523
-25.0,loss,2.438833572516517
-25.0,loss,0.623344908197895
100.0,win,0.7375416046460538
-25.0,loss,0.7281163777588575
-25.0,loss,0.8922522438817689
-25.0,loss,0.7860652601262599
100.0,win,0.6665893763541683
-25.0,loss,0.6805198834298232
100.0,win,0.6563060537793727
-25.0,loss,0.7303008118790302
100.0,win,0.8527618005269224
-25.0,loss,0.8657664706805722
-25.0,loss,3.951688857551307
-25.0,loss,1.1351603987843835
-25.0,loss,2.552617359881803
-25.0,loss,0.7181244530505633
100.0,win,1.501938819206983
-25.0,loss,0.7298996560689741
-25.0,loss,0.6712546979088861
-25.0,loss,0.6666489936236837
100.0,win,0.8588296481818845
-25.0,loss,0.8349854119709965
-25.0,loss,1.4389740543928666
-25.0,loss,0.7101181568957782
-25.0,loss,1.2830320662045673
-25.0,loss,0.8138873863454534
-25.0,loss,0.967101937206204
-25.0,loss,0.751080079231966
-25.0,loss,1.2982495598953467
100.0,win,0.6916955669523848
-25.0,loss,2.1819389666445135
-25.0,loss,0.8542091331131811
-25.0,loss,0.6397606119751076
-25.0,loss,1.0150049668935117
100.0,win,1.8728150858003856
100.0,win,0.6969778540398185
100.0,win,0.8328003551933288
100.0,win,0.7742727131472137
