symbol,pnl,gross_pnl,costs,slack,result,is_test
AAPL,-54.5,-50.0,4.5,1.7238158094002356,loss,True
AAPL,-54.5,-50.0,4.5,1.1271015625241578,loss,True
AAPL,-54.5,-50.0,4.5,0.805607228742491,loss,True
AAPL,-54.5,-50.0,4.5,0.8213349816337487,loss,True
AAPL,-54.5,-50.0,4.5,0.8776754703912818,loss,True
AAPL,-54.5,-50.0,4.5,0.8274566549532814,loss,True
AAPL,-54.5,-50.0,4.5,3.372938733131457,loss,True
AAPL,-54.5,-50.0,4.5,1.048943557197409,loss,True
AAPL,195.5,200.0,4.5,0.8276231374156741,win,True
AAPL,-54.5,-50.0,4.5,1.0424936798029754,loss,True
AAPL,-54.5,-50.0,4.5,4.367980134389503,loss,True
AAPL,-54.5,-50.0,4.5,1.7919283673774447,loss,True
AAPL,-54.5,-50.0,4.5,1.0051348860910798,loss,True
AAPL,-54.5,-50.0,4.5,0.9262846914754277,loss,True
AAPL,-54.5,-50.0,4.5,0.8199355196780446,loss,True
AAPL,-54.5,-50.0,4.5,1.7367163560603869,loss,True
AAPL,-54.5,-50.0,4.5,0.876719180751558,loss,True
AAPL,-54.5,-50.0,4.5,1.9463359403030895,loss,True
AAPL,-54.5,-50.0,4.5,1.051070172844108,loss,True
AAPL,195.5,200.0,4.5,1.3513202775694706,win,True
AAPL,-54.5,-50.0,4.5,0.9220608712013935,loss,True
AAPL,195.5,200.0,4.5,1.0426614850007072,win,True
AAPL,-54.5,-50.0,4.5,2.4356266810754983,loss,True
AAPL,195.5,200.0,4.5,0.8195948519148349,win,True
AAPL,-54.5,-50.0,4.5,1.3862617913234305,loss,True
AAPL,-54.5,-50.0,4.5,1.1370245730649193,loss,True
AAPL,195.5,200.0,4.5,1.0041940054693548,win,True
AAPL,-54.5,-50.0,4.5,1.02598819322179,loss,True
AAPL,-54.5,-50.0,4.5,1.376408149264495,loss,True
AAPL,-54.5,-50.0,4.5,0.9277080214572396,loss,True
AAPL,-54.5,-50.0,4.5,1.2478350333807875,loss,True
AAPL,195.5,200.0,4.5,1.0255149196189601,win,True
AAPL,-54.5,-50.0,4.5,0.9675576653533912,loss,True
AAPL,-54.5,-50.0,4.5,0.9065899498451635,loss,True
AAPL,-54.5,-50.0,4.5,0.9366852832177506,loss,True
AAPL,-54.5,-50.0,4.5,1.1395246527965108,loss,True
AAPL,-54.5,-50.0,4.5,0.842947050219614,loss,True
AAPL,-54.5,-50.0,4.5,0.8032963088495095,loss,True
AAPL,195.5,200.0,4.5,1.0631541144239942,win,True
AAPL,-54.5,-50.0,4.5,1.6177060161738355,loss,True
AAPL,-54.5,-50.0,4.5,1.8729245794628362,loss,True
AAPL,-54.5,-50.0,4.5,5.855927853372658,loss,True
AAPL,-54.5,-50.0,4.5,0.9518512234224119,loss,True
AAPL,195.5,200.0,4.5,1.2840406566462816,win,True
AAPL,-54.5,-50.0,4.5,1.1365867134096126,loss,True
AAPL,-54.5,-50.0,4.5,4.279321243919042,loss,True
AAPL,-54.5,-50.0,4.5,1.2228834498820937,loss,True
AAPL,-54.5,-50.0,4.5,1.615415394203767,loss,True
AAPL,-54.5,-50.0,4.5,1.6989536221137702,loss,True
AAPL,195.5,200.0,4.5,0.8341795099608688,win,True
AAPL,-54.5,-50.0,4.5,1.1745071382741301,loss,True
AAPL,-54.5,-50.0,4.5,1.006044149737796,loss,True
NVDA,195.5,200.0,4.5,0.8107081789512267,win,True
NVDA,-54.5,-50.0,4.5,0.9770429688014407,loss,True
NVDA,-54.5,-50.0,4.5,4.790123312443544,loss,True
NVDA,195.5,200.0,4.5,1.4228471348552385,win,True
NVDA,-54.5,-50.0,4.5,1.0465942145915665,loss,True
NVDA,-54.5,-50.0,4.5,1.7505098555593885,loss,True
NVDA,-54.5,-50.0,4.5,1.3692966334546754,loss,True
NVDA,-54.5,-50.0,4.5,1.5103929377789567,loss,True
NVDA,195.5,200.0,4.5,0.8827481979421319,win,True
NVDA,-54.5,-50.0,4.5,1.8873297301752723,loss,True
NVDA,-54.5,-50.0,4.5,1.0926747309077178,loss,True
NVDA,195.5,200.0,4.5,0.8867902379287551,win,True
NVDA,195.5,200.0,4.5,1.0242704985546216,win,True
NVDA,-54.5,-50.0,4.5,1.61465899309659,loss,True
NVDA,-54.5,-50.0,4.5,1.8312459373312004,loss,True
NVDA,-54.5,-50.0,4.5,1.6260389401342465,loss,True
NVDA,-54.5,-50.0,4.5,1.473691056793705,loss,True
NVDA,195.5,200.0,4.5,1.039241756704283,win,True
NVDA,195.5,200.0,4.5,1.0138474594684528,win,True
NVDA,195.5,200.0,4.5,0.8394244846914584,win,True
NVDA,-54.5,-50.0,4.5,1.165725292625245,loss,True
NVDA,195.5,200.0,4.5,1.0037690057513318,win,True
NVDA,-54.5,-50.0,4.5,1.1497153608830366,loss,True
NVDA,-54.5,-50.0,4.5,0.9792367283654545,loss,True
NVDA,-54.5,-50.0,4.5,0.9171553069700749,loss,True
NVDA,-54.5,-50.0,4.5,0.9567018913033083,loss,True
NVDA,195.5,200.0,4.5,0.8431102846563682,win,True
NVDA,-54.5,-50.0,4.5,0.8943216887718196,loss,True
NVDA,-54.5,-50.0,4.5,2.7970968822541318,loss,True
NVDA,195.5,200.0,4.5,1.2531197915037786,win,True
NVDA,-54.5,-50.0,4.5,0.9393025131578826,loss,True
NVDA,195.5,200.0,4.5,1.0762025710198955,win,True
NVDA,-54.5,-50.0,4.5,0.9433823527584481,loss,True
NVDA,195.5,200.0,4.5,1.3904879597044009,win,True
NVDA,-54.5,-50.0,4.5,4.12426409989163,loss,True
NVDA,195.5,200.0,4.5,1.2020435633493938,win,True
NVDA,195.5,200.0,4.5,1.0843623359574708,win,True
NVDA,-54.5,-50.0,4.5,1.0076029662542267,loss,True
NVDA,-54.5,-50.0,4.5,0.8784813118129737,loss,True
NVDA,-54.5,-50.0,4.5,0.8307911796251897,loss,True
NVDA,-54.5,-50.0,4.5,0.8650873633506593,loss,True
NVDA,-54.5,-50.0,4.5,0.97168273694061,loss,True
NVDA,-54.5,-50.0,4.5,3.236274736772705,loss,True
NVDA,-54.5,-50.0,4.5,2.9680640231882465,loss,True
NVDA,-54.5,-50.0,4.5,0.8618733116554309,loss,True
NVDA,-54.5,-50.0,4.5,0.8793598547701894,loss,True
NVDA,-54.5,-50.0,4.5,2.298722817746141,loss,True
NVDA,195.5,200.0,4.5,2.1660335430737554,win,True
NVDA,-54.5,-50.0,4.5,1.3814201149810168,loss,True
NVDA,195.5,200.0,4.5,2.157550057994605,win,True
NVDA,-54.5,-50.0,4.5,1.3019741676254644,loss,True
NVDA,-54.5,-50.0,4.5,1.0730425682718125,loss,True
NVDA,-54.5,-50.0,4.5,0.8747306388439123,loss,True
NVDA,195.5,200.0,4.5,0.9035538251746372,win,True
NVDA,-54.5,-50.0,4.5,0.8240019568379775,loss,True
NVDA,-54.5,-50.0,4.5,0.991365758813553,loss,True
NVDA,-54.5,-50.0,4.5,0.9178059353167985,loss,True
NVDA,-54.5,-50.0,4.5,0.877163167167028,loss,True
NVDA,-54.5,-50.0,4.5,1.4350661169566066,loss,True
NVDA,-54.5,-50.0,4.5,1.037155460233991,loss,True
NVDA,-54.5,-50.0,4.5,2.3927777739736786,loss,True
NVDA,195.5,200.0,4.5,1.1274572432054435,win,True
NVDA,-54.5,-50.0,4.5,0.9248863693067775,loss,True
NVDA,-54.5,-50.0,4.5,1.1125671854335641,loss,True
NVDA,195.5,200.0,4.5,2.0089694246617213,win,True
NVDA,-54.5,-50.0,4.5,1.1605422990259904,loss,True
NVDA,195.5,200.0,4.5,0.8849619872229875,win,True
NVDA,-54.5,-50.0,4.5,1.5734094827087723,loss,True
NVDA,195.5,200.0,4.5,1.2464403861057565,win,True
NVDA,-54.5,-50.0,4.5,1.1966420189952591,loss,True
NVDA,195.5,200.0,4.5,1.238829305113571,win,True
NVDA,-54.5,-50.0,4.5,1.5162437219810447,loss,True
NVDA,195.5,200.0,4.5,0.8135467831769261,win,True
NVDA,195.5,200.0,4.5,1.7035852923949353,win,True
NVDA,195.5,200.0,4.5,1.069333488279589,win,True
NVDA,195.5,200.0,4.5,1.024464853312195,win,True
NVDA,-54.5,-50.0,4.5,1.0844010769206407,loss,True
NVDA,195.5,200.0,4.5,0.8982517826948511,win,True
NVDA,-54.5,-50.0,4.5,1.1547371022389123,loss,True
NVDA,-54.5,-50.0,4.5,0.8916128774573107,loss,True
META,-54.5,-50.0,4.5,1.1194238838884594,loss,True
META,-54.5,-50.0,4.5,1.1161599508903772,loss,True
META,-54.5,-50.0,4.5,2.811113349696954,loss,True
META,195.5,200.0,4.5,1.9267172488322415,win,True
META,195.5,200.0,4.5,0.9054694029408118,win,True
META,-54.5,-50.0,4.5,1.2268663637663186,loss,True
META,-54.5,-50.0,4.5,1.0679928577657802,loss,True
META,-54.5,-50.0,4.5,0.8464641138273186,loss,True
META,-54.5,-50.0,4.5,1.1290411651333463,loss,True
META,-54.5,-50.0,4.5,1.0833195497730963,loss,True
META,-54.5,-50.0,4.5,1.083775515230298,loss,True
META,-54.5,-50.0,4.5,0.9039300096429443,loss,True
META,-54.5,-50.0,4.5,2.9187704469543254,loss,True
META,195.5,200.0,4.5,0.8666466899765684,win,True
META,-54.5,-50.0,4.5,0.9025474160813369,loss,True
META,195.5,200.0,4.5,1.1768279043689833,win,True
META,-54.5,-50.0,4.5,0.9397092824990682,loss,True
META,-54.5,-50.0,4.5,2.9234075254378613,loss,True
META,-54.5,-50.0,4.5,1.505298307567934,loss,True
META,-54.5,-50.0,4.5,0.8429248421928932,loss,True
META,-54.5,-50.0,4.5,0.9825247568800306,loss,True
META,195.5,200.0,4.5,0.871905242683303,win,True
META,-54.5,-50.0,4.5,1.0418542881008563,loss,True
META,-54.5,-50.0,4.5,0.8400727160133018,loss,True
META,-54.5,-50.0,4.5,1.2704086170985862,loss,True
META,-54.5,-50.0,4.5,2.8867490429488805,loss,True
META,-54.5,-50.0,4.5,2.0698587637184978,loss,True
META,-54.5,-50.0,4.5,0.8428894400740128,loss,True
META,-54.5,-50.0,4.5,0.8204397836179558,loss,True
META,-54.5,-50.0,4.5,0.8482916107142531,loss,True
META,-54.5,-50.0,4.5,0.8678800784959552,loss,True
META,195.5,200.0,4.5,1.2137148881227553,win,True
META,195.5,200.0,4.5,1.423634643350002,win,True
META,-54.5,-50.0,4.5,0.9928123386415786,loss,True
META,-54.5,-50.0,4.5,1.3986951635081715,loss,True
META,-54.5,-50.0,4.5,1.2434200066589494,loss,True
META,-54.5,-50.0,4.5,1.033035736271489,loss,True
META,-54.5,-50.0,4.5,1.3448167257934862,loss,True
META,195.5,200.0,4.5,1.0807848477637838,win,True
META,195.5,200.0,4.5,1.1774598953157964,win,True
META,-54.5,-50.0,4.5,0.8730247116687548,loss,True
META,195.5,200.0,4.5,1.2439303645152548,win,True
META,-54.5,-50.0,4.5,0.951970610584673,loss,True
META,195.5,200.0,4.5,1.0455122568714914,win,True
META,195.5,200.0,4.5,1.2413022802588671,win,True
META,-54.5,-50.0,4.5,1.1242057634891878,loss,True
META,-54.5,-50.0,4.5,1.1195327993670774,loss,True
META,-54.5,-50.0,4.5,1.33238285381419,loss,True
META,195.5,200.0,4.5,2.582821528635962,win,True
META,-54.5,-50.0,4.5,1.394081231773202,loss,True
META,195.5,200.0,4.5,0.8354415031859384,win,True
META,-54.5,-50.0,4.5,2.51666831988006,loss,True
META,195.5,200.0,4.5,1.677288240393445,win,True
META,-54.5,-50.0,4.5,0.8613387541618138,loss,True
META,-54.5,-50.0,4.5,0.8280129303578792,loss,True
META,195.5,200.0,4.5,1.4855438216153423,win,True
META,195.5,200.0,4.5,0.8628704312460491,win,True
META,-54.5,-50.0,4.5,0.9757926757402309,loss,True
META,-54.5,-50.0,4.5,0.9219212533438323,loss,True
META,-54.5,-50.0,4.5,1.0270028915753397,loss,True
META,-54.5,-50.0,4.5,0.847751827500177,loss,True
META,-54.5,-50.0,4.5,0.870189234755781,loss,True
META,-54.5,-50.0,4.5,2.1162281749331617,loss,True
META,-54.5,-50.0,4.5,1.0129933472735801,loss,True
META,-54.5,-50.0,4.5,0.8569869262454016,loss,True
META,-54.5,-50.0,4.5,1.0325021741348879,loss,True
META,-54.5,-50.0,4.5,0.9845870198234307,loss,True
META,-54.5,-50.0,4.5,0.9400967929674274,loss,True
META,195.5,200.0,4.5,2.267752590214677,win,True
META,-54.5,-50.0,4.5,0.8022513437829679,loss,True
META,-54.5,-50.0,4.5,0.920771270246052,loss,True
GOOGL,-54.5,-50.0,4.5,1.4034976056637913,loss,True
GOOGL,-54.5,-50.0,4.5,1.7465380110871644,loss,True
GOOGL,-54.5,-50.0,4.5,3.0593138561299296,loss,True
GOOGL,-54.5,-50.0,4.5,1.2736315345053224,loss,True
GOOGL,-54.5,-50.0,4.5,0.9275671541686854,loss,True
GOOGL,-54.5,-50.0,4.5,2.338454960560076,loss,True
GOOGL,195.5,200.0,4.5,2.6192405819879943,win,True
GOOGL,-54.5,-50.0,4.5,1.2032082511261544,loss,True
GOOGL,-54.5,-50.0,4.5,1.7035125614694913,loss,True
GOOGL,-54.5,-50.0,4.5,0.9283347609827237,loss,True
GOOGL,-54.5,-50.0,4.5,1.4149454528409229,loss,True
GOOGL,195.5,200.0,4.5,0.9164129552415431,win,True
GOOGL,-54.5,-50.0,4.5,1.451745164216458,loss,True
GOOGL,195.5,200.0,4.5,0.9849549295370612,win,True
GOOGL,-54.5,-50.0,4.5,1.108773091277145,loss,True
GOOGL,195.5,200.0,4.5,1.5472896405767806,win,True
GOOGL,-54.5,-50.0,4.5,0.9966683624475469,loss,True
GOOGL,195.5,200.0,4.5,1.3641485966319042,win,True
GOOGL,195.5,200.0,4.5,0.9481046262980727,win,True
GOOGL,-54.5,-50.0,4.5,1.0521473596618502,loss,True
GOOGL,195.5,200.0,4.5,0.9303408247513311,win,True
GOOGL,-54.5,-50.0,4.5,1.5549719286373855,loss,True
GOOGL,-54.5,-50.0,4.5,4.305960431943796,loss,True
GOOGL,-54.5,-50.0,4.5,1.1522928043890837,loss,True
GOOGL,-54.5,-50.0,4.5,2.227849191797914,loss,True
GOOGL,-54.5,-50.0,4.5,0.9574140664724606,loss,True
GOOGL,195.5,200.0,4.5,1.2725669104918156,win,True
GOOGL,-54.5,-50.0,4.5,1.1363737719283475,loss,True
GOOGL,-54.5,-50.0,4.5,0.987468349812688,loss,True
GOOGL,-54.5,-50.0,4.5,1.2771378916889007,loss,True
GOOGL,-54.5,-50.0,4.5,0.8162311087285808,loss,True
GOOGL,-54.5,-50.0,4.5,1.169145589650712,loss,True
GOOGL,-54.5,-50.0,4.5,0.8706163687670914,loss,True
GOOGL,-54.5,-50.0,4.5,1.0534657266468976,loss,True
GOOGL,-54.5,-50.0,4.5,1.184532172644776,loss,True
GOOGL,-54.5,-50.0,4.5,1.1701928970445952,loss,True
GOOGL,-54.5,-50.0,4.5,1.0320019217237968,loss,True
GOOGL,-54.5,-50.0,4.5,1.0956232370745151,loss,True
GOOGL,195.5,200.0,4.5,0.8487665918576804,win,True
GOOGL,-54.5,-50.0,4.5,0.964231377020997,loss,True
GOOGL,-54.5,-50.0,4.5,2.120112019746547,loss,True
GOOGL,195.5,200.0,4.5,1.03741459714647,win,True
GOOGL,195.5,200.0,4.5,1.0221899024301422,win,True
GOOGL,-54.5,-50.0,4.5,1.09123645908653,loss,True
GOOGL,195.5,200.0,4.5,1.2769407814996219,win,True
GOOGL,-54.5,-50.0,4.5,1.3283553447475536,loss,True
GOOGL,-54.5,-50.0,4.5,1.1297991758535575,loss,True
GOOGL,-54.5,-50.0,4.5,0.8711404064378536,loss,True
GOOGL,-54.5,-50.0,4.5,0.8417659523807085,loss,True
GOOGL,-54.5,-50.0,4.5,0.8647743870887022,loss,True
GOOGL,-54.5,-50.0,4.5,0.9995836162035064,loss,True
GOOGL,-54.5,-50.0,4.5,0.8527291719314752,loss,True
GOOGL,-54.5,-50.0,4.5,0.871426083247322,loss,True
GOOGL,-54.5,-50.0,4.5,1.5774422821005762,loss,True
GOOGL,-54.5,-50.0,4.5,0.8084543185189561,loss,True
GOOGL,-54.5,-50.0,4.5,0.8561597737047646,loss,True
GOOGL,195.5,200.0,4.5,0.8499372048606879,win,True
GOOGL,-54.5,-50.0,4.5,1.2348502346085501,loss,True
GOOGL,-54.5,-50.0,4.5,0.8943826123282113,loss,True
GOOGL,195.5,200.0,4.5,1.008568906443205,win,True
GOOGL,-54.5,-50.0,4.5,0.8829825204496612,loss,True
GOOGL,-54.5,-50.0,4.5,1.3424511404100583,loss,True
GOOGL,-54.5,-50.0,4.5,1.0022790159483164,loss,True
AMD,-54.5,-50.0,4.5,1.2256991268928985,loss,True
AMD,-54.5,-50.0,4.5,0.9211625856984255,loss,True
AMD,-54.5,-50.0,4.5,1.5279146439432003,loss,True
AMD,-54.5,-50.0,4.5,0.8143824781830009,loss,True
AMD,-54.5,-50.0,4.5,0.9863423195485589,loss,True
AMD,195.5,200.0,4.5,0.9670421017493966,win,True
AMD,195.5,200.0,4.5,1.300785529267609,win,True
AMD,195.5,200.0,4.5,1.0952704631925914,win,True
AMD,-54.5,-50.0,4.5,0.9559135822727681,loss,True
AMD,-54.5,-50.0,4.5,1.4261062271409042,loss,True
AMD,-54.5,-50.0,4.5,0.8159269867564799,loss,True
AMD,-54.5,-50.0,4.5,0.8529253951594516,loss,True
AMD,-54.5,-50.0,4.5,0.8800926107428754,loss,True
AMD,195.5,200.0,4.5,1.2694928192017256,win,True
AMD,195.5,200.0,4.5,1.4002736379278573,win,True
AMD,195.5,200.0,4.5,1.757267896329646,win,True
AMD,195.5,200.0,4.5,1.062380371510356,win,True
AMD,195.5,200.0,4.5,1.7654106817371762,win,True
AMD,-54.5,-50.0,4.5,1.1456530950519346,loss,True
AMD,-54.5,-50.0,4.5,1.1572806652315504,loss,True
AMD,-54.5,-50.0,4.5,0.8289536260978247,loss,True
AMD,-54.5,-50.0,4.5,0.9079522268932892,loss,True
AMD,-54.5,-50.0,4.5,2.3287854166136244,loss,True
AMD,-54.5,-50.0,4.5,0.8205576961490327,loss,True
AMD,195.5,200.0,4.5,1.2057265323296236,win,True
AMD,-54.5,-50.0,4.5,0.9866731911438674,loss,True
AMD,-54.5,-50.0,4.5,0.8275964551850595,loss,True
AMD,-54.5,-50.0,4.5,0.8962076734020017,loss,True
AMD,-54.5,-50.0,4.5,0.8881842559663973,loss,True
AMD,-54.5,-50.0,4.5,1.741339448405293,loss,True
AMD,195.5,200.0,4.5,1.0600503987479728,win,True
AMD,-54.5,-50.0,4.5,0.8425368489052822,loss,True
AMD,195.5,200.0,4.5,1.0056324255952935,win,True
AMD,195.5,200.0,4.5,0.8502476713492059,win,True
AMD,-54.5,-50.0,4.5,1.8375618483066185,loss,True
AMD,195.5,200.0,4.5,0.9995673060708674,win,True
AMD,195.5,200.0,4.5,1.1861831378812508,win,True
AMD,195.5,200.0,4.5,0.8146151457955132,win,True
AMD,-54.5,-50.0,4.5,1.0800905701543702,loss,True
AMD,-54.5,-50.0,4.5,1.5009151393415125,loss,True
AMD,-54.5,-50.0,4.5,1.6429213295238263,loss,True
AMD,-54.5,-50.0,4.5,1.1692490923323173,loss,True
AMD,-54.5,-50.0,4.5,0.8780853306029603,loss,True
AMD,-54.5,-50.0,4.5,0.8229917341133962,loss,True
AMD,195.5,200.0,4.5,0.9375691927343395,win,True
AMD,-54.5,-50.0,4.5,1.0825429660789523,loss,True
AMD,195.5,200.0,4.5,2.5029548692260235,win,True
AMD,-54.5,-50.0,4.5,0.9849820793704729,loss,True
AMD,-54.5,-50.0,4.5,1.669568798608485,loss,True
AMD,-54.5,-50.0,4.5,0.8922522438817689,loss,True
AMD,195.5,200.0,4.5,1.2307761664353822,win,True
AMD,-54.5,-50.0,4.5,1.1008358995324885,loss,True
AMD,195.5,200.0,4.5,0.9561185295517023,win,True
AMD,195.5,200.0,4.5,0.8527618005269224,win,True
AMD,-54.5,-50.0,4.5,0.8657664706805722,loss,True
AMD,-54.5,-50.0,4.5,3.951688857551307,loss,True
AMD,-54.5,-50.0,4.5,1.1351603987843835,loss,True
AMD,-54.5,-50.0,4.5,2.552617359881803,loss,True
AMD,195.5,200.0,4.5,0.8006566379896738,win,True
AMD,-54.5,-50.0,4.5,0.9160565413767203,loss,True
AMD,-54.5,-50.0,4.5,0.8902403153616585,loss,True
AMD,195.5,200.0,4.5,0.8588296481818845,win,True
AMD,-54.5,-50.0,4.5,0.8349854119709965,loss,True
AMD,-54.5,-50.0,4.5,1.5344479698054434,loss,True
AMD,195.5,200.0,4.5,2.920481723515052,win,True
AMD,-54.5,-50.0,4.5,0.9438220056114185,loss,True
AMD,195.5,200.0,4.5,2.068172712017967,win,True
AMD,-54.5,-50.0,4.5,4.055168776373049,loss,True
AMD,195.5,200.0,4.5,1.719303405345661,win,True
AMD,-54.5,-50.0,4.5,0.8138873863454534,loss,True
AMD,-54.5,-50.0,4.5,0.967101937206204,loss,True
AMD,195.5,200.0,4.5,0.9327338751952351,win,True
AMD,-54.5,-50.0,4.5,1.1773933054949404,loss,True
AMD,195.5,200.0,4.5,1.0433811213730455,win,True
AMD,195.5,200.0,4.5,1.2992310307014323,win,True
AMD,195.5,200.0,4.5,0.9958150775279668,win,True
AMD,-54.5,-50.0,4.5,1.3614129946355598,loss,True
