symbol,entry_time,exit_time,entry,exit,pnl,slack,tier,result
NVDA,2026-01-01 00:54:00+00:00,2026-01-02 09:00:00+00:00,186.42,187.91136,160.0,1.9836501404687796,core,win
NVDA,2026-01-02 09:24:00+00:00,2026-01-02 12:01:00+00:00,190.01,189.62998,-40.0,1.2081644403146232,core,loss
NVDA,2026-01-02 12:09:00+00:00,2026-01-02 13:05:00+00:00,189.49,189.11102,-40.0,2.0,core,loss
NVDA,2026-01-02 13:24:00+00:00,2026-01-02 14:22:00+00:00,189.16,188.78168,-40.0,1.4063327616517958,core,loss
NVDA,2026-01-02 14:27:00+00:00,2026-01-02 14:34:00+00:00,189.48,190.99584,160.0,1.7693929866036442,core,win
NVDA,2026-01-02 15:12:00+00:00,2026-01-02 15:21:00+00:00,191.04,190.65792,-40.0,1.4240040787230024,core,loss
NVDA,2026-01-02 16:34:00+00:00,2026-01-02 16:48:00+00:00,189.9399,189.5600202,-40.0,1.2874011988074725,core,loss
NVDA,2026-01-02 17:06:00+00:00,2026-01-02 18:50:00+00:00,189.38,189.00124,-40.0,1.6620713620568885,core,loss
NVDA,2026-01-02 19:26:00+00:00,2026-01-02 19:58:00+00:00,189.12,188.74176,-40.0,1.2766336225760806,core,loss
NVDA,2026-01-02 20:19:00+00:00,2026-01-02 20:32:00+00:00,189.1843,188.80593140000002,-40.0,1.52785675506971,core,loss
NVDA,2026-01-02 20:33:00+00:00,2026-01-02 21:04:00+00:00,188.89,188.51221999999999,-40.0,1.5436788533783197,core,loss
NVDA,2026-01-02 21:32:00+00:00,2026-01-05 09:20:00+00:00,188.76,190.27007999999998,160.0,1.3668607930031946,core,win
NVDA,2026-01-05 09:23:00+00:00,2026-01-05 12:56:00+00:00,190.26,191.78207999999998,160.0,1.3178447304881076,core,win
NVDA,2026-01-05 12:57:00+00:00,2026-01-05 13:01:00+00:00,191.77,191.38646,-40.0,1.3084681661234367,core,loss
NVDA,2026-01-05 13:02:00+00:00,2026-01-05 14:31:00+00:00,191.65,193.1832,160.0,1.9613879467779802,core,win
NVDA,2026-01-05 14:36:00+00:00,2026-01-05 14:39:00+00:00,191.95,191.56609999999998,-40.0,1.7065093006147838,core,loss
NVDA,2026-01-05 14:40:00+00:00,2026-01-05 14:42:00+00:00,190.78,190.39844,-40.0,1.3393582561616517,core,loss
NVDA,2026-01-05 15:16:00+00:00,2026-01-05 15:35:00+00:00,190.1314,189.75113720000002,-40.0,1.3822439595888372,core,loss
NVDA,2026-01-05 15:55:00+00:00,2026-01-05 16:57:00+00:00,189.9757,189.59574859999998,-40.0,1.368805727028853,core,loss
NVDA,2026-01-05 17:37:00+00:00,2026-01-05 18:10:00+00:00,187.88,187.50423999999998,-40.0,1.1766310633213513,core,loss
NVDA,2026-01-05 18:25:00+00:00,2026-01-05 19:06:00+00:00,187.61,187.23478,-40.0,1.3280886089327464,core,loss
NVDA,2026-01-05 19:45:00+00:00,2026-01-05 20:47:00+00:00,186.5032,187.9952256,160.0,1.570887447653168,core,win
NVDA,2026-01-05 20:54:00+00:00,2026-01-05 21:48:00+00:00,187.77,187.39446,-40.0,1.3698179191911466,core,loss
NVDA,2026-01-05 22:08:00+00:00,2026-01-05 22:14:00+00:00,187.4492,188.9487936,160.0,1.5200961543507925,core,win
NVDA,2026-01-05 22:40:00+00:00,2026-01-05 22:44:00+00:00,188.11,187.73378000000002,-40.0,1.2186271935688102,core,loss
NVDA,2026-01-05 23:05:00+00:00,2026-01-06 09:43:00+00:00,187.5,189.0,160.0,1.978666666666668,core,win
NVDA,2026-01-06 10:05:00+00:00,2026-01-06 14:37:00+00:00,189.12,190.63296,160.0,1.684479539673002,core,win
NVDA,2026-01-06 14:40:00+00:00,2026-01-06 14:47:00+00:00,189.45,190.9656,160.0,1.8595880537493565,core,win
NVDA,2026-01-06 15:33:00+00:00,2026-01-06 15:36:00+00:00,191.153,190.770694,-40.0,1.3593008719886044,core,loss
NVDA,2026-01-06 16:29:00+00:00,2026-01-06 18:29:00+00:00,188.59,188.21282,-40.0,1.4945592600987423,core,loss
NVDA,2026-01-06 19:01:00+00:00,2026-01-06 20:04:00+00:00,187.925,187.54915,-40.0,1.3350699534793342,core,loss
NVDA,2026-01-06 20:47:00+00:00,2026-01-07 10:44:00+00:00,187.49,187.11502000000002,-40.0,1.6246952915791009,core,loss
NVDA,2026-01-07 11:08:00+00:00,2026-01-07 14:52:00+00:00,187.3,188.79840000000002,160.0,1.406422601051558,core,win
NVDA,2026-01-07 15:39:00+00:00,2026-01-07 15:43:00+00:00,189.215,188.83657,-40.0,1.9719895357133403,core,loss
NVDA,2026-01-07 16:12:00+00:00,2026-01-07 16:23:00+00:00,190.05,189.6699,-40.0,1.3856126795710801,core,loss
NVDA,2026-01-07 16:31:00+00:00,2026-01-07 16:36:00+00:00,189.92,189.54016,-40.0,1.388916093866082,core,loss
NVDA,2026-01-07 16:43:00+00:00,2026-01-07 18:44:00+00:00,189.8902,189.5104196,-40.0,1.2411405485555849,core,loss
NVDA,2026-01-07 18:49:00+00:00,2026-01-07 19:25:00+00:00,189.7301,189.35063979999998,-40.0,1.2553528560718297,core,loss
NVDA,2026-01-07 19:33:00+00:00,2026-01-07 20:12:00+00:00,189.548,189.168904,-40.0,1.6591946072794095,core,loss
NVDA,2026-01-07 20:33:00+00:00,2026-01-08 14:31:00+00:00,189.145,188.76671000000002,-40.0,1.3174450873919623,core,loss
NVDA,2026-01-08 15:30:00+00:00,2026-01-08 15:36:00+00:00,186.3166,185.9439668,-40.0,1.3154922241115155,core,loss
NVDA,2026-01-08 17:27:00+00:00,2026-01-08 17:31:00+00:00,184.4599,184.09098020000002,-40.0,1.384911162103408,core,loss
NVDA,2026-01-08 18:04:00+00:00,2026-01-08 19:09:00+00:00,184.45,184.0811,-40.0,1.2311077739693321,core,loss
NVDA,2026-01-08 19:40:00+00:00,2026-01-09 11:42:00+00:00,184.445,185.92056,160.0,1.2197022312100103,core,win
NVDA,2026-01-09 11:46:00+00:00,2026-01-09 12:10:00+00:00,186.0,185.628,-40.0,1.9612903225806437,core,loss
NVDA,2026-01-09 12:23:00+00:00,2026-01-09 14:22:00+00:00,185.62,185.24876,-40.0,1.203157438135912,core,loss
NVDA,2026-01-09 14:38:00+00:00,2026-01-09 14:48:00+00:00,185.31,184.93938,-40.0,1.7318087328821499,core,loss
NVDA,2026-01-09 15:13:00+00:00,2026-01-09 15:21:00+00:00,184.76,184.39048,-40.0,1.4260858153389895,core,loss
NVDA,2026-01-09 15:30:00+00:00,2026-01-09 15:42:00+00:00,185.13,184.75974,-40.0,1.2305463551839744,core,loss
NVDA,2026-01-09 15:45:00+00:00,2026-01-09 19:08:00+00:00,184.5,185.976,160.0,1.3164353348263114,core,win
NVDA,2026-01-09 19:35:00+00:00,2026-01-09 20:30:00+00:00,185.885,185.51323,-40.0,1.4090847931410062,core,loss
NVDA,2026-01-09 20:48:00+00:00,2026-01-09 20:52:00+00:00,185.425,185.05415000000002,-40.0,1.4136950987110668,core,loss
NVDA,2026-01-09 21:22:00+00:00,2026-01-12 09:00:00+00:00,184.97,184.60005999999998,-40.0,1.9848624101205616,core,loss
NVDA,2026-01-12 09:24:00+00:00,2026-01-12 14:30:00+00:00,182.59,184.05072,160.0,1.2301930962019634,core,win
NVDA,2026-01-12 15:22:00+00:00,2026-01-12 15:30:00+00:00,184.84,184.47032000000002,-40.0,1.263223211494589,core,loss
NVDA,2026-01-12 15:31:00+00:00,2026-01-12 15:36:00+00:00,184.3401,183.9714198,-40.0,1.3306168797192117,core,loss
NVDA,2026-01-12 15:58:00+00:00,2026-01-12 17:16:00+00:00,184.525,186.0012,160.0,1.1745883857252184,core,win
NVDA,2026-01-12 17:46:00+00:00,2026-01-12 20:35:00+00:00,186.1301,185.7578398,-40.0,1.2576899312285326,core,loss
NVDA,2026-01-12 20:47:00+00:00,2026-01-12 20:50:00+00:00,185.6994,185.3280012,-40.0,1.3399163017750166,core,loss
NVDA,2026-01-12 21:26:00+00:00,2026-01-12 23:47:00+00:00,185.11,184.73978000000002,-40.0,1.7402945414915196,core,loss
NVDA,2026-01-12 23:50:00+00:00,2026-01-13 14:31:00+00:00,184.7532,184.3836936,-40.0,1.4310627464550816,core,loss
NVDA,2026-01-13 15:22:00+00:00,2026-01-13 15:41:00+00:00,184.0799,183.7117402,-40.0,1.2525605659851737,core,loss
NVDA,2026-01-13 15:44:00+00:00,2026-01-13 16:23:00+00:00,184.11,185.58288000000002,160.0,1.2910621298166571,core,win
NVDA,2026-01-13 16:29:00+00:00,2026-01-13 16:45:00+00:00,185.23,186.71184,160.0,1.2204545247441587,core,win
NVDA,2026-01-13 17:15:00+00:00,2026-01-13 17:25:00+00:00,186.8499,186.4762002,-40.0,1.251951671043727,core,loss
NVDA,2026-01-13 18:14:00+00:00,2026-01-13 18:43:00+00:00,185.275,184.90445,-40.0,1.3506285105659623,core,loss
NVDA,2026-01-13 19:00:00+00:00,2026-01-13 19:34:00+00:00,184.835,184.46533,-40.0,1.2366549223344077,core,loss
NVDA,2026-01-13 19:51:00+00:00,2026-01-14 10:49:00+00:00,184.525,184.15595000000002,-40.0,1.348174572719134,core,loss
NVDA,2026-01-14 10:58:00+00:00,2026-01-14 14:30:00+00:00,184.24,183.87152,-40.0,1.9826313504125057,core,loss
NVDA,2026-01-14 15:13:00+00:00,2026-01-14 15:47:00+00:00,181.93,181.56614000000002,-40.0,1.1612325084874886,core,loss
NVDA,2026-01-14 16:25:00+00:00,2026-01-14 20:00:00+00:00,181.655,181.29169,-40.0,1.2099043102692992,core,loss
NVDA,2026-01-14 20:02:00+00:00,2026-01-14 20:59:00+00:00,181.695,183.14856,160.0,1.9323041360521773,core,win
NVDA,2026-01-14 21:49:00+00:00,2026-01-14 21:54:00+00:00,183.12,182.75376,-40.0,1.9879860200961104,core,loss
NVDA,2026-01-14 22:00:00+00:00,2026-01-15 09:00:00+00:00,182.8,184.2624,160.0,1.6509426039047934,core,win
NVDA,2026-01-15 09:50:00+00:00,2026-01-15 12:25:00+00:00,185.27,184.89946,-40.0,1.3531043550563677,core,loss
NVDA,2026-01-15 12:40:00+00:00,2026-01-15 14:30:00+00:00,185.13,186.61104,160.0,1.283421205291626,core,win
NVDA,2026-01-15 15:07:00+00:00,2026-01-15 15:25:00+00:00,187.9299,187.5540402,-40.0,1.3648446168955528,core,loss
NVDA,2026-01-15 15:28:00+00:00,2026-01-15 15:46:00+00:00,187.535,187.15993,-40.0,1.3915879791797694,core,loss
NVDA,2026-01-15 16:08:00+00:00,2026-01-15 16:26:00+00:00,187.9765,187.60054699999998,-40.0,1.1923097713950357,core,loss
NVDA,2026-01-15 16:39:00+00:00,2026-01-15 18:35:00+00:00,187.795,189.29736,160.0,1.313463415515527,core,win
NVDA,2026-01-15 19:00:00+00:00,2026-01-15 19:05:00+00:00,189.35,188.97129999999999,-40.0,1.5209880990542795,core,loss
NVDA,2026-01-15 19:40:00+00:00,2026-01-15 19:56:00+00:00,188.93,188.55214,-40.0,1.2085454462015535,core,loss
NVDA,2026-01-15 20:46:00+00:00,2026-01-15 20:50:00+00:00,187.35,186.9753,-40.0,1.2078501771124244,core,loss
NVDA,2026-01-15 20:59:00+00:00,2026-01-16 09:02:00+00:00,187.14,188.63711999999998,160.0,1.9316020091909814,core,win
NVDA,2026-01-16 09:20:00+00:00,2026-01-16 13:39:00+00:00,188.47,188.09306,-40.0,1.2604452442447602,core,loss
NVDA,2026-01-16 13:40:00+00:00,2026-01-16 14:35:00+00:00,187.99,189.49392,160.0,1.996808340869195,core,win
NVDA,2026-01-16 14:56:00+00:00,2026-01-16 15:00:00+00:00,189.45,189.0711,-40.0,1.415561819963015,core,loss
NVDA,2026-01-16 15:02:00+00:00,2026-01-16 15:18:00+00:00,188.86,188.48228,-40.0,1.363113581968537,core,loss
NVDA,2026-01-16 16:00:00+00:00,2026-01-16 16:04:00+00:00,188.02,187.64396000000002,-40.0,1.9063929369216015,core,loss
AAPL,2026-01-02 09:58:00+00:00,2026-01-02 14:25:00+00:00,273.34,272.79332,-40.0,1.9978049315870365,core,loss
AAPL,2026-01-02 14:30:00+00:00,2026-01-02 14:42:00+00:00,272.66,274.84128000000004,160.0,1.9552556297219972,core,win
AAPL,2026-01-02 15:22:00+00:00,2026-01-02 15:30:00+00:00,273.92,273.37216,-40.0,1.5254243998850454,core,loss
AAPL,2026-01-02 16:34:00+00:00,2026-01-02 16:41:00+00:00,270.89,270.34821999999997,-40.0,1.2432159866524575,core,loss
AAPL,2026-01-02 17:26:00+00:00,2026-01-02 18:49:00+00:00,269.99,269.45002,-40.0,1.3012148549686016,core,loss
AAPL,2026-01-02 19:03:00+00:00,2026-01-05 14:33:00+00:00,269.6,269.06080000000003,-40.0,1.211855464303017,core,loss
AAPL,2026-01-05 15:00:00+00:00,2026-01-05 15:43:00+00:00,269.69,269.15062,-40.0,1.8820868404464401,core,loss
AAPL,2026-01-05 16:08:00+00:00,2026-01-05 16:34:00+00:00,269.02,268.48195999999996,-40.0,1.2415963549296625,core,loss
AAPL,2026-01-05 16:51:00+00:00,2026-01-05 17:06:00+00:00,268.51,267.97298,-40.0,1.2640903606381628,core,loss
AAPL,2026-01-05 18:00:00+00:00,2026-01-05 19:15:00+00:00,267.5,266.965,-40.0,1.7273309014312974,core,loss
AAPL,2026-01-05 19:16:00+00:00,2026-01-05 19:24:00+00:00,266.945,266.41111,-40.0,1.5462314711988798,core,loss
AAPL,2026-01-05 19:57:00+00:00,2026-01-06 14:32:00+00:00,266.44,265.90712,-40.0,1.2087816053512808,core,loss
AAPL,2026-01-06 16:25:00+00:00,2026-01-07 09:00:00+00:00,262.59,262.06482,-40.0,1.526484407796927,core,loss
AAPL,2026-01-07 09:49:00+00:00,2026-01-07 16:28:00+00:00,261.62,261.09676,-40.0,1.314346412929277,core,loss
AAPL,2026-01-07 16:31:00+00:00,2026-01-07 20:33:00+00:00,261.43,260.90714,-40.0,1.3079733696866855,core,loss
AAPL,2026-01-07 20:53:00+00:00,2026-01-07 20:54:00+00:00,260.515,259.99397,-40.0,1.3568450945859685,core,loss
AAPL,2026-01-07 21:23:00+00:00,2026-01-08 09:00:00+00:00,260.49,259.96902,-40.0,1.6903395110406194,core,loss
AAPL,2026-01-08 09:44:00+00:00,2026-01-08 11:30:00+00:00,259.06,258.54188,-40.0,1.9428684471505386,core,loss
AAPL,2026-01-08 11:56:00+00:00,2026-01-08 12:19:00+00:00,257.68,257.16464,-40.0,1.4265470409800263,core,loss
AAPL,2026-01-08 12:22:00+00:00,2026-01-08 14:42:00+00:00,256.96,256.44608,-40.0,1.9929950186799477,core,loss
AAPL,2026-01-08 15:11:00+00:00,2026-01-08 16:19:00+00:00,256.63,256.11674,-40.0,1.2903012220933074,core,loss
AAPL,2026-01-08 16:25:00+00:00,2026-01-08 16:48:00+00:00,256.38,258.43104,160.0,1.202861447514726,core,win
AAPL,2026-01-08 17:13:00+00:00,2026-01-08 19:16:00+00:00,257.15,256.6357,-40.0,1.4707690148804442,core,loss
AAPL,2026-01-08 19:24:00+00:00,2026-01-08 20:53:00+00:00,256.74,258.79392,160.0,1.4038539124741138,core,win
AAPL,2026-01-08 21:43:00+00:00,2026-01-08 23:00:00+00:00,259.69,259.17062,-40.0,1.5218012820473141,core,loss
AAPL,2026-01-08 23:07:00+00:00,2026-01-09 12:40:00+00:00,259.4887,258.9697226,-40.0,1.6118284542523904,core,loss
AAPL,2026-01-09 12:46:00+00:00,2026-01-09 13:12:00+00:00,259.15,258.63169999999997,-40.0,1.8605097862670703,core,loss
AAPL,2026-01-09 13:22:00+00:00,2026-01-09 14:36:00+00:00,258.8,258.2824,-40.0,1.2879003417724273,core,loss
AAPL,2026-01-09 15:16:00+00:00,2026-01-09 15:27:00+00:00,258.28,257.76343999999995,-40.0,1.272793444391945,core,loss
AAPL,2026-01-09 16:03:00+00:00,2026-01-09 16:22:00+00:00,258.1101,257.59387979999997,-40.0,1.210627896444453,core,loss
AAPL,2026-01-09 16:46:00+00:00,2026-01-09 18:34:00+00:00,257.07,259.12656,160.0,1.262328227556809,core,win
AAPL,2026-01-09 18:51:00+00:00,2026-01-12 09:00:00+00:00,259.37,258.85126,-40.0,1.2817319607674444,core,loss
AAPL,2026-01-12 09:32:00+00:00,2026-01-12 11:17:00+00:00,257.45,259.5096,160.0,1.4800314821220704,core,win
AAPL,2026-01-12 11:22:00+00:00,2026-01-12 13:01:00+00:00,259.4,258.8812,-40.0,1.7378038657761672,core,loss
AAPL,2026-01-12 13:30:00+00:00,2026-01-12 14:24:00+00:00,258.9614,258.4434772,-40.0,1.2443666991182851,core,loss
AAPL,2026-01-12 14:25:00+00:00,2026-01-12 14:36:00+00:00,258.52,258.00296,-40.0,1.8260759599563385,core,loss
AAPL,2026-01-12 14:55:00+00:00,2026-01-12 15:27:00+00:00,258.35,260.4168,160.0,1.7290487043672313,core,win
AAPL,2026-01-12 16:04:00+00:00,2026-01-13 09:43:00+00:00,259.65,259.1307,-40.0,1.3716624468601972,core,loss
AAPL,2026-01-13 09:48:00+00:00,2026-01-13 14:28:00+00:00,259.13,258.61174,-40.0,1.5894558283792197,core,loss
AAPL,2026-01-13 14:30:00+00:00,2026-01-13 14:39:00+00:00,259.26,261.33408,160.0,1.9838000462855834,core,win
AAPL,2026-01-13 15:00:00+00:00,2026-01-13 15:02:00+00:00,259.9184,259.3985632,-40.0,1.9862726147898715,core,loss
AAPL,2026-01-13 15:26:00+00:00,2026-01-13 15:48:00+00:00,260.17,259.64966000000004,-40.0,1.741349000561349,core,loss
AAPL,2026-01-13 15:49:00+00:00,2026-01-13 20:10:00+00:00,259.6001,259.0808998,-40.0,1.4474095118040793,core,loss
AAPL,2026-01-13 20:29:00+00:00,2026-01-13 21:02:00+00:00,259.02,261.09216,160.0,1.280803652010887,core,win
AAPL,2026-01-13 21:25:00+00:00,2026-01-14 09:20:00+00:00,261.02,260.49796,-40.0,1.584564907507645,core,loss
AAPL,2026-01-14 09:31:00+00:00,2026-01-14 10:20:00+00:00,260.57,260.04886,-40.0,1.9938596154584194,core,loss
AAPL,2026-01-14 10:21:00+00:00,2026-01-14 12:01:00+00:00,260.03,259.50994,-40.0,1.50553996861477,core,loss
AAPL,2026-01-14 12:13:00+00:00,2026-01-14 14:28:00+00:00,259.93,259.41014,-40.0,1.9692224829761833,core,loss
AAPL,2026-01-14 14:29:00+00:00,2026-01-14 14:34:00+00:00,259.4,261.4752,160.0,1.6871429832511418,core,win
AAPL,2026-01-14 15:11:00+00:00,2026-01-14 15:31:00+00:00,259.96,259.44007999999997,-40.0,1.2190673337765294,core,loss
AAPL,2026-01-14 16:26:00+00:00,2026-01-14 16:35:00+00:00,258.64,258.12271999999996,-40.0,1.5985335213733634,core,loss
AAPL,2026-01-14 17:13:00+00:00,2026-01-14 17:18:00+00:00,257.5775,257.062345,-40.0,1.3498010319519242,core,loss
AAPL,2026-01-14 17:48:00+00:00,2026-01-14 18:13:00+00:00,257.65,257.13469999999995,-40.0,1.3248004496694867,core,loss
AAPL,2026-01-14 18:17:00+00:00,2026-01-14 20:06:00+00:00,257.05,259.1064,160.0,1.7275173091609692,core,win
AAPL,2026-01-14 20:50:00+00:00,2026-01-14 20:52:00+00:00,259.325,258.80635,-40.0,1.4343293038386342,core,loss
AAPL,2026-01-14 20:54:00+00:00,2026-01-15 17:35:00+00:00,259.11,258.59178,-40.0,1.5199796597551132,core,loss
AAPL,2026-01-15 17:57:00+00:00,2026-01-15 19:06:00+00:00,259.13,258.61174,-40.0,1.2250753259262284,core,loss
AAPL,2026-01-15 19:23:00+00:00,2026-01-15 19:38:00+00:00,258.5,257.983,-40.0,1.2181147563181831,core,loss
AAPL,2026-01-15 19:48:00+00:00,2026-01-15 20:14:00+00:00,257.96,257.44408,-40.0,1.206217492274128,core,loss
AAPL,2026-01-15 20:15:00+00:00,2026-01-16 14:57:00+00:00,257.455,256.94009,-40.0,1.6777395803850617,core,loss
AAPL,2026-01-16 15:36:00+00:00,2026-01-16 17:28:00+00:00,256.425,255.91215,-40.0,1.5713821866684168,core,loss
AAPL,2026-01-16 18:00:00+00:00,2026-01-20 09:00:00+00:00,255.22,254.70956,-40.0,1.380035198117157,core,loss
AAPL,2026-01-20 09:22:00+00:00,2026-01-20 09:27:00+00:00,251.8,251.2964,-40.0,1.321261640765443,core,loss
AAPL,2026-01-20 09:30:00+00:00,2026-01-20 14:30:00+00:00,251.46,253.47168000000002,160.0,1.9801161218484054,core,win
AAPL,2026-01-20 15:22:00+00:00,2026-01-20 15:56:00+00:00,251.57,251.06686,-40.0,1.4923583671027558,core,loss
AAPL,2026-01-20 16:01:00+00:00,2026-01-20 16:16:00+00:00,252.06,251.55588,-40.0,1.2819150686205543,core,loss
AAPL,2026-01-20 16:50:00+00:00,2026-01-20 16:53:00+00:00,251.065,250.56287,-40.0,1.385941538337888,core,loss
AAPL,2026-01-20 17:04:00+00:00,2026-01-20 17:18:00+00:00,251.05,250.5479,-40.0,1.9565823541127252,core,loss
AAPL,2026-01-20 17:26:00+00:00,2026-01-20 17:31:00+00:00,250.825,250.32334999999998,-40.0,1.9759194657629826,core,loss
AAPL,2026-01-20 17:40:00+00:00,2026-01-20 17:46:00+00:00,250.641,250.139718,-40.0,1.9688079763486432,core,loss
