symbol,entry_time,exit_time,entry,exit,pnl,slack,tier,result
AAPL,2026-01-20 17:57:00+00:00,2026-01-20 18:12:00+00:00,250.24,249.73952,-40.0,1.6921437170505518,core,loss
AAPL,2026-01-20 18:55:00+00:00,2026-01-20 19:18:00+00:00,248.445,247.94810999999999,-40.0,1.209013990332678,core,loss
AAPL,2026-01-20 19:38:00+00:00,2026-01-20 19:51:00+00:00,247.8001,247.30449979999997,-40.0,1.808703315193929,core,loss
AAPL,2026-01-20 20:19:00+00:00,2026-01-20 20:21:00+00:00,246.671,246.17765799999998,-40.0,1.2390083764571662,core,loss
AAPL,2026-01-20 20:54:00+00:00,2026-01-20 21:19:00+00:00,244.95,246.90959999999998,160.0,1.5571635536482837,core,win
AAPL,2026-01-20 21:32:00+00:00,2026-01-21 09:49:00+00:00,246.7,246.20659999999998,-40.0,1.999189298743414,core,loss
AAPL,2026-01-21 10:28:00+00:00,2026-01-21 11:38:00+00:00,245.9,245.4082,-40.0,1.9603343574111218,core,loss
AAPL,2026-01-21 11:59:00+00:00,2026-01-21 13:00:00+00:00,245.17,247.13136,160.0,1.9779744666965793,core,win
AAPL,2026-01-21 13:24:00+00:00,2026-01-21 14:29:00+00:00,246.68,248.65344000000002,160.0,1.9902707961731796,core,win
AAPL,2026-01-21 14:31:00+00:00,2026-01-21 14:32:00+00:00,247.96,247.46408,-40.0,1.9620987256009037,core,loss
AAPL,2026-01-21 14:33:00+00:00,2026-01-21 14:41:00+00:00,246.69,246.19662,-40.0,1.9545162249130705,core,loss
AAPL,2026-01-21 14:53:00+00:00,2026-01-21 15:07:00+00:00,247.07,246.57586,-40.0,1.2455542125481074,core,loss
AAPL,2026-01-21 16:05:00+00:00,2026-01-21 16:20:00+00:00,247.61,247.11478000000002,-40.0,1.9773837890230628,core,loss
AAPL,2026-01-21 16:26:00+00:00,2026-01-21 16:34:00+00:00,247.33,246.83534,-40.0,1.2526021193714705,core,loss
AAPL,2026-01-21 16:57:00+00:00,2026-01-21 17:05:00+00:00,245.99,245.49802,-40.0,1.3472059283275617,core,loss
AAPL,2026-01-21 17:20:00+00:00,2026-01-21 19:34:00+00:00,245.762,247.728096,160.0,1.9534508996508815,core,win
AAPL,2026-01-21 20:15:00+00:00,2026-01-21 20:19:00+00:00,249.79,249.29041999999998,-40.0,1.315683337290862,core,loss
AAPL,2026-01-21 20:20:00+00:00,2026-01-21 20:29:00+00:00,248.97,248.47206,-40.0,1.6648462480304713,core,loss
AAPL,2026-01-21 21:03:00+00:00,2026-01-22 09:00:00+00:00,247.741,249.72292800000002,160.0,1.3273396274732414,core,win
AAPL,2026-01-22 09:29:00+00:00,2026-01-22 12:02:00+00:00,249.61,249.11078,-40.0,1.3622411581595901,core,loss
AAPL,2026-01-22 12:21:00+00:00,2026-01-22 14:49:00+00:00,249.21,248.71158,-40.0,1.2230581174217123,core,loss
AAPL,2026-01-22 15:23:00+00:00,2026-01-22 15:24:00+00:00,249.87,249.37026,-40.0,1.227248547938147,core,loss
AAPL,2026-01-22 15:27:00+00:00,2026-01-22 15:50:00+00:00,249.87,249.37026,-40.0,1.264871604427698,core,loss
META,2026-01-02 10:07:00+00:00,2026-01-02 12:09:00+00:00,665.33,663.9993400000001,-40.0,1.5958512184658011,core,loss
META,2026-01-02 12:21:00+00:00,2026-01-02 13:03:00+00:00,663.99,662.66202,-40.0,1.9879516257774974,core,loss
META,2026-01-02 13:09:00+00:00,2026-01-02 14:27:00+00:00,663.57,662.2428600000001,-40.0,1.9828201998282005,core,loss
META,2026-01-02 14:30:00+00:00,2026-01-02 14:32:00+00:00,663.91,662.58218,-40.0,1.9584281001943036,core,loss
META,2026-01-02 15:33:00+00:00,2026-01-02 15:49:00+00:00,656.19,654.8776200000001,-40.0,1.3259336448122518,core,loss
META,2026-01-02 16:47:00+00:00,2026-01-02 19:24:00+00:00,646.98,652.15584,160.0,1.2149902654141724,core,win
META,2026-01-02 19:58:00+00:00,2026-01-02 21:53:00+00:00,650.96,649.65808,-40.0,1.4268109012101902,core,loss
META,2026-01-02 21:54:00+00:00,2026-01-05 10:51:00+00:00,649.6,648.3008,-40.0,2.0,core,loss
META,2026-01-05 11:16:00+00:00,2026-01-05 14:34:00+00:00,647.4,652.5792,160.0,1.6245325530824948,core,win
META,2026-01-05 15:58:00+00:00,2026-01-05 19:42:00+00:00,660.95,659.6281,-40.0,1.3715916343788046,core,loss
META,2026-01-05 19:50:00+00:00,2026-01-05 20:55:00+00:00,660.23,658.90954,-40.0,1.4072690751269294,core,loss
META,2026-01-05 21:44:00+00:00,2026-01-06 09:27:00+00:00,658.79,657.4724199999999,-40.0,1.9790525053507206,core,loss
META,2026-01-06 10:05:00+00:00,2026-01-06 11:27:00+00:00,657.75,656.4345,-40.0,1.992398327632079,core,loss
META,2026-01-06 11:34:00+00:00,2026-01-06 14:42:00+00:00,656.3,654.9874,-40.0,1.4975192173520928,core,loss
META,2026-01-06 15:04:00+00:00,2026-01-06 15:11:00+00:00,656.4164,655.1035671999999,-40.0,1.4152994327231774,core,loss
META,2026-01-06 15:23:00+00:00,2026-01-06 16:04:00+00:00,657.3,655.9853999999999,-40.0,1.862489944133717,core,loss
META,2026-01-06 16:12:00+00:00,2026-01-06 16:16:00+00:00,657.07,655.7558600000001,-40.0,1.3510874474817622,core,loss
META,2026-01-06 16:50:00+00:00,2026-01-06 18:18:00+00:00,653.59,658.81872,160.0,1.963885616364999,core,win
META,2026-01-06 18:37:00+00:00,2026-01-06 19:05:00+00:00,659.6,664.8768,160.0,1.8619108603762429,core,win
META,2026-01-06 19:25:00+00:00,2026-01-06 20:39:00+00:00,660.82,659.49836,-40.0,1.22253460539261,core,loss
META,2026-01-06 20:41:00+00:00,2026-01-07 09:00:00+00:00,659.905,658.58519,-40.0,1.364386149122822,core,loss
META,2026-01-07 09:35:00+00:00,2026-01-07 14:28:00+00:00,657.08,655.76584,-40.0,1.24503754425384,core,loss
META,2026-01-07 14:30:00+00:00,2026-01-07 14:38:00+00:00,657.78,656.46444,-40.0,1.9230745842074868,core,loss
META,2026-01-07 16:00:00+00:00,2026-01-07 16:28:00+00:00,650.0325,648.732435,-40.0,1.2980349632053314,core,loss
META,2026-01-07 17:21:00+00:00,2026-01-07 17:34:00+00:00,653.52,652.21296,-40.0,1.5928864130660787,core,loss
META,2026-01-07 17:35:00+00:00,2026-01-07 20:13:00+00:00,650.8,649.4984,-40.0,1.971419791026427,core,loss
META,2026-01-07 20:19:00+00:00,2026-01-07 20:34:00+00:00,649.85,648.5503,-40.0,1.1904151382497294,core,loss
META,2026-01-07 20:39:00+00:00,2026-01-08 09:00:00+00:00,648.785,647.48743,-40.0,1.3070939841746805,core,loss
META,2026-01-08 10:31:00+00:00,2026-01-08 14:30:00+00:00,645.91,644.6181799999999,-40.0,1.5851798791230547,core,loss
META,2026-01-08 15:08:00+00:00,2026-01-08 20:34:00+00:00,641.0199,646.1480592,160.0,1.4389755737947894,core,win
META,2026-01-08 20:50:00+00:00,2026-01-09 00:00:00+00:00,645.86,644.56828,-40.0,1.190594352780348,core,loss
META,2026-01-09 00:21:00+00:00,2026-01-09 14:37:00+00:00,644.33,649.48464,160.0,1.9934816010429426,core,win
META,2026-01-09 16:45:00+00:00,2026-01-12 09:00:00+00:00,651.84,650.53632,-40.0,1.8420200656899421,core,loss
META,2026-01-12 09:24:00+00:00,2026-01-12 14:08:00+00:00,646.08,651.24864,160.0,1.598452707174271,core,win
META,2026-01-12 14:37:00+00:00,2026-01-12 14:41:00+00:00,649.73,648.4305400000001,-40.0,1.7970961733325639,core,loss
META,2026-01-12 14:42:00+00:00,2026-01-12 14:58:00+00:00,649.595,648.2958100000001,-40.0,1.4623104505667974,core,loss
META,2026-01-12 15:24:00+00:00,2026-01-12 15:33:00+00:00,648.43,647.1331399999999,-40.0,1.3333688907802084,core,loss
META,2026-01-12 16:06:00+00:00,2026-01-12 18:04:00+00:00,648.7105,647.413079,-40.0,1.763757128511248,core,loss
META,2026-01-12 18:07:00+00:00,2026-01-12 18:32:00+00:00,648.1,646.8038,-40.0,1.4745353905620795,core,loss
META,2026-01-12 18:44:00+00:00,2026-01-12 20:41:00+00:00,646.75,645.4565,-40.0,1.4389784021841936,core,loss
META,2026-01-12 21:25:00+00:00,2026-01-13 09:43:00+00:00,643.07,641.78386,-40.0,1.3771484872530846,core,loss
META,2026-01-13 10:15:00+00:00,2026-01-13 14:30:00+00:00,641.95,640.6661,-40.0,1.9775683464444263,core,loss
META,2026-01-13 16:01:00+00:00,2026-01-13 16:05:00+00:00,627.3,626.0454,-40.0,1.3066805578994165,core,loss
META,2026-01-13 16:27:00+00:00,2026-01-13 20:56:00+00:00,625.595,630.5997600000001,160.0,1.4177273443009193,core,win
META,2026-01-13 21:38:00+00:00,2026-01-14 09:00:00+00:00,630.92,629.65816,-40.0,1.999683002599379,core,loss
META,2026-01-14 10:09:00+00:00,2026-01-14 10:22:00+00:00,628.25,626.9935,-40.0,1.4816553163814075,core,loss
META,2026-01-14 10:40:00+00:00,2026-01-14 11:12:00+00:00,627.0,625.746,-40.0,1.9681020733652315,core,loss
META,2026-01-14 11:20:00+00:00,2026-01-14 14:32:00+00:00,626.2,624.9476000000001,-40.0,1.3133693891344533,core,loss
META,2026-01-14 14:33:00+00:00,2026-01-14 14:36:00+00:00,626.805,625.55139,-40.0,1.9513405285535381,core,loss
META,2026-01-14 15:40:00+00:00,2026-01-14 15:43:00+00:00,620.8088,619.5671824,-40.0,1.4235638891403344,core,loss
META,2026-01-14 16:19:00+00:00,2026-01-14 16:46:00+00:00,620.56,619.3188799999999,-40.0,1.492374387890005,core,loss
META,2026-01-14 17:03:00+00:00,2026-01-14 17:16:00+00:00,618.415,617.1781699999999,-40.0,1.4104434444500333,core,loss
META,2026-01-14 17:40:00+00:00,2026-01-14 23:38:00+00:00,616.3,615.0673999999999,-40.0,1.2040290121381336,core,loss
META,2026-01-14 23:45:00+00:00,2026-01-15 15:30:00+00:00,615.1,620.0208,160.0,1.3975248274549195,core,win
META,2026-01-15 15:57:00+00:00,2026-01-15 18:57:00+00:00,619.09,624.04272,160.0,1.1906657091307213,core,win
META,2026-01-15 19:06:00+00:00,2026-01-15 19:26:00+00:00,622.1605,620.9161789999999,-40.0,1.2448336009514844,core,loss
META,2026-01-15 19:50:00+00:00,2026-01-15 20:00:00+00:00,620.21,618.9695800000001,-40.0,1.406482918357863,core,loss
META,2026-01-15 20:02:00+00:00,2026-01-15 20:19:00+00:00,618.99,617.75202,-40.0,1.3626711428990956,core,loss
META,2026-01-15 20:31:00+00:00,2026-01-16 14:29:00+00:00,618.7675,623.7176400000001,160.0,1.2294486349834233,core,win
META,2026-01-16 15:19:00+00:00,2026-01-16 15:30:00+00:00,625.1,623.8498000000001,-40.0,1.6250339354371919,core,loss
META,2026-01-16 16:04:00+00:00,2026-01-16 20:50:00+00:00,622.63,621.38474,-40.0,1.9749449914074177,core,loss
META,2026-01-16 20:53:00+00:00,2026-01-16 21:17:00+00:00,621.49,620.24702,-40.0,1.983266021979437,core,loss
META,2026-01-16 21:19:00+00:00,2026-01-20 09:00:00+00:00,620.19,618.9496200000001,-40.0,1.546391964604051,core,loss
META,2026-01-20 10:04:00+00:00,2026-01-20 12:13:00+00:00,602.3,607.1184,160.0,1.9684542586750813,core,win
META,2026-01-20 12:30:00+00:00,2026-01-20 14:30:00+00:00,606.0,604.788,-40.0,1.6698314272564327,core,loss
META,2026-01-20 14:35:00+00:00,2026-01-20 14:36:00+00:00,607.02,605.80596,-40.0,1.831807319670651,core,loss
META,2026-01-20 15:07:00+00:00,2026-01-20 17:49:00+00:00,607.53,606.31494,-40.0,1.2167128418229667,core,loss
META,2026-01-20 17:53:00+00:00,2026-01-20 19:10:00+00:00,606.155,604.94269,-40.0,1.9955456937581975,core,loss
META,2026-01-20 19:13:00+00:00,2026-01-20 20:05:00+00:00,604.82,603.61036,-40.0,1.915691535450846,core,loss
META,2026-01-20 20:08:00+00:00,2026-01-21 14:31:00+00:00,604.0499,602.8418002,-40.0,1.636373609942667,core,loss
META,2026-01-21 14:32:00+00:00,2026-01-21 15:23:00+00:00,602.2,607.0176,160.0,1.990036532713382,core,win
META,2026-01-21 16:04:00+00:00,2026-01-21 16:36:00+00:00,613.1,611.8738000000001,-40.0,1.431596683069982,core,loss
META,2026-01-21 16:37:00+00:00,2026-01-21 16:39:00+00:00,611.0,609.778,-40.0,1.3441129537673475,core,loss
META,2026-01-21 17:01:00+00:00,2026-01-21 17:13:00+00:00,609.605,608.38579,-40.0,1.4499639589074886,core,loss
META,2026-01-21 17:23:00+00:00,2026-01-21 18:02:00+00:00,609.485,608.26603,-40.0,1.2132629567735056,core,loss
META,2026-01-21 18:45:00+00:00,2026-01-21 19:28:00+00:00,607.93,612.7934399999999,160.0,1.2322246811169295,core,win
META,2026-01-21 20:13:00+00:00,2026-01-21 20:18:00+00:00,615.81,614.5783799999999,-40.0,1.6493991371344678,core,loss
META,2026-01-21 20:20:00+00:00,2026-01-21 20:30:00+00:00,614.5335,613.304433,-40.0,1.3010846622913264,core,loss
META,2026-01-21 20:36:00+00:00,2026-01-21 20:55:00+00:00,614.51,613.28098,-40.0,1.7239880151128655,core,loss
META,2026-01-21 21:00:00+00:00,2026-01-22 09:01:00+00:00,614.0,618.912,160.0,1.9418566775244313,core,win
META,2026-01-22 10:14:00+00:00,2026-01-22 11:34:00+00:00,617.71,622.65168,160.0,1.9818685143513963,core,win
META,2026-01-22 12:00:00+00:00,2026-01-22 12:50:00+00:00,621.9,626.8752,160.0,1.9807042932947412,core,win
META,2026-01-22 13:39:00+00:00,2026-01-22 14:05:00+00:00,630.1,628.8398,-40.0,1.4752708024374257,core,loss
META,2026-01-22 14:25:00+00:00,2026-01-22 14:30:00+00:00,628.7,627.4426000000001,-40.0,1.7804070020225928,core,loss
META,2026-01-22 14:32:00+00:00,2026-01-22 14:44:00+00:00,630.2699,635.3120592,160.0,1.8962381037076337,core,win
META,2026-01-22 18:21:00+00:00,2026-01-22 18:44:00+00:00,646.8,645.5064,-40.0,1.5955981938910087,core,loss
GOOGL,2026-01-02 10:09:00+00:00,2026-01-02 11:24:00+00:00,317.44,316.80512,-40.0,1.4255248382408106,core,loss
GOOGL,2026-01-02 11:54:00+00:00,2026-01-02 13:00:00+00:00,316.66,316.02668,-40.0,1.9968420387797632,core,loss
GOOGL,2026-01-02 13:01:00+00:00,2026-01-02 14:18:00+00:00,316.5,315.867,-40.0,1.9879936808846765,core,loss
GOOGL,2026-01-02 14:26:00+00:00,2026-01-02 14:30:00+00:00,315.97,318.49776,160.0,1.982909769914863,core,win
GOOGL,2026-01-02 16:59:00+00:00,2026-01-02 18:21:00+00:00,311.704,314.197632,160.0,1.5484912009979714,core,win
GOOGL,2026-01-02 18:32:00+00:00,2026-01-05 14:21:00+00:00,313.87,316.38096,160.0,1.605407945230643,core,win
GOOGL,2026-01-05 14:23:00+00:00,2026-01-05 14:30:00+00:00,316.24,318.76992,160.0,1.9759676195294715,core,win
GOOGL,2026-01-05 14:32:00+00:00,2026-01-05 14:40:00+00:00,316.73,316.09654,-40.0,1.960218482619266,core,loss
GOOGL,2026-01-05 15:00:00+00:00,2026-01-05 16:41:00+00:00,316.47,315.83706,-40.0,1.190372342089157,core,loss
GOOGL,2026-01-05 17:57:00+00:00,2026-01-06 14:30:00+00:00,315.8886,318.4157088,160.0,1.289280470993615,core,win
GOOGL,2026-01-06 15:49:00+00:00,2026-01-06 15:55:00+00:00,314.51,313.88097999999997,-40.0,1.1951896277639116,core,loss
GOOGL,2026-01-06 17:11:00+00:00,2026-01-07 13:52:00+00:00,313.14,315.64511999999996,160.0,1.2600696632482433,core,win
GOOGL,2026-01-07 14:17:00+00:00,2026-01-07 14:28:00+00:00,315.39,314.75921999999997,-40.0,1.824809769639982,core,loss
GOOGL,2026-01-07 14:29:00+00:00,2026-01-07 14:35:00+00:00,314.37,316.88496000000004,160.0,1.8333275114054821,core,win
GOOGL,2026-01-07 15:31:00+00:00,2026-01-07 15:39:00+00:00,319.556,318.916888,-40.0,1.2223924810209694,core,loss
GOOGL,2026-01-07 16:06:00+00:00,2026-01-07 16:34:00+00:00,320.185,319.54463,-40.0,1.2463994086113015,core,loss
GOOGL,2026-01-07 16:45:00+00:00,2026-01-07 18:30:00+00:00,319.765,322.32311999999996,160.0,1.2723242804349273,core,win
GOOGL,2026-01-07 19:15:00+00:00,2026-01-07 19:27:00+00:00,322.685,322.03963,-40.0,1.5201854973153306,core,loss
GOOGL,2026-01-07 19:59:00+00:00,2026-01-07 20:31:00+00:00,322.2243,321.57985140000005,-40.0,1.3432442439709702,core,loss
GOOGL,2026-01-07 20:48:00+00:00,2026-01-08 09:55:00+00:00,321.33,323.90064,160.0,1.6379493157427605,core,win
GOOGL,2026-01-08 10:09:00+00:00,2026-01-08 13:00:00+00:00,323.98,323.33204,-40.0,1.869124307922193,core,loss
GOOGL,2026-01-08 13:01:00+00:00,2026-01-08 13:20:00+00:00,324.59,327.18672,160.0,1.3027733538735806,core,win
GOOGL,2026-01-08 13:38:00+00:00,2026-01-08 14:31:00+00:00,327.07,326.41586,-40.0,1.980432323355857,core,loss
GOOGL,2026-01-08 14:32:00+00:00,2026-01-08 14:36:00+00:00,325.99,325.33802000000003,-40.0,1.989570232215711,core,loss
GOOGL,2026-01-08 15:12:00+00:00,2026-01-08 15:36:00+00:00,325.225,324.57455000000004,-40.0,1.34534810737175,core,loss
GOOGL,2026-01-08 16:18:00+00:00,2026-01-08 16:27:00+00:00,327.38,326.72524,-40.0,1.985949050033599,core,loss
GOOGL,2026-01-08 16:30:00+00:00,2026-01-08 16:36:00+00:00,325.69,325.03862,-40.0,1.4268816997206926,core,loss
GOOGL,2026-01-08 16:56:00+00:00,2026-01-08 18:08:00+00:00,326.87,326.21626,-40.0,1.1261650236110832,core,loss
GOOGL,2026-01-08 18:18:00+00:00,2026-01-08 18:55:00+00:00,326.4,325.74719999999996,-40.0,1.4531028339852694,core,loss
GOOGL,2026-01-08 18:56:00+00:00,2026-01-08 19:36:00+00:00,325.6696,325.0182608,-40.0,1.701081987592281,core,loss
GOOGL,2026-01-08 19:52:00+00:00,2026-01-09 09:35:00+00:00,324.83,327.42864,160.0,1.4131183720304137,core,win
GOOGL,2026-01-09 10:55:00+00:00,2026-01-09 12:32:00+00:00,328.3,327.6434,-40.0,1.5268975254681736,core,loss
GOOGL,2026-01-09 13:01:00+00:00,2026-01-09 14:29:00+00:00,327.67,327.01466,-40.0,1.21279158183843,core,loss
GOOGL,2026-01-09 14:34:00+00:00,2026-01-09 16:21:00+00:00,327.77,330.39216,160.0,1.5813543455236856,core,win
GOOGL,2026-01-09 16:30:00+00:00,2026-01-09 17:45:00+00:00,329.885,329.22523,-40.0,1.7257041179186174,core,loss
GOOGL,2026-01-09 18:04:00+00:00,2026-01-12 09:00:00+00:00,328.5464,327.8893072,-40.0,1.2096259459497531,core,loss
GOOGL,2026-01-12 09:25:00+00:00,2026-01-12 14:34:00+00:00,325.21,327.81167999999997,160.0,1.467160534801004,core,win
GOOGL,2026-01-12 15:00:00+00:00,2026-01-12 15:04:00+00:00,326.4,325.74719999999996,-40.0,1.2732639764634426,core,loss
GOOGL,2026-01-12 15:19:00+00:00,2026-01-12 15:23:00+00:00,327.59,330.21072,160.0,1.8662962849903846,core,win
GOOGL,2026-01-12 16:08:00+00:00,2026-01-12 19:35:00+00:00,328.3,330.9264,160.0,1.253789160864901,core,win
GOOGL,2026-01-12 19:55:00+00:00,2026-01-12 20:23:00+00:00,331.2081,330.5456838,-40.0,1.4675623259933561,core,loss
GOOGL,2026-01-12 20:29:00+00:00,2026-01-13 09:03:00+00:00,330.8,333.44640000000004,160.0,1.1989608875295281,core,win
GOOGL,2026-01-13 09:37:00+00:00,2026-01-13 10:14:00+00:00,334.43,333.76114,-40.0,1.617960327930145,core,loss
GOOGL,2026-01-13 10:15:00+00:00,2026-01-13 14:31:00+00:00,333.7,336.3696,160.0,1.524578182177767,core,win
GOOGL,2026-01-13 15:02:00+00:00,2026-01-13 15:24:00+00:00,337.26,336.58548,-40.0,1.5367612406069928,core,loss
GOOGL,2026-01-13 15:47:00+00:00,2026-01-13 16:12:00+00:00,335.26,337.94208,160.0,1.2137155573228142,core,win
GOOGL,2026-01-13 17:25:00+00:00,2026-01-13 17:44:00+00:00,339.3,338.6214,-40.0,1.3984827516796514,core,loss
GOOGL,2026-01-13 18:03:00+00:00,2026-01-13 18:44:00+00:00,338.08,337.40384,-40.0,1.9727875059157607,core,loss
GOOGL,2026-01-13 19:16:00+00:00,2026-01-13 20:10:00+00:00,336.685,336.01163,-40.0,1.7567005268834521,core,loss
GOOGL,2026-01-13 20:28:00+00:00,2026-01-13 20:43:00+00:00,335.82,335.14835999999997,-40.0,1.2110350744295109,core,loss
