symbol,entry_time,exit_time,entry,exit,pnl,slack,tier,result
GOOGL,2026-01-13 20:44:00+00:00,2026-01-14 09:22:00+00:00,335.2199,337.9016592,160.0,1.2546738517458322,core,win
GOOGL,2026-01-14 09:30:00+00:00,2026-01-14 10:19:00+00:00,337.41,336.73518,-40.0,1.269292101131141,core,loss
GOOGL,2026-01-14 11:12:00+00:00,2026-01-14 11:41:00+00:00,335.66,334.98868000000004,-40.0,1.417517851955631,core,loss
GOOGL,2026-01-14 12:15:00+00:00,2026-01-14 13:45:00+00:00,334.9,334.23019999999997,-40.0,1.7707393379341136,core,loss
GOOGL,2026-01-14 14:10:00+00:00,2026-01-14 14:31:00+00:00,334.75,334.0805,-40.0,1.9832710978342063,core,loss
GOOGL,2026-01-14 16:04:00+00:00,2026-01-14 16:50:00+00:00,332.48,331.81504,-40.0,1.401222743609914,core,loss
GOOGL,2026-01-14 17:08:00+00:00,2026-01-14 18:52:00+00:00,332.56,335.22048,160.0,1.9344479191724815,core,win
GOOGL,2026-01-14 19:09:00+00:00,2026-01-15 09:27:00+00:00,334.88,337.55904,160.0,1.3992142925637754,core,win
GOOGL,2026-01-15 09:49:00+00:00,2026-01-15 10:44:00+00:00,337.9,337.2242,-40.0,1.2374684469171702,core,loss
GOOGL,2026-01-15 11:04:00+00:00,2026-01-15 14:30:00+00:00,337.65,336.9747,-40.0,1.2193956889725008,core,loss
GOOGL,2026-01-15 15:40:00+00:00,2026-01-15 15:44:00+00:00,333.3698,332.70306039999997,-40.0,1.238999705948359,core,loss
GOOGL,2026-01-15 15:45:00+00:00,2026-01-15 15:48:00+00:00,332.86,332.19428,-40.0,1.1937001612334415,core,loss
GOOGL,2026-01-15 16:40:00+00:00,2026-01-16 11:25:00+00:00,332.12,334.77696000000003,160.0,1.538889196724505,core,win
GOOGL,2026-01-16 11:49:00+00:00,2026-01-16 14:27:00+00:00,334.32,333.65136,-40.0,1.456272564655866,core,loss
GOOGL,2026-01-16 14:28:00+00:00,2026-01-16 14:30:00+00:00,334.83,334.16033999999996,-40.0,1.9862616850341985,core,loss
GOOGL,2026-01-16 15:55:00+00:00,2026-01-16 17:59:00+00:00,329.865,329.20527,-40.0,1.23120542530596,core,loss
GOOGL,2026-01-16 18:03:00+00:00,2026-01-16 18:41:00+00:00,329.48,328.82104000000004,-40.0,1.2498989324986374,core,loss
GOOGL,2026-01-16 18:51:00+00:00,2026-01-20 09:00:00+00:00,329.21,328.55158,-40.0,1.974484371677655,core,loss
GOOGL,2026-01-20 10:11:00+00:00,2026-01-20 11:33:00+00:00,318.51,321.05808,160.0,1.9064393582619066,core,win
GOOGL,2026-01-20 11:34:00+00:00,2026-01-20 13:02:00+00:00,320.59,323.15472,160.0,1.4484659446043087,core,win
GOOGL,2026-01-20 13:30:00+00:00,2026-01-20 14:19:00+00:00,321.1,320.4578,-40.0,1.9844285269386486,core,loss
GOOGL,2026-01-20 14:23:00+00:00,2026-01-20 14:26:00+00:00,320.6963,320.0549074,-40.0,1.3492132078273438,core,loss
GOOGL,2026-01-20 14:28:00+00:00,2026-01-20 14:32:00+00:00,320.51,323.07408,160.0,1.9712957474025785,core,win
GOOGL,2026-01-20 15:50:00+00:00,2026-01-20 16:29:00+00:00,324.53,327.12624,160.0,1.2582768837370235,core,win
GOOGL,2026-01-20 16:47:00+00:00,2026-01-20 17:43:00+00:00,326.425,325.77215,-40.0,1.5426548835340976,core,loss
GOOGL,2026-01-20 18:33:00+00:00,2026-01-20 18:53:00+00:00,324.57,323.92086,-40.0,1.2572199106281479,core,loss
GOOGL,2026-01-20 18:55:00+00:00,2026-01-20 19:17:00+00:00,324.14,323.49172,-40.0,1.9987659653236267,core,loss
GOOGL,2026-01-20 20:01:00+00:00,2026-01-20 20:14:00+00:00,323.23,322.58354,-40.0,1.1858825183509476,core,loss
GOOGL,2026-01-20 20:35:00+00:00,2026-01-20 20:39:00+00:00,322.16,321.51568000000003,-40.0,1.3109127299795078,core,loss
GOOGL,2026-01-20 20:52:00+00:00,2026-01-20 21:01:00+00:00,321.63,320.98674,-40.0,1.3477288847773758,core,loss
GOOGL,2026-01-20 21:25:00+00:00,2026-01-20 23:52:00+00:00,320.98,320.33804000000003,-40.0,1.9931459904043858,core,loss
GOOGL,2026-01-20 23:54:00+00:00,2026-01-21 11:49:00+00:00,320.34,319.69932,-40.0,1.5888491631649793,core,loss
GOOGL,2026-01-21 12:27:00+00:00,2026-01-21 12:46:00+00:00,319.0,318.362,-40.0,1.2300826777334013,core,loss
GOOGL,2026-01-21 12:56:00+00:00,2026-01-21 13:00:00+00:00,318.77,321.32016,160.0,1.5836775205392166,core,win
GOOGL,2026-01-21 13:01:00+00:00,2026-01-21 14:13:00+00:00,319.15,321.7032,160.0,1.9454801817327272,core,win
GOOGL,2026-01-21 14:28:00+00:00,2026-01-21 14:33:00+00:00,320.9,320.2582,-40.0,1.9713306325958253,core,loss
GOOGL,2026-01-21 14:34:00+00:00,2026-01-21 14:50:00+00:00,320.51,323.07408,160.0,1.4460250428217238,core,win
GOOGL,2026-01-21 15:22:00+00:00,2026-01-21 15:42:00+00:00,325.515,328.11912,160.0,1.5474180111745328,core,win
GOOGL,2026-01-21 16:40:00+00:00,2026-01-21 16:44:00+00:00,329.16,328.50168,-40.0,1.9987847855146446,core,loss
GOOGL,2026-01-21 17:27:00+00:00,2026-01-21 17:34:00+00:00,327.26,326.60548,-40.0,1.9278860844588397,core,loss
GOOGL,2026-01-21 17:48:00+00:00,2026-01-21 18:37:00+00:00,326.79,326.13642000000004,-40.0,1.7494813063558208,core,loss
GOOGL,2026-01-21 18:47:00+00:00,2026-01-21 19:30:00+00:00,326.43,329.04144,160.0,1.227121546273716,core,win
GOOGL,2026-01-21 20:09:00+00:00,2026-01-21 20:19:00+00:00,329.83,329.17034,-40.0,1.9930267107297694,core,loss
GOOGL,2026-01-21 20:27:00+00:00,2026-01-21 20:36:00+00:00,329.2,328.54159999999996,-40.0,1.9939854191980566,core,loss
GOOGL,2026-01-21 20:49:00+00:00,2026-01-22 09:00:00+00:00,328.445,331.07256,160.0,1.3164377913993184,core,win
GOOGL,2026-01-22 09:28:00+00:00,2026-01-22 13:47:00+00:00,332.73,335.39184,160.0,1.9759564812310262,core,win
GOOGL,2026-01-22 13:51:00+00:00,2026-01-22 14:21:00+00:00,335.13,334.45974,-40.0,1.9612090830424027,core,loss
GOOGL,2026-01-22 14:25:00+00:00,2026-01-22 14:28:00+00:00,334.65,333.98069999999996,-40.0,1.6598767451815146,core,loss
GOOGL,2026-01-22 14:32:00+00:00,2026-01-22 14:33:00+00:00,334.7,334.0306,-40.0,1.9211233940842551,core,loss
GOOGL,2026-01-22 14:35:00+00:00,2026-01-22 14:36:00+00:00,334.31,333.64138,-40.0,1.7132747461201265,core,loss
AMD,2026-01-02 09:58:00+00:00,2026-01-02 13:03:00+00:00,217.9,217.4642,-40.0,1.3179268350754285,core,loss
AMD,2026-01-02 13:26:00+00:00,2026-01-02 14:30:00+00:00,218.0,219.744,160.0,1.845850012830283,core,win
AMD,2026-01-02 15:14:00+00:00,2026-01-02 15:18:00+00:00,224.78,224.33044,-40.0,1.203471243149055,core,loss
AMD,2026-01-02 15:20:00+00:00,2026-01-02 15:22:00+00:00,223.66,223.21268,-40.0,1.2694897189575014,core,loss
AMD,2026-01-02 16:26:00+00:00,2026-01-02 16:51:00+00:00,221.9299,221.4860402,-40.0,1.0907051884839012,core,loss
AMD,2026-01-02 16:52:00+00:00,2026-01-02 17:03:00+00:00,221.07,220.62786,-40.0,1.3441835312445851,core,loss
AMD,2026-01-02 17:12:00+00:00,2026-01-02 17:44:00+00:00,221.245,220.80251,-40.0,1.6349335094773247,core,loss
AMD,2026-01-02 18:18:00+00:00,2026-01-02 19:13:00+00:00,221.2499,223.0198992,160.0,1.6436904794166476,core,win
AMD,2026-01-02 19:45:00+00:00,2026-01-02 20:20:00+00:00,223.155,224.94024,160.0,1.7104744176537625,core,win
AMD,2026-01-02 20:43:00+00:00,2026-01-02 20:46:00+00:00,225.02,224.56996,-40.0,1.2269919135647946,core,loss
AMD,2026-01-02 20:50:00+00:00,2026-01-02 20:51:00+00:00,224.3,223.8514,-40.0,1.5088918035361858,core,loss
AMD,2026-01-02 20:52:00+00:00,2026-01-05 09:00:00+00:00,223.805,225.59544,160.0,1.4325647139390465,core,win
AMD,2026-01-05 09:36:00+00:00,2026-01-05 13:03:00+00:00,228.92,228.46215999999998,-40.0,1.2004326924069098,core,loss
AMD,2026-01-05 13:38:00+00:00,2026-01-05 14:30:00+00:00,229.55,231.3864,160.0,2.0,core,win
AMD,2026-01-05 14:35:00+00:00,2026-01-05 14:40:00+00:00,229.6,229.14079999999998,-40.0,1.9825783972125421,core,loss
AMD,2026-01-05 15:20:00+00:00,2026-01-05 16:06:00+00:00,224.98,224.53003999999999,-40.0,1.4505531827917095,core,loss
AMD,2026-01-05 16:10:00+00:00,2026-01-05 16:41:00+00:00,224.915,224.46517,-40.0,1.2337793928724805,core,loss
AMD,2026-01-05 16:48:00+00:00,2026-01-05 16:52:00+00:00,225.21,224.75958,-40.0,1.4438259025049698,core,loss
AMD,2026-01-05 18:01:00+00:00,2026-01-05 18:11:00+00:00,222.11,221.66578,-40.0,1.3764278942165933,core,loss
AMD,2026-01-05 18:30:00+00:00,2026-01-05 18:36:00+00:00,221.77,221.32646,-40.0,1.184879590300267,core,loss
AMD,2026-01-05 18:42:00+00:00,2026-01-05 19:10:00+00:00,221.62,221.17676,-40.0,1.4718929566762515,core,loss
AMD,2026-01-05 19:23:00+00:00,2026-01-05 19:38:00+00:00,221.3,220.8574,-40.0,1.3471356467284188,core,loss
AMD,2026-01-05 19:51:00+00:00,2026-01-06 12:44:00+00:00,220.95,222.71759999999998,160.0,1.6380496838872851,core,win
AMD,2026-01-06 12:45:00+00:00,2026-01-06 13:00:00+00:00,222.77,222.32446000000002,-40.0,1.5373315029498311,core,loss
AMD,2026-01-06 13:01:00+00:00,2026-01-06 14:27:00+00:00,222.81,222.36438,-40.0,1.9757641039450644,core,loss
AMD,2026-01-06 14:29:00+00:00,2026-01-06 14:32:00+00:00,222.62,222.17476,-40.0,1.9964064324858513,core,loss
AMD,2026-01-06 15:07:00+00:00,2026-01-06 15:08:00+00:00,219.01,218.57198,-40.0,1.708011844653574,core,loss
AMD,2026-01-06 16:09:00+00:00,2026-01-06 16:14:00+00:00,213.15,212.7237,-40.0,1.5382883040132314,core,loss
AMD,2026-01-06 16:20:00+00:00,2026-01-06 16:27:00+00:00,213.275,212.84845,-40.0,1.1536855389143936,core,loss
AMD,2026-01-06 17:06:00+00:00,2026-01-06 17:15:00+00:00,212.91,212.48418,-40.0,1.2607976719267528,core,loss
AMD,2026-01-06 17:39:00+00:00,2026-01-06 17:40:00+00:00,212.4706,212.04565879999998,-40.0,1.9086367713933137,core,loss
AMD,2026-01-06 18:08:00+00:00,2026-01-06 18:51:00+00:00,212.5224,214.2225792,160.0,1.1857711869455332,core,win
AMD,2026-01-06 19:00:00+00:00,2026-01-06 19:02:00+00:00,213.7527,213.3251946,-40.0,1.9866481218716778,core,loss
AMD,2026-01-06 19:03:00+00:00,2026-01-06 19:10:00+00:00,213.07,212.64386,-40.0,1.1898649982277127,core,loss
AMD,2026-01-06 19:38:00+00:00,2026-01-07 10:32:00+00:00,213.587,213.15982599999998,-40.0,1.4488905486438366,core,loss
AMD,2026-01-07 11:21:00+00:00,2026-01-07 13:09:00+00:00,212.8,212.3744,-40.0,1.2062243085053281,core,loss
AMD,2026-01-07 13:31:00+00:00,2026-01-07 14:29:00+00:00,212.44,212.01512,-40.0,1.9783468273394849,core,loss
AMD,2026-01-07 14:53:00+00:00,2026-01-07 15:01:00+00:00,209.0,208.582,-40.0,1.1432840555878954,core,loss
AMD,2026-01-07 15:04:00+00:00,2026-01-07 15:38:00+00:00,209.56,209.14088,-40.0,1.3976527337860076,core,loss
AMD,2026-01-07 15:49:00+00:00,2026-01-07 16:08:00+00:00,210.46,210.03908,-40.0,1.1642433590302848,core,loss
AMD,2026-01-07 16:17:00+00:00,2026-01-07 16:24:00+00:00,210.07,209.64986,-40.0,1.2653993161508144,core,loss
AMD,2026-01-07 16:41:00+00:00,2026-01-07 18:45:00+00:00,210.06,209.63988,-40.0,1.377870740186884,core,loss
AMD,2026-01-07 18:47:00+00:00,2026-01-07 19:09:00+00:00,209.765,209.34546999999998,-40.0,1.2256622765980179,core,loss
AMD,2026-01-07 19:17:00+00:00,2026-01-08 13:14:00+00:00,209.3,210.9744,160.0,1.3010900096517883,core,win
AMD,2026-01-08 13:36:00+00:00,2026-01-08 14:00:00+00:00,211.24,210.81752,-40.0,1.666914096965771,core,loss
AMD,2026-01-08 14:04:00+00:00,2026-01-08 14:21:00+00:00,210.99,210.56802000000002,-40.0,1.9791459310867814,core,loss
AMD,2026-01-08 14:26:00+00:00,2026-01-08 14:27:00+00:00,211.2661,210.8435678,-40.0,1.9170619422614412,core,loss
AMD,2026-01-08 16:21:00+00:00,2026-01-08 16:23:00+00:00,205.2,204.78959999999998,-40.0,1.3851397009837465,core,loss
AMD,2026-01-08 16:45:00+00:00,2026-01-08 17:00:00+00:00,204.77,204.36046000000002,-40.0,1.3265110239260558,core,loss
AMD,2026-01-08 17:01:00+00:00,2026-01-08 18:13:00+00:00,204.525,204.11595,-40.0,1.969206698447623,core,loss
AMD,2026-01-08 18:18:00+00:00,2026-01-08 19:07:00+00:00,204.39,203.98121999999998,-40.0,1.221235885085914,core,loss
AMD,2026-01-08 19:20:00+00:00,2026-01-08 19:24:00+00:00,204.08,203.67184,-40.0,1.3534943359503981,core,loss
AMD,2026-01-08 19:31:00+00:00,2026-01-09 10:08:00+00:00,204.0,205.632,160.0,1.1660195632620576,core,win
AMD,2026-01-09 10:29:00+00:00,2026-01-09 12:20:00+00:00,205.66,205.24868,-40.0,1.4318481680419421,core,loss
AMD,2026-01-09 13:28:00+00:00,2026-01-09 14:32:00+00:00,205.5,205.089,-40.0,1.9698296836982965,core,loss
AMD,2026-01-09 14:33:00+00:00,2026-01-09 14:46:00+00:00,205.84,205.42832,-40.0,1.9290711232024882,core,loss
AMD,2026-01-09 15:27:00+00:00,2026-01-09 16:08:00+00:00,205.36,207.00288,160.0,1.219786358038525,core,win
AMD,2026-01-09 16:31:00+00:00,2026-01-09 17:17:00+00:00,206.82,206.40636,-40.0,1.3603736292601094,core,loss
AMD,2026-01-09 17:36:00+00:00,2026-01-09 18:04:00+00:00,205.9696,205.5576608,-40.0,1.4929830569315983,core,loss
AMD,2026-01-09 18:35:00+00:00,2026-01-09 19:00:00+00:00,205.41,204.99918,-40.0,1.2109341656554302,core,loss
AMD,2026-01-09 19:19:00+00:00,2026-01-09 19:51:00+00:00,204.82,204.41036,-40.0,1.3209712685055834,core,loss
AMD,2026-01-09 19:53:00+00:00,2026-01-09 20:32:00+00:00,204.45,204.0411,-40.0,1.3841544394363414,core,loss
AMD,2026-01-09 20:50:00+00:00,2026-01-09 20:54:00+00:00,203.77,203.36246,-40.0,1.2623356069508005,core,loss
AMD,2026-01-09 21:22:00+00:00,2026-01-12 09:00:00+00:00,203.09,202.68382,-40.0,1.9822738687281494,core,loss
AMD,2026-01-12 09:22:00+00:00,2026-01-12 09:31:00+00:00,201.0,200.598,-40.0,1.2362149828442017,core,loss
AMD,2026-01-12 10:06:00+00:00,2026-01-12 13:47:00+00:00,200.64,202.24512,160.0,1.5458750455246826,core,win
AMD,2026-01-12 14:16:00+00:00,2026-01-12 14:26:00+00:00,201.53,201.12694,-40.0,1.585409387115107,core,loss
AMD,2026-01-12 14:31:00+00:00,2026-01-12 14:35:00+00:00,202.155,203.77224,160.0,1.8956246444559859,core,win
AMD,2026-01-12 15:43:00+00:00,2026-01-12 17:29:00+00:00,207.29,208.94832,160.0,1.5138397214556576,core,win
AMD,2026-01-12 18:19:00+00:00,2026-01-12 18:26:00+00:00,209.31,208.89138,-40.0,1.2758668556588788,core,loss
AMD,2026-01-12 18:35:00+00:00,2026-01-12 18:52:00+00:00,209.015,208.59697,-40.0,1.2364173004449022,core,loss
AMD,2026-01-12 19:17:00+00:00,2026-01-12 20:40:00+00:00,208.72,208.30256,-40.0,1.869680979144486,core,loss
AMD,2026-01-12 20:43:00+00:00,2026-01-12 20:56:00+00:00,208.455,208.03809,-40.0,1.2116966734597399,core,loss
AMD,2026-01-12 21:25:00+00:00,2026-01-12 23:47:00+00:00,207.74,207.32452,-40.0,1.6975210432339196,core,loss
AMD,2026-01-13 00:02:00+00:00,2026-01-13 09:00:00+00:00,207.25,208.90800000000002,160.0,1.4183890644305859,core,win
AMD,2026-01-13 09:45:00+00:00,2026-01-13 12:15:00+00:00,210.91,212.59728,160.0,1.8361012850220033,core,win
AMD,2026-01-13 12:50:00+00:00,2026-01-13 13:00:00+00:00,212.62,212.19476,-40.0,1.2562531393687808,core,loss
AMD,2026-01-13 13:01:00+00:00,2026-01-13 13:31:00+00:00,212.59,214.29072,160.0,1.9868291076720435,core,win
AMD,2026-01-13 14:18:00+00:00,2026-01-13 14:25:00+00:00,215.36,214.92928,-40.0,1.2253685523680526,core,loss
AMD,2026-01-13 14:28:00+00:00,2026-01-13 14:30:00+00:00,215.18,216.90144,160.0,1.8330527782508956,core,win
AMD,2026-01-13 15:12:00+00:00,2026-01-13 15:18:00+00:00,219.57,219.13085999999998,-40.0,1.2294824333466634,core,loss
AMD,2026-01-13 15:54:00+00:00,2026-01-13 16:29:00+00:00,218.9271,218.4892458,-40.0,1.3106032296214913,core,loss
AMD,2026-01-13 17:25:00+00:00,2026-01-13 17:52:00+00:00,220.83,220.38834,-40.0,1.2709136177827067,core,loss
AMD,2026-01-13 18:32:00+00:00,2026-01-13 18:49:00+00:00,220.98,220.53804,-40.0,1.578765485556324,core,loss
AMD,2026-01-13 19:04:00+00:00,2026-01-13 20:39:00+00:00,220.929,222.69643200000002,160.0,1.921332192695391,core,win
AMD,2026-01-13 20:48:00+00:00,2026-01-13 20:55:00+00:00,221.94,221.49612,-40.0,1.5944633540078554,core,loss
AMD,2026-01-13 21:25:00+00:00,2026-01-14 09:00:00+00:00,221.2,220.7576,-40.0,1.3004690042927087,core,loss
AMD,2026-01-14 09:38:00+00:00,2026-01-14 10:04:00+00:00,220.1,219.6598,-40.0,1.2530429459129986,core,loss
AMD,2026-01-14 11:23:00+00:00,2026-01-14 12:00:00+00:00,218.49,218.05302,-40.0,1.7994318678824635,core,loss
AMD,2026-01-14 12:43:00+00:00,2026-01-14 13:04:00+00:00,218.65,220.3992,160.0,1.4052125912332794,core,win
AMD,2026-01-14 13:21:00+00:00,2026-01-14 13:30:00+00:00,218.68,218.24264,-40.0,1.9946862996158774,core,loss
AMD,2026-01-14 14:03:00+00:00,2026-01-14 14:19:00+00:00,217.8575,217.421785,-40.0,1.9581319887537718,core,loss
AMD,2026-01-14 14:21:00+00:00,2026-01-14 14:30:00+00:00,217.7,217.2646,-40.0,1.8070391614612702,core,loss
AMD,2026-01-14 17:41:00+00:00,2026-01-14 17:50:00+00:00,221.2575,220.81498499999998,-40.0,1.2645470567882953,core,loss
AMD,2026-01-14 18:02:00+00:00,2026-01-14 19:59:00+00:00,221.3943,220.9515114,-40.0,1.2077320589661986,core,loss
AMD,2026-01-14 20:05:00+00:00,2026-01-14 20:12:00+00:00,222.55,222.10490000000001,-40.0,1.1680582805849535,core,loss
AMD,2026-01-14 20:32:00+00:00,2026-01-15 09:00:00+00:00,222.165,223.94232,160.0,1.9221299484617305,core,win
AMD,2026-01-15 09:52:00+00:00,2026-01-15 13:00:00+00:00,227.31,226.85538,-40.0,1.6347730269781586,core,loss
AMD,2026-01-15 13:01:00+00:00,2026-01-15 13:33:00+00:00,227.95,229.7736,160.0,1.964027198947138,core,win
AMD,2026-01-15 14:01:00+00:00,2026-01-15 14:09:00+00:00,229.76,229.30048,-40.0,1.2534464818758322,core,loss
AMD,2026-01-15 14:10:00+00:00,2026-01-15 14:15:00+00:00,229.6,229.14079999999998,-40.0,1.8431278309893742,core,loss
AMD,2026-01-15 14:16:00+00:00,2026-01-15 14:28:00+00:00,229.0,228.542,-40.0,1.6918263953372423,core,loss
AMD,2026-01-15 15:28:00+00:00,2026-01-15 16:12:00+00:00,235.46,237.34368,160.0,1.2388524023292806,core,win
AMD,2026-01-15 16:25:00+00:00,2026-01-15 16:41:00+00:00,236.68,236.20664,-40.0,1.3046117352986937,core,loss
AMD,2026-01-15 16:50:00+00:00,2026-01-15 17:13:00+00:00,236.46,235.98708000000002,-40.0,1.225359123963535,core,loss
AMD,2026-01-15 17:23:00+00:00,2026-01-15 18:07:00+00:00,236.3676,238.25854080000002,160.0,1.5757528599799817,core,win
AMD,2026-01-15 18:31:00+00:00,2026-01-15 18:37:00+00:00,237.63,237.15474,-40.0,1.2041573933400374,core,loss
AMD,2026-01-15 18:39:00+00:00,2026-01-15 18:47:00+00:00,236.64,236.16672,-40.0,1.5057090917445153,core,loss
AMD,2026-01-15 21:32:00+00:00,2026-01-15 23:32:00+00:00,228.7,230.5296,160.0,1.2790632108837519,core,win
AMD,2026-01-15 23:56:00+00:00,2026-01-16 09:02:00+00:00,230.9606,232.8082848,160.0,1.961846306253102,core,win
AMD,2026-01-16 09:24:00+00:00,2026-01-16 12:00:00+00:00,234.42,233.95116,-40.0,1.5199408049400114,core,loss
