symbol,direction,slack,timestamp,compression,impulse,spike,early_move_score,hit_0.5_15,pnl_0.5_15,win_0.5_15,score_bucket
AAPL,short,0.6913580246913553,2026-05-29 14:42:00+00:00,0.0,0.6173469387750241,0.43579000421202174,0.3776757767736162,True,0.5,True,0.2-0.4
AAPL,short,0.7335562987737119,2026-05-29 14:54:00+00:00,0.26250000000000956,0.46355817111824416,0.17382662406180927,0.31632125566584335,True,0.5,True,0.2-0.4
AAPL,short,0.6163522012579267,2026-05-29 15:37:00+00:00,0.1863354037266652,1.0,0.24752917858851564,0.5301593746945542,False,0.26290899180813837,False,0.4-0.6
AAPL,short,0.7991543340379789,2026-05-29 16:35:00+00:00,0.1472392638036767,0.16598079561048878,0.29949593201143276,0.20041287698872834,False,0.0722322990738287,False,0.2-0.4
AAPL,long,0.7811158798283042,2026-05-29 16:38:00+00:00,0.027027027027079042,0.25,1.0,0.4081081081081237,False,-0.15409309791332848,False,0.4-0.6
AAPL,short,0.7974683544301662,2026-05-29 17:16:00+00:00,0.0,0.8919753086420416,0.6723712955824537,0.5585015121315527,False,0.06438735432360718,False,0.4-0.6
AAPL,short,0.682926829268156,2026-05-29 17:31:00+00:00,0.6206896551724094,0.0,0.4406894546106037,0.31841373293490394,False,0.12240887786493002,False,0.2-0.4
AAPL,long,0.768292682927134,2026-05-29 17:51:00+00:00,0.1864406779658617,0.0030864197530786224,0.2824207763721316,0.14189300420262943,False,0.016135798883406386,False,0-0.2
AAPL,long,0.7142857142858634,2026-05-29 18:15:00+00:00,0.402877697841822,0.0,0.49469741340049844,0.26927253337269613,False,0.048371493066745326,False,0.2-0.4
AAPL,short,0.6064981949458007,2026-05-29 18:45:00+00:00,0.0,0.250000000000406,0.23121911522464422,0.16936573456755566,False,0.003219782342710704,False,0-0.2
AAPL,long,0.7650273224045521,2026-05-29 19:22:00+00:00,0.0,0.0,1.0,0.3,False,0.20252676246503856,False,0.2-0.4
AAPL,long,0.7777777777778204,2026-05-29 19:31:00+00:00,0.1468531468530184,0.04280618311543398,0.8223931537576004,0.3078963634293592,False,0.09309492472152434,False,0.2-0.4
AAPL,short,0.6397849462367695,2026-05-29 19:40:00+00:00,0.028985507246350586,0.19140624999990286,1.0,0.38525815217386633,False,-0.29178824510211565,False,0.2-0.4
AAPL,short,0.6766398158804441,2026-05-29 19:55:00+00:00,0.0,0.0,1.0,0.3,True,0.5,True,0.2-0.4
AAPL,short,0.6249424758398731,2026-06-01 13:37:00+00:00,0.0,0.005455836776859179,0.7236322237816755,0.2192720018452463,False,0.17233326354103568,False,0.2-0.4
AAPL,short,0.6000000000001267,2026-06-01 15:43:00+00:00,0.0,0.2617631151973914,0.5338476206965401,0.2648595322879186,False,0.08791924454576315,False,0.2-0.4
AAPL,long,0.6017191977078619,2026-06-01 15:51:00+00:00,0.0,0.0,0.09287080666993552,0.027861242000980658,False,0.06032838205801383,False,0-0.2
AAPL,short,0.7522388059704357,2026-06-01 16:10:00+00:00,0.0,0.0,0.5439129474148503,0.16317388422445508,False,0.29668269622626947,False,0-0.2
AAPL,long,0.7098591549294121,2026-06-01 16:47:00+00:00,0.11904761904786182,0.5216049382718583,0.40265688081949136,0.3651533252689493,False,-0.10946996928304673,False,0.2-0.4
AAPL,long,0.6932599724897007,2026-06-01 17:57:00+00:00,0.285714285714361,0.0,0.5669951517706786,0.2558128312455119,False,-0.1801948051948074,False,0.2-0.4
AAPL,short,0.7044025157231665,2026-06-01 18:27:00+00:00,0.0,0.0,0.829790478145725,0.2489371434437175,False,0.03572820579446981,False,0.2-0.4
AAPL,short,0.613545816733146,2026-06-01 18:44:00+00:00,0.0,0.4096000000004191,0.08962597161191932,0.19072779148374341,False,0.056844943236267514,False,0-0.2
AAPL,short,0.6363636363638555,2026-06-01 18:57:00+00:00,0.16875000000005724,0.005917159763303259,1.0,0.35299186390533843,False,-0.13003901170350365,False,0.2-0.4
AAPL,short,0.7130977130977092,2026-06-02 13:59:00+00:00,0.42618384401111714,0.621671597633083,0.49328657729224146,0.5245097654442408,False,0.08412469868797531,False,0.4-0.6
AAPL,long,0.6425120772946715,2026-06-02 14:02:00+00:00,0.07692307692320834,0.0,0.573978409958817,0.19527044606460758,False,0.04857512953367139,False,0-0.2
AAPL,short,0.7174515235457237,2026-06-02 14:12:00+00:00,0.0,0.0,0.4192669828428772,0.12578009485286315,False,-0.24919093851132096,False,0-0.2
AAPL,long,0.7823050058207381,2026-06-02 14:25:00+00:00,0.0,0.0,1.0,0.3,False,0.18732640010334736,False,0.2-0.4
AAPL,long,0.637436762225932,2026-06-02 14:44:00+00:00,0.0,0.03999999999992204,1.0,0.3159999999999688,False,0.2049676409354242,False,0.2-0.4
AAPL,short,0.7169274537695773,2026-06-02 15:00:00+00:00,0.16602316602318856,0.0,0.36259279640024766,0.15858478872703086,True,-0.5,False,0-0.2
AAPL,short,0.6678023850087105,2026-06-02 15:33:00+00:00,0.5305343511449887,0.36862244897967983,0.514189733548033,0.46086620499977843,False,-0.028795392737154053,False,0.4-0.6
AAPL,long,0.7205882352938451,2026-06-02 16:13:00+00:00,0.1687499999999863,0.0,0.5413039176889143,0.21301617530667016,False,-0.019217218627891317,False,0.2-0.4
AAPL,long,0.6327683615817812,2026-06-02 16:29:00+00:00,0.0,0.0,0.8718948489275677,0.26156845467827033,False,-0.02242008839922171,False,0.2-0.4
AAPL,short,0.6312997347482647,2026-06-02 16:31:00+00:00,0.11267605633800903,0.06612244897963002,1.0,0.36025179649325473,False,0.048013827982469864,False,0.2-0.4
AAPL,long,0.67898383371819,2026-06-02 17:18:00+00:00,0.0,0.0,1.0,0.3,False,0.0540884505249812,False,0.2-0.4
AAPL,short,0.7298578199052991,2026-06-02 17:38:00+00:00,0.0,0.0,0.9144411062593334,0.2743323318778,False,-0.09374751727973811,False,0.2-0.4
AAPL,short,0.7417218543044927,2026-06-02 19:34:00+00:00,0.165048543689285,0.07438016528910246,0.5270213362521599,0.23737303009807442,False,0.025403277022748926,False,0.2-0.4
AAPL,long,0.6331658291456711,2026-06-03 16:43:00+00:00,0.297674418604648,0.2688614540466231,0.35735551070513516,0.30405356041158416,False,0.19050079106261725,False,0.2-0.4
AAPL,long,0.6192307692308263,2026-06-03 17:20:00+00:00,0.2198952879580378,0.7561436672970107,0.23870423720303058,0.44003732446712474,False,0.1375582599689317,False,0.4-0.6
AAPL,short,0.6187845303866554,2026-06-03 17:52:00+00:00,0.0,0.0,0.8857357965816188,0.2657207389744856,False,0.13086044783354212,False,0.2-0.4
AAPL,short,0.7567567567564855,2026-06-03 18:33:00+00:00,0.28800000000007575,0.3194706994328194,0.6936579909112497,0.42228567704652537,False,0.05647985282964429,False,0.4-0.6
AAPL,long,0.7932011331445121,2026-06-03 20:05:00+00:00,0.0,0.0,1.0,0.3,True,0.5,True,0.2-0.4
AAPL,long,0.743295019157119,2026-06-04 13:33:00+00:00,0.0,0.0,1.0,0.3,False,0.16710048523409549,False,0.2-0.4
AAPL,short,0.7613636363636078,2026-06-04 13:53:00+00:00,0.2254464285714706,0.16239697037201845,0.08961038838741231,0.15947583323647227,False,0.3492470362063543,False,0-0.2
AAPL,short,0.7858627858628979,2026-06-04 14:05:00+00:00,0.0,0.13007256113950508,0.42949171478834813,0.18087653889230648,False,0.24688191349513672,False,0-0.2
AAPL,long,0.6215644820295354,2026-06-04 14:37:00+00:00,0.042071197411001224,0.0,0.6570250311359285,0.2097288685640789,False,-0.09020618556700152,False,0.2-0.4
AAPL,short,0.6760563380281754,2026-06-04 15:31:00+00:00,0.0,0.0,0.5300239505796096,0.15900718517388288,False,0.07248828106121745,False,0-0.2
AAPL,short,0.7052238805969506,2026-06-04 15:41:00+00:00,0.23364485981299174,0.0933641975308803,0.5547467105263395,0.27386315011415147,False,0.00806022600874828,False,0.2-0.4
AAPL,long,0.6511627906974353,2026-06-04 15:49:00+00:00,0.1074380165289086,0.0,0.5164322577341556,0.18716108227891926,False,0.12255297190956733,False,0-0.2
AAPL,long,0.7205882352942554,2026-06-04 16:31:00+00:00,0.0,0.0,1.0,0.3,False,0.16577342153122698,False,0.2-0.4
AAPL,short,0.7636363636362162,2026-06-04 17:39:00+00:00,0.0,0.0,0.9746533168999538,0.29239599506998615,False,0.14112515235101603,False,0.2-0.4
AAPL,short,0.7396226415093682,2026-06-04 18:08:00+00:00,0.1792452830189094,0.0,0.4498750847818561,0.18873611034022966,False,0.004816723664577236,False,0-0.2
AAPL,long,0.6746987951806843,2026-06-04 18:53:00+00:00,0.0,0.0,0.4353964206544032,0.13061892619632096,False,0.09469848963934832,False,0-0.2
AAPL,short,0.6930693069306202,2026-06-04 19:24:00+00:00,0.1311475409837639,0.04938271604932034,0.9005042740297968,0.3292486309237963,False,0.18750300485584048,False,0.2-0.4
AAPL,short,0.6350515463918358,2026-06-05 14:36:00+00:00,0.13421052631581867,0.0,0.15342982034825914,0.08629210399922334,False,0.3896062591438276,False,0-0.2
AAPL,short,0.771653543307011,2026-06-05 14:46:00+00:00,0.17454545454549525,0.2743764172333981,0.27712599519666703,0.24525200181600793,True,0.5,True,0.2-0.4
AAPL,short,0.7879581151831793,2026-06-05 15:06:00+00:00,0.0,0.676049382716271,0.9286538738997789,0.549015915256442,False,0.022350649765316,False,0.4-0.6
AAPL,short,0.6187845303866164,2026-06-05 15:27:00+00:00,0.0,0.0,1.0,0.3,False,-0.11487650775416863,False,0.2-0.4
AAPL,short,0.6322580645160164,2026-06-05 16:15:00+00:00,0.29368029739775,0.6290130796662052,0.17795967638112242,0.3930972240001438,False,0.36722442202070316,False,0.2-0.4
AAPL,long,0.7368421052631463,2026-06-05 16:40:00+00:00,0.0,0.0,0.2072364114345291,0.062170923430358724,False,-0.03375174785837708,False,0-0.2
AAPL,short,0.6461538461538792,2026-06-05 18:10:00+00:00,0.2513368983957358,0.07910156250003123,0.11808057093037472,0.14246586579784562,False,-0.0,False,0-0.2
AAPL,long,0.6052332195676781,2026-06-05 19:02:00+00:00,0.0,0.08163265306124659,0.21389121702513458,0.09682042633203901,True,-0.5,False,0-0.2
AAPL,long,0.7882882882882887,2026-06-05 19:19:00+00:00,0.0,0.18777777777798577,0.88271519811208,0.33992567054481826,False,0.3545407233931743,False,0.2-0.4
AAPL,short,0.6803455723541092,2026-06-05 19:23:00+00:00,0.27318295739349113,0.0,0.5503412548117941,0.24705726366158556,False,-0.23065802511247976,False,0.2-0.4
AAPL,short,0.6666666666665847,2026-06-05 19:31:00+00:00,0.2809917355371855,0.44444444444453796,0.3666321967203987,0.37206495745509044,False,0.1716821612516513,False,0.2-0.4
AAPL,long,0.6939281288723329,2026-06-05 19:37:00+00:00,0.26353790613719247,0.0,0.5342461325980099,0.2393352116205607,False,-0.06157635467980222,False,0.2-0.4
NVDA,short,0.6439169139465832,2026-05-29 14:36:00+00:00,0.3651376146788874,0.15229030339083482,0.34089402474975583,0.2727256131849269,True,0.5,True,0.2-0.4
NVDA,long,0.6092254134029557,2026-05-29 14:46:00+00:00,0.3104166666666879,0.12250000000003977,0.7329942384590746,0.3620232715377446,True,0.5,True,0.2-0.4
NVDA,short,0.7368421052631196,2026-05-29 15:16:00+00:00,0.1656249999999742,0.31867845993749827,0.8333670955797958,0.4271690126489303,True,0.5,True,0.4-0.6
NVDA,short,0.6716641679160203,2026-05-29 15:32:00+00:00,0.0,0.24999999999991118,0.18338347772500607,0.1550150433174663,False,0.36164688427299757,False,0-0.2
NVDA,long,0.6021505376344454,2026-05-29 15:47:00+00:00,0.3364928909952578,0.0,0.6346419925097102,0.2913404650514904,False,0.20007444630560528,False,0.2-0.4
NVDA,long,0.7725437415882025,2026-05-29 16:26:00+00:00,0.03398058252424192,0.0,1.0,0.31019417475727257,True,0.5,True,0.2-0.4
NVDA,long,0.6689419795221175,2026-05-29 16:53:00+00:00,0.19540229885055935,0.0,0.2981642857732204,0.1480699753871339,False,0.029993309184873092,False,0-0.2
NVDA,short,0.6754385964911369,2026-05-29 17:11:00+00:00,0.3798882681564755,0.007561436672952914,0.41713892083144655,0.24213273136555774,False,0.2790526048753572,False,0.2-0.4
NVDA,long,0.6526806526806038,2026-05-29 17:37:00+00:00,0.0,0.03515625000000416,0.8042547553968591,0.2553389266190594,False,0.050890585241723435,False,0.2-0.4
NVDA,short,0.6722195002449877,2026-05-29 19:58:00+00:00,0.3777009507346573,0.0,0.8360285294079959,0.36411884404279593,True,0.5,True,0.2-0.4
NVDA,short,0.7091503267974002,2026-06-01 14:11:00+00:00,0.0,0.21614342874733614,0.47177624935927,0.22799024630671544,True,-0.5,False,0.2-0.4
NVDA,long,0.6713164777681029,2026-06-01 14:47:00+00:00,0.049046321525871774,0.27157310057526146,0.4988926603189112,0.27301093478353944,True,-0.5,False,0.2-0.4
NVDA,long,0.7982456140350495,2026-06-01 14:53:00+00:00,0.0,0.4588969823099975,0.40462129716813033,0.3049451820744381,True,-0.5,False,0.2-0.4
NVDA,short,0.7445086705201951,2026-06-01 15:43:00+00:00,0.0,0.0,0.6409632572888568,0.19228897718665705,False,0.28133224430529297,False,0-0.2
NVDA,short,0.6839694656488332,2026-06-01 15:50:00+00:00,0.42086330935253974,0.6400000000000455,0.2425458671429428,0.45502275294866296,False,-0.09087604507451319,False,0.4-0.6
NVDA,long,0.6354009077154847,2026-06-01 15:51:00+00:00,0.31726907630526635,0.0,0.648777678310271,0.2898140263846612,False,0.08634793673877374,False,0.2-0.4
NVDA,short,0.639370078740206,2026-06-01 16:09:00+00:00,0.08835341365460832,0.0,0.7197971569747599,0.24244517118881045,False,-0.17235123367199923,False,0.2-0.4
NVDA,short,0.6901408450705083,2026-06-01 16:58:00+00:00,0.0679611650485903,0.0,0.778780693614586,0.25402255759895287,False,0.19355419517465197,False,0.2-0.4
NVDA,short,0.7692307692308094,2026-06-01 17:11:00+00:00,0.0,0.0,0.867211614141377,0.2601634842424131,False,-0.006764984440542453,False,0.2-0.4
NVDA,long,0.6524271844658925,2026-06-01 17:15:00+00:00,0.0,0.0,0.8880352041241215,0.26641056123723644,False,0.12178070452391944,False,0.2-0.4
NVDA,short,0.7368421052631463,2026-06-01 18:07:00+00:00,0.0,0.0,1.0,0.3,True,0.5,True,0.2-0.4
NVDA,short,0.7835820895522665,2026-06-01 18:31:00+00:00,0.28205128205126045,0.1736111111110453,0.5223122618334224,0.310753507609823,False,0.04675289979295954,False,0.2-0.4
NVDA,short,0.7253886010362943,2026-06-01 18:38:00+00:00,0.0,0.04591836734694189,1.0,0.3183673469387767,False,0.3427706552706472,False,0.2-0.4
NVDA,short,0.6824224519940548,2026-06-01 18:47:00+00:00,0.0,0.0,0.6570165071814671,0.19710495215444013,False,0.13577279202278242,False,0-0.2
NVDA,long,0.6807465618860644,2026-06-02 13:34:00+00:00,0.0,0.0,1.0,0.3,True,0.5,True,0.2-0.4
NVDA,short,0.6206896551724395,2026-06-02 13:39:00+00:00,0.17922948073700867,0.07879347491536716,0.5572360245116896,0.2524570415407563,True,0.5,True,0.2-0.4
NVDA,short,0.6788793103448062,2026-06-02 14:07:00+00:00,0.023076923076954123,0.0,0.4289556572222114,0.13560977408974967,True,0.5,True,0-0.2
NVDA,short,0.7314132618887942,2026-06-02 14:15:00+00:00,0.1836363636363638,0.02366863905325789,0.8892893100384858,0.33134515772375805,True,0.5,True,0.2-0.4
NVDA,long,0.770642201834897,2026-06-02 14:17:00+00:00,0.0,0.0,0.6232235188673259,0.18696705566019775,True,-0.5,False,0-0.2
NVDA,long,0.6253807106599046,2026-06-02 15:14:00+00:00,0.0,0.0,0.7150166142992402,0.21450498428977208,False,-0.16777782683561987,False,0.2-0.4
NVDA,long,0.726329442282705,2026-06-02 15:28:00+00:00,0.0,0.03999999999997272,0.44754530204099985,0.15026359061228903,False,0.00885582713425887,False,0-0.2
NVDA,short,0.6666666666666393,2026-06-02 16:09:00+00:00,0.0,0.0,1.0,0.3,True,0.5,True,0.2-0.4
NVDA,short,0.6355828220858991,2026-06-02 16:25:00+00:00,0.0,0.0,0.2780507230361635,0.08341521691084905,False,-0.22715125601282332,False,0-0.2
NVDA,long,0.7893864013267476,2026-06-02 16:56:00+00:00,0.0,0.0,0.8933915350676542,0.26801746052029624,False,0.17340269441110434,False,0.2-0.4
NVDA,long,0.6265060240963634,2026-06-02 17:21:00+00:00,0.0,0.0,0.6130572731244603,0.1839171819373381,False,-0.4188761641638063,False,0-0.2
NVDA,short,0.6782006920414596,2026-06-02 17:57:00+00:00,0.16289592760181346,0.0,0.7883597473665267,0.28537670249050207,False,-0.1389636005020503,False,0.2-0.4
NVDA,long,0.6677265500795084,2026-06-02 17:59:00+00:00,0.0,0.0,0.9037330061373283,0.2711199018411985,False,0.26020637056975504,False,0.2-0.4
NVDA,long,0.6546762589927826,2026-06-02 18:12:00+00:00,0.0,0.5624999999998002,0.1335298175841464,0.265058945275164,False,-0.2595658984112706,False,0.2-0.4
NVDA,long,0.6008583690986751,2026-06-02 18:22:00+00:00,0.11258278145696472,0.07839999999998472,0.48736074085597003,0.21134305669387432,False,-0.311687146829309,False,0.2-0.4
NVDA,long,0.7441860465116072,2026-06-02 18:41:00+00:00,0.34008097165990514,0.43066406249993444,0.4234092775040883,0.40131269974917183,False,0.21165450779068667,False,0.4-0.6
NVDA,short,0.6975088967970704,2026-06-02 18:46:00+00:00,0.0,0.003906249999993061,1.0,0.30156249999999724,False,-0.1753833700589047,False,0.2-0.4
NVDA,short,0.7459016393442542,2026-06-02 19:12:00+00:00,0.0,0.0946745562129867,0.1372910321300227,0.07905713212420148,False,-0.044822949350064686,False,0-0.2
NVDA,short,0.7887323943661498,2026-06-02 19:56:00+00:00,0.14134275618373834,0.011479591836735472,0.9433809164734475,0.3300089385318499,True,-0.5,False,0.2-0.4
NVDA,short,0.7750865051903231,2026-06-03 14:00:00+00:00,0.03474903474903602,0.4767573696144502,0.12447948966361244,0.23847150516957463,True,0.5,True,0.2-0.4
NVDA,long,0.7944969905417291,2026-06-03 14:36:00+00:00,0.0,0.0,1.0,0.3,True,0.5,True,0.2-0.4
NVDA,long,0.7865168539325713,2026-06-03 16:02:00+00:00,0.1407185628742413,0.0,0.8613954450592027,0.3006342023800332,False,-0.10381341269293042,False,0.2-0.4
NVDA,long,0.6428571428571646,2026-06-03 18:12:00+00:00,0.17021276595749057,0.012345679012322286,0.2609893792534703,0.13429891516821718,False,0.2738708629253137,False,0-0.2
NVDA,long,0.6878612716763577,2026-06-03 18:51:00+00:00,0.0,0.28027681660914233,0.4123180883482477,0.23580615314813125,False,-0.053232115166528156,False,0.2-0.4
