symbol,direction,slack,timestamp,compression,impulse,spike,early_move_score,hit_0.5_15,pnl_0.5_15,win_0.5_15,score_bucket
NVDA,long,0.7383812010443784,2026-06-04 13:51:00+00:00,0.0,0.22960069444444367,0.7567619216581183,0.31886885427521294,True,-0.5,False,0.2-0.4
NVDA,short,0.7107692307691965,2026-06-04 13:53:00+00:00,0.0,0.7028874604632589,0.5407947730438809,0.44339341609846783,True,0.5,True,0.4-0.6
NVDA,short,0.6398537477148115,2026-06-04 14:22:00+00:00,0.0,0.0,0.7798729883588691,0.23396189650766072,False,-0.380210289147579,False,0.2-0.4
NVDA,short,0.7044025157232476,2026-06-04 15:10:00+00:00,0.021834061135351128,0.0017361111111078213,1.0,0.3072446627850485,False,-0.16691394658753023,False,0.2-0.4
NVDA,short,0.6229913473423164,2026-06-04 15:21:00+00:00,0.11728395061726471,0.16735537190084088,0.4530054812280677,0.23802897831393607,False,-0.2943153113485161,False,0.2-0.4
NVDA,long,0.6578560939794222,2026-06-04 15:29:00+00:00,0.0,0.0,0.22199862621919209,0.06659958786575762,False,0.3796647837762856,False,0-0.2
NVDA,long,0.7156549520766566,2026-06-04 15:32:00+00:00,0.038647342995134115,0.0,0.5667714241018635,0.1816256301290993,False,0.27561608300907864,False,0-0.2
NVDA,long,0.6864516129032175,2026-06-04 15:51:00+00:00,0.0,0.0,0.9409267339581684,0.2822780201874505,True,0.5,True,0.2-0.4
NVDA,short,0.7722165474973972,2026-06-04 15:55:00+00:00,0.0,0.4444444444443976,0.5165828802921639,0.3327526418654082,False,-0.0068956006068065815,False,0.2-0.4
NVDA,short,0.6758620689655219,2026-06-04 16:03:00+00:00,0.19024390243901937,0.5008284023669782,0.3311524582904546,0.35675026916563346,False,-0.2803566504274222,False,0.2-0.4
NVDA,short,0.6441717791411249,2026-06-04 16:28:00+00:00,0.16250000000003936,0.5429362880885499,0.2777173580132526,0.3492397226394075,False,-0.100908173562058,False,0.2-0.4
NVDA,short,0.7192660550459264,2026-06-04 18:13:00+00:00,0.0,0.18367346938773024,0.15857120729464724,0.12104074994348626,False,-0.10430839002267109,False,0-0.2
NVDA,short,0.620795107033681,2026-06-04 18:38:00+00:00,0.23106060606059087,0.1344444444444676,0.05240099045065627,0.1388162567311612,False,-0.27037466203167193,False,0-0.2
NVDA,short,0.63739837398368,2026-06-04 19:55:00+00:00,0.0,0.0351562499999778,0.829969764625063,0.26305342938751,True,0.5,True,0.2-0.4
NVDA,long,0.6695652173913841,2026-06-04 19:56:00+00:00,0.0,0.0,1.0,0.3,True,-0.5,False,0.2-0.4
NVDA,short,0.7200000000000273,2026-06-05 14:21:00+00:00,0.2840909090908977,0.41326530612250484,0.7145392614757298,0.4648951736189902,True,0.5,True,0.4-0.6
NVDA,long,0.6412213740458207,2026-06-05 14:50:00+00:00,0.0,0.06249999999997631,0.4873964574613836,0.17121893723840562,False,-0.03798129421259274,False,0-0.2
NVDA,long,0.6936936936936904,2026-06-05 15:24:00+00:00,0.0,0.12249999999997263,0.871593209532362,0.31047796285969764,False,-0.4120747484427337,False,0.2-0.4
NVDA,long,0.7313432835821507,2026-06-05 18:21:00+00:00,0.0,0.0,0.8089213611672008,0.24267640835016024,False,-0.46069540759420835,False,0.2-0.4
NVDA,long,0.6197916666667287,2026-06-05 18:28:00+00:00,0.18707482993195743,0.027777777777804095,1.0,0.36723356009070884,True,-0.5,False,0.2-0.4
META,long,0.7900894700621248,2026-05-29 14:39:00+00:00,0.0,1.0,0.09927858720620042,0.42978357616186014,False,0.2612765684608719,False,0.4-0.6
META,short,0.7683535281539142,2026-05-29 14:59:00+00:00,0.6245551601423188,0.5479844830493217,0.4850846690133481,0.5520857419664288,False,-0.33412735208070726,False,0.4-0.6
META,short,0.6255778120184106,2026-05-29 15:18:00+00:00,0.0,0.0,1.0,0.3,False,-0.007950263153721234,False,0.2-0.4
META,long,0.6020477815698585,2026-05-29 15:28:00+00:00,0.23542116630667226,0.5804988662134137,0.020923520582896593,0.30910295255223613,False,-0.09310023792283603,False,0.2-0.4
META,long,0.7350000000001063,2026-05-29 16:15:00+00:00,0.21397379912664502,0.0,0.37093401851563956,0.17547234529268538,False,-0.45570586691480114,False,0-0.2
META,long,0.7035175879394956,2026-05-29 16:29:00+00:00,0.0,0.0,1.0,0.3,False,-0.15262295736945797,False,0.2-0.4
META,long,0.7377245508982629,2026-05-29 17:29:00+00:00,0.0,1.0,0.387550849902055,0.5162652549706165,False,0.2259180926744806,False,0.4-0.6
META,long,0.6814159292036441,2026-05-29 17:35:00+00:00,0.0,0.4049586776857711,0.21779271672863076,0.22732128609289765,False,0.309867725715009,False,0.2-0.4
META,long,0.7304347826084515,2026-05-29 18:01:00+00:00,0.0,0.4740661112602203,0.2438208824373873,0.2627727092353043,False,0.02556094287927537,False,0.2-0.4
META,long,0.7929687500006096,2026-05-29 18:18:00+00:00,0.16915422885590775,0.5256250000004533,0.6434702970506585,0.45403735777215126,False,0.29706765476266744,False,0.4-0.6
META,long,0.62898550724632,2026-05-29 18:37:00+00:00,0.0,0.9384765625000431,-0.08927835635230341,0.3486071180943262,False,-0.24716753972621303,False,0.2-0.4
META,long,0.7344262295082173,2026-05-29 18:59:00+00:00,0.0,0.9216000000000698,0.32444763788529773,0.46597429136561724,False,0.34754124555585897,False,0.4-0.6
META,short,0.7571580063629548,2026-05-29 19:28:00+00:00,0.0,0.0,0.41370242296896265,0.12411072689068879,False,-0.0953061710745807,False,0-0.2
META,long,0.627490039840689,2026-05-29 19:37:00+00:00,0.006734006734229186,0.09553719008266322,0.9330250022897293,0.3201425787402528,True,0.5,True,0.2-0.4
META,long,0.7608695652173584,2026-06-01 13:57:00+00:00,0.18417799752780356,0.4132653061224415,1.0,0.5205595217073177,False,-0.2785424838193667,False,0.4-0.6
META,long,0.7654018767850478,2026-06-01 14:31:00+00:00,0.0,0.008724791691831648,1.0,0.30348991667673264,False,0.26868948342808235,False,0.2-0.4
META,long,0.793133047210256,2026-06-01 14:36:00+00:00,0.12181616832783078,0.10103316326528049,0.8834310659044826,0.3419874355758062,True,0.5,True,0.2-0.4
META,short,0.6106315311222469,2026-06-01 14:48:00+00:00,0.2022058823529002,0.0,1.0,0.3606617647058701,True,-0.5,False,0.2-0.4
META,short,0.6915132465200754,2026-06-01 14:52:00+00:00,0.0,0.18463134765627084,0.49243767409433736,0.22158384129080955,False,0.20666536483759387,False,0.2-0.4
META,long,0.7150726089133563,2026-06-01 14:58:00+00:00,0.24575163398693947,0.0216262975778161,0.5609958346447637,0.25067475962063734,True,-0.5,False,0.2-0.4
META,long,0.6070460704606462,2026-06-01 15:05:00+00:00,0.0,0.3906250000000444,0.08354146264749684,0.1813124387942668,False,-0.02937193022535836,False,0-0.2
META,short,0.6439425051334099,2026-06-01 17:44:00+00:00,0.0,0.0,1.0,0.3,False,0.3954125580403236,False,0.2-0.4
META,long,0.7763864042933822,2026-06-01 17:59:00+00:00,0.024327784891258197,0.002341311134248624,0.31260131714013095,0.10201525506311619,False,0.2915740054361413,False,0-0.2
META,short,0.6472206934506772,2026-06-01 18:11:00+00:00,0.0,0.5197404002159963,0.1487088179046242,0.2525088054577858,False,0.20858653877738426,False,0.2-0.4
META,long,0.7905882352941194,2026-06-01 18:22:00+00:00,0.45601851851850755,0.04207758053902088,0.9564799292545649,0.4405805665475301,False,-0.17758776617609592,False,0.4-0.6
META,long,0.6943836615607355,2026-06-01 19:38:00+00:00,0.0,0.0,0.9303259108567161,0.27909777325701485,False,-0.29189332625712994,False,0.2-0.4
META,short,0.6648122392211693,2026-06-02 13:41:00+00:00,0.4672435105067955,0.0,0.47896034890864836,0.28386115782463317,True,-0.5,False,0.2-0.4
META,short,0.685826257348141,2026-06-02 14:00:00+00:00,0.04955401387512433,0.4444444444444444,0.47019499315957947,0.3337024798881889,True,0.5,True,0.2-0.4
META,long,0.6254295532645898,2026-06-02 14:43:00+00:00,0.4524793388429941,0.0,0.7559464212530111,0.36252772802880157,True,0.5,True,0.2-0.4
META,long,0.6092254134029707,2026-06-02 14:52:00+00:00,0.47486033519553184,0.0,0.5875861020664519,0.3187339311785951,False,0.43965289692491705,False,0.2-0.4
META,short,0.6143884892085283,2026-06-02 15:22:00+00:00,0.0,0.0,0.9204293849049456,0.27612881547148366,False,0.27779147558230266,False,0.2-0.4
META,short,0.797927461139969,2026-06-02 15:52:00+00:00,0.0,1.0,0.32528520927165927,0.4975855627814978,False,0.31922595932338155,False,0.4-0.6
META,short,0.7209302325580011,2026-06-02 16:17:00+00:00,0.4090056285177732,1.0,0.17359461270792564,0.5747800723677097,False,-0.022225331939446823,False,0.4-0.6
META,long,0.6588235294119145,2026-06-02 16:21:00+00:00,0.3037542662116858,0.006944444444491813,0.5127929244612366,0.24774193497967345,False,0.14421571374416955,False,0.2-0.4
META,long,0.7285067873303811,2026-06-02 17:20:00+00:00,0.529702970297003,0.682419659734817,1.0,0.7318787549830277,False,-0.29018961253091363,False,0.6-0.8
META,long,0.7821969696971667,2026-06-02 18:38:00+00:00,0.0,0.04136742315432713,0.9218120184445047,0.2930905747950822,False,-0.276677877367099,False,0.2-0.4
META,short,0.7368421052633783,2026-06-02 19:28:00+00:00,0.33969465648848574,0.09000000000013642,0.5140942265260722,0.2921366649044219,False,0.08654982440371863,False,0.2-0.4
META,long,0.7594936708858709,2026-06-02 19:38:00+00:00,0.0,0.0,1.0,0.3,False,0.01749883341110896,False,0.2-0.4
META,long,0.7647951441575854,2026-06-02 19:47:00+00:00,0.3399999999999939,0.0,0.2928469131145298,0.1898540739343571,True,0.5,True,0-0.2
META,short,0.6372937982877631,2026-06-03 13:35:00+00:00,0.0,0.0,0.6105151369449002,0.18315454108347007,True,0.5,True,0-0.2
META,short,0.6903028880019282,2026-06-03 13:55:00+00:00,0.0,0.0,0.6879971863778658,0.20639915591335972,True,-0.5,False,0.2-0.4
META,long,0.6259541984732729,2026-06-03 14:09:00+00:00,0.31284357821088643,0.01871217515129261,-0.05651120711417562,0.08438458138953028,False,0.0486318246660541,False,0-0.2
META,short,0.7856956408248011,2026-06-03 14:16:00+00:00,0.05415713196035521,0.1406249999999924,0.33461058555646916,0.17288031525504427,False,-0.2734324289237871,False,0-0.2
META,long,0.7034990791897172,2026-06-03 14:20:00+00:00,0.0,0.0,0.6935969485031936,0.20807908455095808,False,-0.12645914396886718,False,0.2-0.4
META,short,0.7207488299530683,2026-06-03 15:51:00+00:00,0.2442922374430056,0.04499540863171026,0.35064618828959837,0.1964796911724653,False,0.3250130005200208,False,0-0.2
META,short,0.696467195385567,2026-06-03 16:10:00+00:00,0.0,1.0,0.037930818292320145,0.41137924548769605,False,0.22075414830441337,False,0.4-0.6
META,short,0.6885245901640628,2026-06-03 17:36:00+00:00,0.26627218934906344,0.1111111111111111,0.5073433995160397,0.2765291211039754,True,-0.5,False,0.2-0.4
META,short,0.601975595583961,2026-06-03 17:56:00+00:00,0.21148459383756257,0.0,1.0,0.36344537815126876,False,0.20727886237648868,False,0.2-0.4
META,short,0.7026732133113697,2026-06-03 18:29:00+00:00,0.0,1.0,0.00998213624821287,0.4029946408744639,False,0.02168361200790101,False,0.4-0.6
META,long,0.7169082125603716,2026-06-03 18:54:00+00:00,0.10943396226438142,0.01147959183671605,0.8309005061534056,0.2866921772600225,False,-0.26673093918212715,False,0.2-0.4
META,short,0.6877971473851284,2026-06-04 14:02:00+00:00,0.1385331781140805,0.05116213151927817,0.5889824404805495,0.23871953818610026,False,0.2178888296705176,False,0.2-0.4
META,short,0.6420323325635529,2026-06-04 14:35:00+00:00,0.49295774647885665,0.25361006159101135,0.06619137545684262,0.2691887612171143,True,0.5,True,0.2-0.4
META,short,0.7832167832167075,2026-06-04 14:44:00+00:00,0.0,0.7422485207098798,0.2970418267028543,0.3860119562948082,False,-0.1848023554469811,False,0.2-0.4
META,long,0.6292808219177837,2026-06-04 15:01:00+00:00,0.0,0.0,1.0,0.3,False,-0.021923986407144092,False,0.2-0.4
META,short,0.7282051282051667,2026-06-04 15:07:00+00:00,0.3166089965397813,0.06250000000003841,0.35937591475909314,0.2277954733896777,False,0.054772225786767464,False,0.2-0.4
META,long,0.6951501154733537,2026-06-04 15:16:00+00:00,0.2528517110265594,0.08884985207098087,0.6866864870432685,0.3174014002493407,False,0.12295788105196842,False,0.2-0.4
META,short,0.6995208761122687,2026-06-04 16:08:00+00:00,0.0,0.0,1.0,0.3,True,0.5,True,0.2-0.4
META,long,0.6933962264152222,2026-06-04 16:26:00+00:00,0.0,0.0,1.0,0.3,True,-0.5,False,0.2-0.4
META,long,0.7050359712229742,2026-06-04 17:33:00+00:00,0.0,0.3802777777776687,0.7686862390341813,0.3827169828213218,False,0.03257484268733351,False,0.2-0.4
META,long,0.6802721088435549,2026-06-04 18:23:00+00:00,0.0,1.0,0.1374801870500234,0.44124405611500706,False,-0.07898326990737488,False,0.4-0.6
META,short,0.638136237022022,2026-06-05 13:32:00+00:00,0.0,0.0,0.7235358628212905,0.21706075884638712,True,0.5,True,0.2-0.4
META,long,0.6843177189409725,2026-06-05 14:27:00+00:00,0.33712784588442984,0.005289256198352301,1.0,0.40325405624466987,True,-0.5,False,0.4-0.6
META,short,0.6714031971580641,2026-06-05 16:50:00+00:00,0.0,1.0,-0.002657807308979354,0.39920265780730624,False,-0.20194723102433287,False,0.2-0.4
META,short,0.6661002548852377,2026-06-05 17:53:00+00:00,0.0,0.0,1.0,0.3,False,-0.20703933747411857,False,0.2-0.4
META,short,0.6392184228890371,2026-06-05 18:28:00+00:00,0.38093850189448597,0.08858995853108494,0.8843870721631109,0.415033655629713,True,-0.5,False,0.4-0.6
META,long,0.6461912198507407,2026-06-05 18:45:00+00:00,0.0,0.004488667499953277,0.5524973306412613,0.1675446661923597,True,0.5,True,0-0.2
META,short,0.7104959630911138,2026-06-05 18:59:00+00:00,0.0,0.0,0.490562079777209,0.14716862393316268,True,0.5,True,0-0.2
META,long,0.6178583646938891,2026-06-05 19:22:00+00:00,0.0,0.0,0.9433214622612573,0.2829964386783772,True,0.5,True,0.2-0.4
META,short,0.7836990595611072,2026-06-05 19:49:00+00:00,0.0,0.031477627471373476,0.43964279781138194,0.144483890331964,False,-0.01012162823260499,False,0-0.2
GOOGL,long,0.7144970414201698,2026-05-29 14:26:00+00:00,0.28472222222217797,0.3390482294503959,0.680939470719764,0.42531779966274097,False,-0.07584277009180125,False,0.4-0.6
GOOGL,long,0.655518394648941,2026-05-29 14:46:00+00:00,0.0,0.0,0.4939817160153941,0.14819451480461823,True,0.5,True,0-0.2
GOOGL,short,0.7389255419414916,2026-05-29 15:01:00+00:00,0.451292246520886,0.0,0.2767295863727902,0.21840654986810287,False,-0.24054803116666212,False,0.2-0.4
GOOGL,short,0.7513416815741368,2026-05-29 15:37:00+00:00,0.506607929515512,0.19140625000003886,0.2549395934666252,0.3050267568946567,False,0.25031289111388705,False,0.2-0.4
GOOGL,short,0.7473309608542619,2026-05-29 15:42:00+00:00,0.0,0.7722681359047197,0.6007899569556938,0.48914424144859603,False,0.16315129998955832,False,0.4-0.6
GOOGL,short,0.7699999999998448,2026-05-29 15:59:00+00:00,0.26406926406932546,0.3445179584121677,0.33753445197880194,0.31828829817930526,False,-0.17133365594631703,False,0.2-0.4
GOOGL,long,0.7227533460802862,2026-05-29 16:06:00+00:00,0.0,0.0030864197530805714,0.3753264935974783,0.11383251598047571,False,0.1280510113416485,False,0-0.2
GOOGL,long,0.6030769230768643,2026-05-29 16:26:00+00:00,0.1304347826087279,0.3686224489794862,0.26534006445285074,0.2661814337102681,False,-0.1056338028168943,False,0.2-0.4
GOOGL,long,0.6096423017106979,2026-05-29 16:32:00+00:00,0.0,0.055363321799314136,1.0,0.3221453287197256,False,-0.033947876952001736,False,0.2-0.4
GOOGL,short,0.6770670826831915,2026-05-29 16:43:00+00:00,0.0,0.0,1.0,0.3,False,0.29996348270644724,False,0.2-0.4
GOOGL,short,0.7943262411345957,2026-05-29 17:30:00+00:00,0.2105263157895734,0.003906249999994449,0.17967146878113593,0.11862183537121057,False,-0.04838562031671538,False,0-0.2
GOOGL,long,0.6829268292682927,2026-05-29 17:55:00+00:00,0.1599999999999843,0.8402777777779225,0.29386772028578767,0.4722714271969005,False,0.11768090169721715,False,0.4-0.6
GOOGL,long,0.7628205128204114,2026-05-29 18:42:00+00:00,0.0,0.008264462809905965,0.9045687827982691,0.2746764199634431,False,-0.24835952001254574,False,0.2-0.4
GOOGL,short,0.7567567567569196,2026-05-29 19:33:00+00:00,0.10714285714286076,0.0,0.20757735273534106,0.09441606296346054,False,0.3317832697633058,False,0-0.2
GOOGL,long,0.750515463917496,2026-05-29 19:47:00+00:00,0.0,0.0,1.0,0.3,True,-0.5,False,0.2-0.4
GOOGL,long,0.629856850715819,2026-06-01 14:36:00+00:00,0.0,0.0,0.8589519727728845,0.25768559183186535,False,0.19813829787234163,False,0.2-0.4
GOOGL,short,0.6801619433198771,2026-06-01 14:50:00+00:00,0.0,0.5184000000000393,0.6395878590393511,0.3992363577118211,False,-0.0504313205043126,False,0.2-0.4
GOOGL,short,0.7109374999999429,2026-06-01 15:54:00+00:00,0.4196891191709423,0.5993756503640209,0.698857977494785,0.5753143891453265,False,0.05594033031432593,False,0.4-0.6
GOOGL,long,0.6581196581197148,2026-06-01 15:56:00+00:00,0.30386740331488205,0.0,0.8494501328130712,0.34599526083838594,False,-0.03995525011987483,False,0.2-0.4
GOOGL,short,0.6303317535547134,2026-06-01 16:11:00+00:00,0.40259740259741505,0.11659726353360633,1.0,0.46741812619266704,False,-0.0,False,0.4-0.6
GOOGL,long,0.7186858316221928,2026-06-01 16:41:00+00:00,0.5693069306930632,0.16000000000007275,0.4804919297412793,0.3789396581303318,False,0.06795741335429675,False,0.2-0.4
GOOGL,short,0.754208754208894,2026-06-01 17:31:00+00:00,0.0,0.09765625000004857,1.0,0.3390625000000194,False,-0.11243088807174714,False,0.2-0.4
GOOGL,long,0.6684350132624169,2026-06-01 18:15:00+00:00,0.33093525179864525,0.373456790123757,0.30835699357217883,0.34117038966075003,False,0.3216716290939971,False,0.2-0.4
GOOGL,short,0.7671232876713404,2026-06-01 18:37:00+00:00,0.0,0.0,1.0,0.3,False,-0.08214314104772312,False,0.2-0.4
GOOGL,long,0.6973032471106484,2026-06-02 13:44:00+00:00,0.03406813627254856,0.10123966942148428,0.3596363160816567,0.1586072034748553,True,0.5,True,0-0.2
