pnl,slack,tier,result,symbol
-50.0,1.7238158094002356,core,loss,AAPL
100.0,0.6147652182806614,expanded,win,AAPL
200.0,1.5145221617402815,core,win,AAPL
-50.0,0.8213349816337487,core,loss,AAPL
-50.0,0.8776754703912818,core,loss,AAPL
100.0,0.6002836348263256,expanded,win,AAPL
-25.0,0.7123412515102453,expanded,loss,AAPL
-25.0,0.6809192603476745,expanded,loss,AAPL
-50.0,3.372938733131457,core,loss,AAPL
-25.0,0.7555193976092113,expanded,loss,AAPL
-25.0,0.6663534534571997,expanded,loss,AAPL
-25.0,0.7443216051077383,expanded,loss,AAPL
-25.0,0.6470187775736813,expanded,loss,AAPL
-50.0,1.17106744509537,core,loss,AAPL
-50.0,1.0424936798029754,core,loss,AAPL
-50.0,4.367980134389503,core,loss,AAPL
-25.0,0.7926061545941597,expanded,loss,AAPL
-50.0,1.7919283673774447,core,loss,AAPL
-25.0,0.6189132723628593,expanded,loss,AAPL
-50.0,1.0051348860910798,core,loss,AAPL
-50.0,0.9262846914754277,core,loss,AAPL
100.0,0.7780096099899341,expanded,win,AAPL
-50.0,1.7367163560603869,core,loss,AAPL
-50.0,0.876719180751558,core,loss,AAPL
-25.0,0.6030699315857843,expanded,loss,AAPL
-50.0,1.9463359403030895,core,loss,AAPL
-50.0,1.051070172844108,core,loss,AAPL
200.0,1.3513202775694706,core,win,AAPL
-25.0,0.7409503331094471,expanded,loss,AAPL
200.0,1.0426614850007072,core,win,AAPL
-50.0,2.4356266810754983,core,loss,AAPL
200.0,0.8195948519148349,core,win,AAPL
-50.0,1.3862617913234305,core,loss,AAPL
-50.0,1.1370245730649193,core,loss,AAPL
200.0,1.0041940054693548,core,win,AAPL
-50.0,1.02598819322179,core,loss,AAPL
-25.0,0.7046306842269807,expanded,loss,AAPL
-50.0,1.376408149264495,core,loss,AAPL
-25.0,0.6661321987532582,expanded,loss,AAPL
-25.0,0.6475228841584623,expanded,loss,AAPL
-50.0,3.294175905414935,core,loss,AAPL
200.0,1.0255149196189601,core,win,AAPL
-50.0,0.9675576653533912,core,loss,AAPL
-25.0,0.6076913475272971,expanded,loss,AAPL
-25.0,0.6767228833529216,expanded,loss,AAPL
-50.0,1.1395246527965108,core,loss,AAPL
100.0,0.79646093297865,expanded,win,AAPL
-25.0,0.6726162609783372,expanded,loss,AAPL
-50.0,0.8032963088495095,core,loss,AAPL
200.0,1.0631541144239942,core,win,AAPL
-25.0,0.7369719054271119,expanded,loss,AAPL
-25.0,0.6466001270084561,expanded,loss,AAPL
-50.0,0.9518512234224119,core,loss,AAPL
200.0,1.2840406566462816,core,win,AAPL
-50.0,1.1365867134096126,core,loss,AAPL
-25.0,0.7950309192290732,expanded,loss,AAPL
-25.0,0.6831395280974942,expanded,loss,AAPL
200.0,1.8225563431722318,core,win,AAPL
-50.0,0.8581012144705499,core,loss,AAPL
-25.0,0.6193321035294324,expanded,loss,AAPL
-50.0,1.615415394203767,core,loss,AAPL
-25.0,0.7432428235967324,expanded,loss,AAPL
100.0,0.6418690785216695,expanded,win,AAPL
-25.0,0.7805667912349519,expanded,loss,AAPL
-25.0,0.7520407780575664,expanded,loss,AAPL
-25.0,0.7454140402378386,expanded,loss,AAPL
200.0,0.8107081789512267,core,win,NVDA
-25.0,0.6766032539363046,expanded,loss,NVDA
-25.0,0.7154297531780182,expanded,loss,NVDA
-25.0,0.7215239367187168,expanded,loss,NVDA
-50.0,0.9770429688014407,core,loss,NVDA
-25.0,0.6429724412189183,expanded,loss,NVDA
100.0,0.7089278840340607,expanded,win,NVDA
200.0,1.4228471348552385,core,win,NVDA
100.0,0.6717715348966199,expanded,win,NVDA
-50.0,1.0465942145915665,core,loss,NVDA
-25.0,0.7138336648398445,expanded,loss,NVDA
-25.0,0.6918229309421895,expanded,loss,NVDA
-25.0,0.6166349237490009,expanded,loss,NVDA
100.0,0.6142765488025507,expanded,win,NVDA
-25.0,0.7485892177671959,expanded,loss,NVDA
-50.0,1.7505098555593885,core,loss,NVDA
100.0,0.622878699101023,expanded,win,NVDA
-50.0,1.8873297301752723,core,loss,NVDA
-25.0,0.66604944017687,expanded,loss,NVDA
-25.0,0.6857482526800556,expanded,loss,NVDA
-50.0,1.0926747309077178,core,loss,NVDA
200.0,0.8867902379287551,core,win,NVDA
200.0,1.0242704985546216,core,win,NVDA
-25.0,0.6160934320561968,expanded,loss,NVDA
-50.0,1.0531104247324892,core,loss,NVDA
100.0,0.7420853301541833,expanded,win,NVDA
-50.0,1.8312459373312004,core,loss,NVDA
-50.0,1.6260389401342465,core,loss,NVDA
-25.0,0.6011048003918613,expanded,loss,NVDA
200.0,1.5268679291661962,core,win,NVDA
-50.0,1.2176441341611457,core,loss,NVDA
200.0,1.0138474594684528,core,win,NVDA
200.0,0.8394244846914584,core,win,NVDA
-25.0,0.6450599557493919,expanded,loss,NVDA
100.0,0.714078476371064,expanded,win,NVDA
100.0,0.7251380145520263,expanded,win,NVDA
-50.0,1.1497153608830366,core,loss,NVDA
-25.0,0.6311442299129626,expanded,loss,NVDA
-50.0,0.9792367283654545,core,loss,NVDA
100.0,0.6012112288252975,expanded,win,NVDA
-50.0,0.9567018913033083,core,loss,NVDA
200.0,0.8431102846563682,core,win,NVDA
-25.0,0.772014260019577,expanded,loss,NVDA
-50.0,0.8943216887718196,core,loss,NVDA
100.0,0.6830052247399162,expanded,win,NVDA
-50.0,2.7970968822541318,core,loss,NVDA
200.0,1.2531197915037786,core,win,NVDA
-25.0,0.7310652313270063,expanded,loss,NVDA
-50.0,0.9393025131578826,core,loss,NVDA
200.0,1.0762025710198955,core,win,NVDA
-25.0,0.6487157418628823,expanded,loss,NVDA
-50.0,1.9744979989033238,core,loss,NVDA
200.0,1.3904879597044009,core,win,NVDA
100.0,0.6095239125729606,expanded,win,NVDA
-50.0,4.12426409989163,core,loss,NVDA
200.0,1.2020435633493938,core,win,NVDA
100.0,0.6826681338481864,expanded,win,NVDA
100.0,0.7551497755888392,expanded,win,NVDA
-50.0,1.0076029662542267,core,loss,NVDA
-50.0,0.8784813118129737,core,loss,NVDA
-50.0,0.8307911796251897,core,loss,NVDA
100.0,0.7846406769188066,expanded,win,NVDA
-50.0,0.97168273694061,core,loss,NVDA
100.0,0.6284056602329037,expanded,win,NVDA
-50.0,2.9680640231882465,core,loss,NVDA
100.0,0.7818214489027676,expanded,win,NVDA
-25.0,0.6512342809213543,expanded,loss,NVDA
-50.0,0.8618733116554309,core,loss,NVDA
-25.0,0.795898291460809,expanded,loss,NVDA
-50.0,2.298722817746141,core,loss,NVDA
200.0,2.1660335430737554,core,win,NVDA
-50.0,1.3814201149810168,core,loss,NVDA
100.0,0.7072879365048759,expanded,win,NVDA
-25.0,0.6474473782212719,expanded,loss,NVDA
-25.0,0.6403402414032425,expanded,loss,NVDA
100.0,0.6504257170609217,expanded,win,NVDA
100.0,0.6407532613965631,expanded,win,NVDA
-25.0,0.7327731094336412,expanded,loss,NVDA
-50.0,1.3019741676254644,core,loss,NVDA
100.0,0.7545362392731175,expanded,win,NVDA
100.0,0.6142308419142567,expanded,win,NVDA
-25.0,0.6878108452258667,expanded,loss,NVDA
-50.0,0.8747306388439123,core,loss,NVDA
200.0,0.9035538251746372,core,win,NVDA
-50.0,0.8240019568379775,core,loss,NVDA
-50.0,0.991365758813553,core,loss,NVDA
-50.0,0.9178059353167985,core,loss,NVDA
100.0,0.6628965785302596,expanded,win,NVDA
-25.0,0.6777617191374001,expanded,loss,NVDA
-25.0,0.6781005784078843,expanded,loss,NVDA
200.0,1.1274572432054435,core,win,NVDA
-50.0,0.9248863693067775,core,loss,NVDA
-50.0,1.1125671854335641,core,loss,NVDA
200.0,2.0089694246617213,core,win,NVDA
100.0,0.650850750865406,expanded,win,NVDA
100.0,0.6353169347520967,expanded,win,NVDA
-25.0,0.6840075130424971,expanded,loss,NVDA
-50.0,1.1605422990259904,core,loss,NVDA
100.0,0.732962798967803,expanded,win,NVDA
200.0,0.8484084523877793,core,win,NVDA
200.0,0.8566408869128136,core,win,NVDA
-50.0,1.5162437219810447,core,loss,NVDA
200.0,0.8135467831769261,core,win,NVDA
-25.0,0.7086489930540244,expanded,loss,NVDA
200.0,1.7035852923949353,core,win,NVDA
-25.0,0.6871879993079406,expanded,loss,NVDA
-25.0,0.6845995912422219,expanded,loss,NVDA
200.0,1.069333488279589,core,win,NVDA
-25.0,0.7486881160940555,expanded,loss,NVDA
-50.0,1.3036758707371257,core,loss,NVDA
-25.0,0.6298712765617099,expanded,loss,NVDA
200.0,1.2086259622227378,core,win,NVDA
-25.0,0.7797641034316459,expanded,loss,NVDA
100.0,0.6150636446955478,expanded,win,NVDA
-50.0,1.1194238838884594,core,loss,META
-50.0,1.1161599508903772,core,loss,META
-25.0,0.6352871704677452,expanded,loss,META
-25.0,0.7464579310805467,expanded,loss,META
-25.0,0.7897733324274755,expanded,loss,META
100.0,0.7082732244555806,expanded,win,META
-25.0,0.684835225096684,expanded,loss,META
-50.0,0.8420039354745118,core,loss,META
-50.0,1.2268663637663186,core,loss,META
-50.0,1.0679928577657802,core,loss,META
-50.0,0.8464641138273186,core,loss,META
100.0,0.79248819774751,expanded,win,META
-25.0,0.6579664889134281,expanded,loss,META
-50.0,2.9187704469543254,core,loss,META
-25.0,0.7352342309073856,expanded,loss,META
200.0,0.8666466899765684,core,win,META
-50.0,0.9025474160813369,core,loss,META
200.0,1.1768279043689833,core,win,META
-50.0,0.9397092824990682,core,loss,META
-50.0,2.9234075254378613,core,loss,META
-50.0,1.505298307567934,core,loss,META
-50.0,0.8429248421928932,core,loss,META
100.0,0.6169066878388526,expanded,win,META
-25.0,0.7137979202158006,expanded,loss,META
-25.0,0.7005182172915451,expanded,loss,META
-50.0,1.0418542881008563,core,loss,META
-50.0,0.8400727160133018,core,loss,META
-25.0,0.6034231638196466,expanded,loss,META
-25.0,0.7740036929151989,expanded,loss,META
-25.0,0.6212169435455327,expanded,loss,META
-25.0,0.691744627334504,expanded,loss,META
-50.0,2.0698587637184978,core,loss,META
-25.0,0.7708751320643935,expanded,loss,META
-50.0,0.8428894400740128,core,loss,META
-50.0,0.8204397836179558,core,loss,META
-50.0,0.8482916107142531,core,loss,META
-50.0,0.8678800784959552,core,loss,META
-25.0,0.6251965304700707,expanded,loss,META
200.0,1.2137148881227553,core,win,META
200.0,1.423634643350002,core,win,META
-50.0,0.9928123386415786,core,loss,META
-25.0,0.7912356038229093,expanded,loss,META
-25.0,0.778692188660116,expanded,loss,META
100.0,0.7009477940855104,expanded,win,META
-25.0,0.7135433003044609,expanded,loss,META
200.0,0.8745846387768412,core,win,META
-50.0,0.8730247116687548,core,loss,META
-25.0,0.6275431139928963,expanded,loss,META
200.0,1.2439303645152548,core,win,META
-50.0,0.951970610584673,core,loss,META
-25.0,0.6343221465891834,expanded,loss,META
-50.0,1.1238608933447038,core,loss,META
100.0,0.7159149256498251,expanded,win,META
-25.0,0.61696413406407,expanded,loss,META
-50.0,1.1242057634891878,core,loss,META
-25.0,0.6087759512749019,expanded,loss,META
-50.0,1.1195327993670774,core,loss,META
100.0,0.7107612573051046,expanded,win,META
200.0,2.582821528635962,core,win,META
-50.0,1.394081231773202,core,loss,META
-25.0,0.7966678300672863,expanded,loss,META
200.0,0.8354415031859384,core,win,META
-50.0,2.51666831988006,core,loss,META
200.0,1.677288240393445,core,win,META
-25.0,0.6623155797285337,expanded,loss,META
-50.0,0.8613387541618138,core,loss,META
-50.0,0.8280129303578792,core,loss,META
-25.0,0.7593341997402655,expanded,loss,META
200.0,1.4855438216153423,core,win,META
200.0,0.8628704312460491,core,win,META
-50.0,0.9757926757402309,core,loss,META
-50.0,0.9219212533438323,core,loss,META
-50.0,1.0270028915753397,core,loss,META
-50.0,0.847751827500177,core,loss,META
100.0,0.7353921616869418,expanded,win,META
-50.0,2.1162281749331617,core,loss,META
-50.0,1.0129933472735801,core,loss,META
-50.0,0.8569869262454016,core,loss,META
-50.0,1.0325021741348879,core,loss,META
100.0,0.6307568385750144,expanded,win,META
-50.0,0.9845870198234307,core,loss,META
-50.0,0.9400967929674274,core,loss,META
200.0,2.267752590214677,core,win,META
-50.0,0.8022513437829679,core,loss,META
-25.0,0.7435417309733547,expanded,loss,META
-50.0,0.920771270246052,core,loss,META
-25.0,0.7717160879658889,expanded,loss,META
100.0,0.6157780902871606,expanded,win,GOOGL
-50.0,1.2736315345053224,core,loss,GOOGL
-25.0,0.6798989692206909,expanded,loss,GOOGL
100.0,0.7623290124407345,expanded,win,GOOGL
100.0,0.6458921590445084,expanded,win,GOOGL
-50.0,1.0467524165392323,core,loss,GOOGL
-50.0,1.2032082511261544,core,loss,GOOGL
-50.0,1.7035125614694913,core,loss,GOOGL
-25.0,0.6048735289530776,expanded,loss,GOOGL
200.0,0.9164129552415431,core,win,GOOGL
-50.0,1.451745164216458,core,loss,GOOGL
200.0,0.9849549295370612,core,win,GOOGL
-50.0,1.108773091277145,core,loss,GOOGL
200.0,1.5472896405767806,core,win,GOOGL
-50.0,0.9966683624475469,core,loss,GOOGL
200.0,1.3641485966319042,core,win,GOOGL
-25.0,0.7611056130267465,expanded,loss,GOOGL
200.0,0.9481046262980727,core,win,GOOGL
-25.0,0.6825691705042535,expanded,loss,GOOGL
-50.0,1.0521473596618502,core,loss,GOOGL
200.0,0.9303408247513311,core,win,GOOGL
-25.0,0.7045518652486306,expanded,loss,GOOGL
-50.0,4.305960431943796,core,loss,GOOGL
-50.0,1.1522928043890837,core,loss,GOOGL
-50.0,2.227849191797914,core,loss,GOOGL
-25.0,0.674790745976265,expanded,loss,GOOGL
-25.0,0.6338006749487659,expanded,loss,GOOGL
-50.0,0.940709069727879,core,loss,GOOGL
-50.0,1.1363737719283475,core,loss,GOOGL
-25.0,0.6564411179300289,expanded,loss,GOOGL
-25.0,0.6084094541387699,expanded,loss,GOOGL
-25.0,0.7291501461377431,expanded,loss,GOOGL
-50.0,5.329227416376374,core,loss,GOOGL
-50.0,1.2771378916889007,core,loss,GOOGL
-50.0,0.8162311087285808,core,loss,GOOGL
-25.0,0.6406346789525559,expanded,loss,GOOGL
100.0,0.7556767754546786,expanded,win,GOOGL
-50.0,1.169145589650712,core,loss,GOOGL
-50.0,0.8706163687670914,core,loss,GOOGL
-50.0,1.0534657266468976,core,loss,GOOGL
-50.0,1.184532172644776,core,loss,GOOGL
-25.0,0.6403504115729203,expanded,loss,GOOGL
-50.0,1.0956232370745151,core,loss,GOOGL
200.0,0.8487665918576804,core,win,GOOGL
100.0,0.7351266217181353,expanded,win,GOOGL
-25.0,0.690683675966268,expanded,loss,GOOGL
100.0,0.7581737871692726,expanded,win,GOOGL
-50.0,1.7123816739149493,core,loss,GOOGL
-50.0,2.120112019746547,core,loss,GOOGL
200.0,1.03741459714647,core,win,GOOGL
100.0,0.7741775869080019,expanded,win,GOOGL
-50.0,1.09123645908653,core,loss,GOOGL
200.0,1.2769407814996219,core,win,GOOGL
-50.0,1.3283553447475536,core,loss,GOOGL
-50.0,1.1297991758535575,core,loss,GOOGL
-25.0,0.6661841299811141,expanded,loss,GOOGL
-25.0,0.7982231904203828,expanded,loss,GOOGL
100.0,0.7268732086857639,expanded,win,GOOGL
-50.0,0.8527291719314752,core,loss,GOOGL
-25.0,0.6867580353910009,expanded,loss,GOOGL
-50.0,0.871426083247322,core,loss,GOOGL
-50.0,1.5774422821005762,core,loss,GOOGL
-50.0,0.8084543185189561,core,loss,GOOGL
-50.0,0.8561597737047646,core,loss,GOOGL
200.0,0.8499372048606879,core,win,GOOGL
-50.0,1.2348502346085501,core,loss,GOOGL
-50.0,0.8943826123282113,core,loss,GOOGL
100.0,0.6605427483159142,expanded,win,GOOGL
100.0,0.685448408894945,expanded,win,GOOGL
-25.0,0.7580535152930459,expanded,loss,GOOGL
-50.0,1.1192076260473236,core,loss,GOOGL
100.0,0.6334898148807383,expanded,win,GOOGL
-50.0,1.2256991268928985,core,loss,AMD
-50.0,0.9211625856984255,core,loss,AMD
-50.0,1.5279146439432003,core,loss,AMD
-50.0,0.8143824781830009,core,loss,AMD
-50.0,0.9863423195485589,core,loss,AMD
200.0,0.9670421017493966,core,win,AMD
-25.0,0.7483398294789552,expanded,loss,AMD
-25.0,0.605067679879227,expanded,loss,AMD
-50.0,0.9559135822727681,core,loss,AMD
-50.0,1.4261062271409042,core,loss,AMD
-25.0,0.611673887233606,expanded,loss,AMD
-25.0,0.6422683079661553,expanded,loss,AMD
-25.0,0.6137871116885482,expanded,loss,AMD
-50.0,0.8159269867564799,core,loss,AMD
-50.0,0.8529253951594516,core,loss,AMD
-25.0,0.7222517480063891,expanded,loss,AMD
-25.0,0.6489549095708956,expanded,loss,AMD
200.0,1.2694928192017256,core,win,AMD
200.0,1.4002736379278573,core,win,AMD
200.0,1.757267896329646,core,win,AMD
200.0,1.062380371510356,core,win,AMD
200.0,1.7654106817371762,core,win,AMD
-50.0,1.1456530950519346,core,loss,AMD
-25.0,0.7076780696574022,expanded,loss,AMD
-50.0,1.1572806652315504,core,loss,AMD
-25.0,0.6091875910737377,expanded,loss,AMD
-50.0,0.9079522268932892,core,loss,AMD
-50.0,2.3287854166136244,core,loss,AMD
-50.0,0.8205576961490327,core,loss,AMD
200.0,1.2057265323296236,core,win,AMD
100.0,0.7791181681707775,expanded,win,AMD
-25.0,0.6310907927809134,expanded,loss,AMD
100.0,0.6713741487285152,expanded,win,AMD
-25.0,0.6419528258740199,expanded,loss,AMD
-25.0,0.6018248900854167,expanded,loss,AMD
-50.0,0.8275964551850595,core,loss,AMD
-25.0,0.6279705220739846,expanded,loss,AMD
-50.0,0.8962076734020017,core,loss,AMD
-50.0,0.8881842559663973,core,loss,AMD
-50.0,1.741339448405293,core,loss,AMD
-25.0,0.6994845698608486,expanded,loss,AMD
200.0,1.0600503987479728,core,win,AMD
100.0,0.6520425550560033,expanded,win,AMD
100.0,0.6623915226777328,expanded,win,AMD
-25.0,0.790213884927685,expanded,loss,AMD
-50.0,0.8425368489052822,core,loss,AMD
200.0,1.0056324255952935,core,win,AMD
200.0,0.8502476713492059,core,win,AMD
-50.0,1.8375618483066185,core,loss,AMD
200.0,0.9995673060708674,core,win,AMD
-25.0,0.6883330365953229,expanded,loss,AMD
200.0,1.1861831378812508,core,win,AMD
-25.0,0.7708293091087051,expanded,loss,AMD
-25.0,0.791723734469382,expanded,loss,AMD
200.0,0.8146151457955132,core,win,AMD
-25.0,0.6607907216995597,expanded,loss,AMD
-25.0,0.61242171454198,expanded,loss,AMD
-50.0,1.6429213295238263,core,loss,AMD
-25.0,0.7107507407485629,expanded,loss,AMD
-50.0,1.1692490923323173,core,loss,AMD
-25.0,0.713825183436687,expanded,loss,AMD
-25.0,0.605429782204864,expanded,loss,AMD
100.0,0.6109212771688262,expanded,win,AMD
-50.0,1.0825429660789523,core,loss,AMD
200.0,2.5029548692260235,core,win,AMD
100.0,0.6615323059775639,expanded,win,AMD
-50.0,0.9849820793704729,core,loss,AMD
-25.0,0.7304713312862438,expanded,loss,AMD
100.0,0.7163854172186468,expanded,win,AMD
-50.0,1.1008358995324885,core,loss,AMD
100.0,0.783796150783042,expanded,win,AMD
-25.0,0.6805198834298232,expanded,loss,AMD
100.0,0.6563060537793727,expanded,win,AMD
200.0,0.8527618005269224,core,win,AMD
-50.0,0.8657664706805722,core,loss,AMD
-25.0,0.7992825252802058,expanded,loss,AMD
-25.0,0.7125499364674976,expanded,loss,AMD
-50.0,1.1351603987843835,core,loss,AMD
-50.0,2.552617359881803,core,loss,AMD
200.0,0.8006566379896738,core,win,AMD
-25.0,0.7298996560689741,expanded,loss,AMD
-50.0,0.8902403153616585,core,loss,AMD
200.0,0.8588296481818845,core,win,AMD
-50.0,0.8349854119709965,core,loss,AMD
100.0,0.7337461865904279,expanded,win,AMD
-50.0,1.4389740543928666,core,loss,AMD
200.0,2.068172712017967,core,win,AMD
100.0,0.608005406187433,expanded,win,AMD
-50.0,0.8138873863454534,core,loss,AMD
-25.0,0.6670971614761587,expanded,loss,AMD
-50.0,0.967101937206204,core,loss,AMD
-25.0,0.751080079231966,expanded,loss,AMD
-50.0,1.2982495598953467,core,loss,AMD
-25.0,0.6187300227541382,expanded,loss,AMD
100.0,0.6956145562765745,expanded,win,AMD
200.0,1.2992310307014323,core,win,AMD
200.0,0.9958150775279668,core,win,AMD
100.0,0.6394506625892873,expanded,win,AMD
-50.0,1.3614129946355598,core,loss,AMD
100.0,0.6969778540398185,expanded,win,AMD
