direction,max_fav,final_pnl,level_hit
short,0.10097356602464948,-1.1333152485155353,0.1
short,0.018095726392617632,-1.3089242090659685,
short,0.0,-0.16771990775405143,
long,0.11201674355535114,-0.3389980397069978,0.1
long,0.0,-0.29300901113139893,
short,0.8665943282794171,0.7742162526760276,0.2
short,0.2260838726837445,-0.10048172119276974,0.2
long,0.3365705389576665,0.08451330713914097,0.2
long,0.1376167152517888,-0.13169771674632452,0.1
short,0.9280536076972101,0.8479978651802037,0.2
long,0.11024053152213387,-0.916698111113568,0.1
short,0.5739330063654253,0.11553196881381872,0.2
short,0.3041876247206583,-0.16068879438561506,0.2
long,0.5210984995956851,0.03893264652151641,0.2
long,0.2194586686173975,-0.14705223713479743,0.2
long,0.35126530246185,-0.06128458468482805,0.2
long,0.20148953000701822,-0.19551946985865068,0.2
short,0.17175201995311778,-0.42713980614422686,0.15
short,0.036037118231780095,-0.08708970239345434,0.03
long,0.13040936549098445,-0.19336561090041876,0.1
long,0.0,-1.3523035636647098,
long,0.3674456819426638,0.08520479581278459,0.2
short,0.07212017984011221,-0.14117141585722642,0.07
long,2.0088562479749403,2.00577044728681,0.2
short,0.10987990590564609,-2.2796211464652747,0.1
short,1.1242792594057578,0.5416013753023605,0.2
short,0.09417637780806534,-0.14241305912439914,0.08
short,0.0712228893518,-0.14091410366376042,0.07
long,0.7275506304929295,0.4768819258693167,0.2
long,0.8438882954372176,0.5371585533343654,0.2
short,0.0,-0.7842056089080862,
long,0.03958466550957506,-0.4460887305502365,0.03
long,0.010654652277802757,-0.43379655702522457,
long,0.053478387091848774,-0.7708527510810385,0.05
short,0.316989381636473,0.0640224859462786,0.2
short,0.10015492715293756,0.017214128104413647,0.1
short,0.5252297880322663,0.5064715813168275,0.2
short,0.5193193067362157,-0.5106770792413695,0.2
short,0.49385425812115535,0.2320331117521664,0.2
short,0.155721588674795,-0.011010617381053876,0.15
short,0.6473105037970323,0.21629643663461764,0.2
long,0.09964036057357041,0.017125686973581862,0.08
short,0.47732696897375626,-0.8345422496763082,0.2
long,0.672275423564521,0.5389059047028122,0.2
long,0.3446783517264858,0.31994806640080625,0.2
short,0.04176398706862934,-0.617178920014232,0.04
long,1.169329368808627,0.6393566377543911,0.2
long,0.956246348737803,0.5319312486547862,0.2
long,0.880251939473063,0.46854597127274816,0.2
long,0.03721848771410194,-0.33952375526945633,0.03
long,0.282496659667879,-0.6986066043138073,0.2
short,1.6529556311909581,0.06257726766282785,0.2
short,0.0,-1.283799488649565,
long,0.5566145634769313,0.2897445672893599,0.2
short,0.004572613095977076,-0.3330386538226962,
short,0.32505120669695353,-0.34805711402024925,0.2
long,0.21940552961233686,0.173448965977329,0.2
long,0.23112138317257735,0.14593241181089733,0.2
long,0.404264771212797,0.31097290093292207,0.2
short,0.2159890683083835,0.10725987745926595,0.2
short,0.6584083310011509,-0.10899824719035059,0.2
short,0.13534739163854878,-0.051799619022147754,0.1
short,0.10530186534732826,-0.06518686902453473,0.1
short,0.1653748496592291,-1.3555726312976095,0.15
short,0.013209385268239839,-1.0319832240807094,
long,0.0646155375515659,-0.4738472753781688,0.06
long,0.0,-0.18111426814881806,
short,0.1895837509186863,-0.2204850671477334,0.15
long,0.5840887881615776,-0.8898813491534515,0.2
short,0.34138876276003105,0.23039537191194603,0.2
long,1.5573383671543004,1.0854176498348178,0.2
long,0.09967439696988321,-0.3006844308592031,0.08
short,0.11836884398653535,-0.19505851755525974,0.1
long,0.5076480085218403,-0.039946072801700275,0.2
short,0.2595198882068272,-0.7070253364608807,0.2
long,0.0,-0.4390380774753608,
long,0.05468827682212074,-0.18478008683835623,0.05
short,0.47420082239023975,0.42280143255072866,0.2
short,0.006678019299469701,-0.09265751778021804,
long,0.18820786142571544,-0.21485676215855493,0.15
long,0.0,-1.7908752234417593,
long,0.006688515818352838,-1.0718346598889654,
long,0.0,-1.1436597110754465,
long,0.25185510724970994,-0.265377529115473,0.2
long,0.12520938732001305,-0.12182534982488069,0.1
short,1.0588675904803913,1.0282251200163366,0.2
short,0.1413744353642868,-2.1326850798248342,0.1
long,2.0512996718607623,1.8726270036249895,0.2
long,0.44563731199675677,-0.6819601289647311,0.2
long,0.06894928023677656,-1.1603659356921796,0.06
long,0.41422629657924703,0.30048382989561084,0.2
long,0.0,-1.021151208277586,
long,0.6367791300775284,-0.03081189339085976,0.2
short,0.4765727755666713,0.0,0.2
short,0.2277514255869378,-0.11644433789406133,0.2
short,0.0,-0.9972754845010944,
long,0.23908030385240914,-0.09156266956049303,0.2
short,0.7690744003252603,0.1880336088900958,0.2
short,0.5298013245033121,-0.1307522499575449,0.2
short,0.282308124011491,-0.32992636179657736,0.2
short,0.13784653086231669,-0.2518677354027362,0.1
short,1.1477810701270408,1.135860495214753,0.2
long,0.18056076039928784,-0.6966919905971993,0.15
short,0.9083402146986,0.9083402146986,0.2
short,0.7370704096207197,0.6462591031722176,0.2
long,0.0,-0.6634201425647525,
short,0.22031910735226343,0.06929391279629367,0.2
short,0.20170068329438362,-0.07374958904595819,0.2
short,0.8670469194229049,0.6021649684790422,0.2
short,0.6731128799615518,0.6392791637729992,0.2
short,0.7538137258404535,0.2750884212782818,0.2
long,2.0666642746941437,2.030784686591807,0.2
long,0.547645125958383,0.10776242801116731,0.2
long,0.0580138178365992,-0.08614172951497093,0.05
short,0.5889482579081124,0.3533689547448636,0.2
long,0.357378538433197,-1.5966336141511515,0.2
long,0.17006948064711944,-0.059823435403493525,0.15
long,0.9745588838736229,0.3128846942962729,0.2
long,0.011893434823985666,-1.1859453581622783,
short,0.5039906426310828,-0.5831154534195655,0.2
short,0.47394175820415113,0.34904013961606906,0.2
short,0.36313184083861033,-4.280502218187426,0.2
short,0.053252709875791567,-4.224142373696602,0.05
long,4.583962134723559,3.9305803265194053,0.2
short,0.7277012716229596,0.07499526128844182,0.2
short,0.5826813244858351,-0.15598692680993304,0.2
long,0.14041927543652372,-0.11729139477640894,0.1
long,0.29014498983252524,-0.2546001620182789,0.2
long,0.9110449735449722,0.6795634920634943,0.2
long,0.6514281944719197,0.5673197440464313,0.2
long,0.5188088806904239,0.13011397325253266,0.2
short,0.20695432222459323,-0.01970993544996215,0.2
short,0.12657395535391094,-0.15945030739387736,0.1
short,0.10686922495149406,-0.3206076748544822,0.1
long,0.19592796381862487,-0.31511747514165,0.15
long,0.15177726278681822,-0.4667558834089522,0.15
short,0.445092322643336,0.445092322643336,0.2
short,0.6288575754046832,0.07763673770427724,0.2
short,0.48979591836734343,-1.0981535471331345,0.2
short,0.35422343324249445,-1.193071233943168,0.2
long,0.8883835658675738,0.6474986510444797,0.2
long,0.5473611431205392,0.33801951294463106,0.2
short,1.15585814293407,-0.5154242634048676,0.2
long,0.35222052067381926,-0.3560490045941833,0.2
long,0.14518224191946033,-0.6953465270879472,0.1
short,0.561227421610141,0.06320991437930562,0.2
short,2.3735453393248096,1.9702730729346682,0.2
short,0.9816524482879443,0.4187604690117209,0.2
long,0.07421295211311528,-0.05468322787281711,0.07
short,0.3325118335093668,0.17994758048742635,0.2
long,0.766055410018261,0.381043105501313,0.2
long,0.32008219394610066,-0.27266260965778777,0.2
long,0.9899421873762573,0.7008790686623941,0.2
short,0.9518543386389654,0.9084087049251596,0.2
long,0.009947279419081143,-0.3461653237839356,
short,0.17805835457894303,-0.748654445388691,0.15
long,0.35465280296618523,0.11687421915930844,0.2
long,2.747441306498176,2.0812725841290356,0.2
long,1.2242139989665664,0.783019992845502,0.2
short,0.0,-0.35700119000396896,
long,0.6476965304792505,0.13822791809008286,0.2
short,0.9526808912684103,0.21651838437918722,0.2
long,0.5428881650380022,0.2941466785115011,0.2
short,0.14307857398355137,-1.9037399149477219,0.1
long,0.36367210536662525,0.2535875761745666,0.2
short,0.4998715744966654,0.19362614348092747,0.2
short,0.2713032457373714,0.05742915420718467,0.2
short,1.1235513651541988,0.8249852681202211,0.2
short,0.5597542739360705,0.3879885220062272,0.2
short,0.22716209638163326,-0.020282330034067396,0.2
long,1.3624532292175022,1.035057751748827,0.2
long,0.2412739263310255,0.142753739745854,0.2
short,0.5513189400189157,-2.08656109780881,0.2
long,0.4982797484873614,0.36777790959781975,0.2
long,0.5221312448083515,0.3639096554724843,0.2
short,0.24104002845062047,-0.3832931599952578,0.2
long,0.8053241971370577,-0.0334731328883407,0.2
long,0.5696774447019953,-0.17286763839233008,0.2
short,0.37551854982992905,-0.1749798478265117,0.2
long,0.3349394758490969,-0.14102714772594258,0.2
long,0.0,-0.3984686303617399,
short,0.5830094392004438,-0.8963274371381056,0.2
short,0.18800673690806852,-1.7488543339469567,0.15
long,1.6991891996741264,0.5004461341506073,0.2
long,1.2338051012724192,-0.021239211446006767,0.2
short,3.4691267103376164,3.298577464242807,0.2
long,0.05408746716119735,-4.2845000772678015,0.05
long,2.6333914029899117,1.942632581128707,0.2
long,2.4217676073421237,1.706153472952211,0.2
long,2.791194868952404,2.108242932932124,0.2
short,0.3642563744865526,-0.14143997519956952,0.2
short,1.079588250062751,-0.11587709302999727,0.2
short,0.690243524119735,-0.5079882115712743,0.2
short,0.0,-1.1673303662059848,
long,0.7905215111197312,0.5885209284257498,0.2
long,0.7648257042930201,0.21138398862370245,0.2
long,0.4059436274509813,-0.3063725490196122,0.2
short,0.7205549806446867,0.3027864014411178,0.2
short,1.0675607970093028,0.7939260800863306,0.2
short,0.06809735976808427,-0.3852364924022838,0.06
long,0.390991854336361,-1.3569717297556378,0.2
short,0.050310246520193974,-0.3186315612946624,0.05
long,0.8248801694348558,0.31211682086724013,0.2
long,2.0933179088855898,2.0575111551809537,0.2
long,1.8624170278128314,1.7389873278841494,0.2
long,1.6276843113117188,1.5839146491587919,0.2
long,1.8547858391608447,1.2674825174825295,0.2
long,1.6825743114262386,1.1835287701118167,0.2
long,1.5551803028652302,0.9396448414859975,0.2
long,0.6369598661304725,0.3859544951553283,0.2
short,1.2074820764379175,0.19405961942751618,0.2
long,1.5426251691474935,0.9120433017591353,0.2
long,1.4520184949841832,0.8274071870859591,0.2
short,0.25842604934577096,-0.699110470335408,0.2
short,0.0,-1.1591119838542518,
long,0.284738041002281,0.24134938713526044,0.2
long,0.4972555839356668,-0.1521656431715674,0.2
long,0.317331163547604,-0.3308923243829592,0.2
long,0.08382909680908661,-0.10275824770145901,0.08
long,2.2692807625650055,-0.958622183708829,0.2
short,1.1765987580346577,0.2723608236191306,0.2
long,0.996949226410974,-0.5148180431466514,0.2
long,0.9357626465569533,0.561457587934172,0.2
long,0.7029490911087929,0.28008127848865444,0.2
long,0.27377758309149647,0.09855992991294246,0.2
short,3.231311240779481,2.064295937465595,0.2
short,2.7737064793562203,1.4020629960454616,0.2
short,2.7279769809650323,1.4940239043824637,0.2
long,0.7767208870377801,0.6388247875274494,0.2
long,0.0,-2.4192202880818607,
long,0.1248368609203875,-0.4000453952221439,0.1
short,0.0,-0.14276740334646792,
short,0.9345255263916958,-2.2555523507355044,0.2
long,3.172397823318276,2.9003126085446285,0.2
short,1.2041381649612728,0.8564644694442798,0.2
long,0.5865433421690779,-0.9700524505104049,0.2
long,0.4505773021683936,-1.0109828217403638,0.2
long,0.6973819595289807,0.22007545444151763,0.2
long,0.9686479050839673,0.20920502092050733,0.2
long,0.8876925720176294,-0.017181146555180764,0.2
long,0.6686096348362692,-0.24287102120121798,0.2
long,0.20477815699657861,-0.63708759954494,0.2
long,1.1461481439242691,0.9864857159149168,0.2
short,0.27373823781008827,-2.723125178215002,0.2
long,0.9919750334373614,-0.15882746321890134,0.2
long,0.36830882556561273,-0.8916950513693964,0.2
long,0.0,-1.1822877821054592,
short,2.4983876847152424,2.4423071530718055,0.2
short,3.058823529411769,2.27450980392157,0.2
long,0.1805830251956303,-1.1723564651589509,0.15
long,0.729148141561438,-0.13930879127392568,0.2
short,0.6870593858286568,-0.32859361930936276,0.2
short,0.3004005340453966,-3.116276247117363,0.2
long,4.0529463553842024,3.348614104860509,0.2
long,3.923590054578532,3.0382049727107283,0.2
long,0.7288544054546576,0.5407629459824934,0.2
long,1.9168205398751488,1.4654591283449103,0.2
long,1.8421977507029113,1.4819587628865987,0.2
long,1.0619777158774446,0.7718198700092924,0.2
long,0.6121859659254993,0.4504764654923483,0.2
long,1.8953796520336397,1.3307984790874372,0.2
short,0.10815734046792153,-0.8510274947344478,0.1
short,3.1230445417827983,-0.5005973036008848,0.2
long,2.6689463312855097,1.8836211892894403,0.2
long,2.2010038654589494,1.494259504990466,0.2
long,1.7636076403849041,1.186270285796351,0.2
long,1.7431508816265557,1.2003905576933978,0.2
long,1.2343915192730786,0.8486441695002342,0.2
short,0.16150969058143294,-0.18134421398616862,0.15
long,0.3503220702904309,-0.13278336535200883,0.2
long,0.0,-0.809647831502665,
short,1.3154156486163975,0.4659355645207236,0.2
long,0.7410253595345232,0.4336370622461258,0.2
long,0.6036217303822865,-0.39182463200254636,0.2
long,1.514746025798846,0.7332869453513761,0.2
long,0.8079090039332467,0.04252152652280882,0.2
long,0.6047103755569628,-0.04774029280713102,0.2
long,2.5165071199384816,1.988809631142107,0.2
long,0.24659944083184906,-0.21518549932460096,0.2
short,0.5716529250098132,-0.021986650961913837,0.2
short,0.640311367096163,-0.4127497292801198,0.2
long,2.1704497058220404,1.859709449973968,0.2
short,0.4483691522023354,0.12539137307353945,0.2
long,0.386340778109478,-1.3282459809383829,0.2
short,1.1906104496608774,0.8522773042903988,0.2
short,0.9744322539498143,0.7806760476963253,0.2
short,0.8354152411565331,0.4773801378037332,0.2
short,0.2775385204325787,-0.12919896640826004,0.2
short,1.041691784620581,0.03134720648164581,0.2
long,0.24154589371980675,-0.09983896940418753,0.2
long,0.6825386556252875,-0.2151128938344969,0.2
long,0.5053522127322917,-0.2970760611589247,0.2
long,0.23186165587866786,-0.5764338389205436,0.2
short,1.6633162570520703,1.5336229816484073,0.2
short,1.7461089494163398,1.7461089494163398,0.2
long,0.31600491199344244,-0.6451084731887113,0.2
short,0.30232883821700723,0.0477794894185034,0.2
long,2.9998136761691883,2.972712028050198,0.2
long,2.470778455216081,2.371408360561869,0.2
short,0.1992792732949054,-0.039855854658984856,0.15
short,2.1596523405872614,1.520183743948189,0.2
short,0.5316781037654172,-0.21418312236995343,0.2
short,0.3819041370144151,-0.31965544507814353,0.2
long,0.0,-0.46546421743827693,
short,0.0336128804557983,-0.8941026201240398,0.03
long,0.0,-2.5277287678762987,
short,0.6871802702909107,-1.570970451248381,0.2
long,1.449684115523451,1.0773916967509058,0.2
long,1.3011152416356784,0.7885546919004253,0.2
short,0.06385096433736442,-0.9173881199646924,0.06
short,0.6973994171267898,-3.5084125550517293,0.2
long,0.9337387330658549,0.7898098339420302,0.2
short,0.406261849303938,-3.2880125670331912,0.2
long,1.3803464121597842,0.7688229056203646,0.2
long,2.1588388381394887,1.7850592982027191,0.2
long,0.5321157609255225,0.4926362044697732,0.2
long,1.587479520565651,1.5693713891523706,0.2
short,0.0,-0.37950989988493167,
short,4.3251693590411575,2.879744402395357,0.2
short,3.2799626923674814,0.9568716859250181,0.2
short,1.4895955067938749,1.2209799236015422,0.2
long,6.722409199270793,3.919506380591785,0.2
long,6.4369504029649915,3.737696893410954,0.2
long,5.7620817843866305,2.861063822395169,0.2
short,2.813556079831679,2.6637122999426186,0.2
short,2.507395858319351,2.2083633165427456,0.2
short,0.3790527654164003,0.3472663699936521,0.2
short,1.1514614703277193,0.5994559028217076,0.2
long,0.08280386630360066,-0.5557413334607253,0.08
long,4.849851744369441,4.799381742476825,0.2
short,0.0,-0.1014659559001634,
