entry_bar,exit_bar,hold_bars,entry_price,exit_price,pnl_pct,exit_type,direction,slack,model,symbol
83,112,29,1.734,1.6007846080760113,-0.07682548553863246,time,long,0.7262247838617697,Balanced (+30/-15%),AAPL
90,119,29,1.734,1.4970588366289135,-0.13664426953349856,time,short,0.7677946324387697,Balanced (+30/-15%),AAPL
124,153,29,1.734,1.6557683437779824,-0.0451162953990874,time,long,0.6979472140763298,Balanced (+30/-15%),AAPL
128,157,29,1.734,1.6599327761194047,-0.04271466198419566,time,short,0.6003430531732611,Balanced (+30/-15%),AAPL
205,234,29,1.734,1.8517894798822407,0.06792934249264172,time,long,0.7162790697675572,Balanced (+30/-15%),AAPL
227,256,29,1.734,1.6987259152566079,-0.020342609425254964,time,short,0.767123287671139,Balanced (+30/-15%),AAPL
249,278,29,1.734,1.8146248441817319,0.04649644993179462,time,long,0.6893939393939039,Balanced (+30/-15%),AAPL
344,373,29,1.734,1.773373479291591,0.022706735462278527,time,long,0.6724890829694931,Balanced (+30/-15%),AAPL
359,388,29,1.734,1.8320678003103805,0.056555824861811155,time,long,0.61059190031146,Balanced (+30/-15%),AAPL
377,406,29,1.734,1.7241621301775123,-0.005673512008355068,time,long,0.6847826086959037,Balanced (+30/-15%),AAPL
380,409,29,1.734,1.6939993717058897,-0.02306841308772222,time,short,0.613402061855559,Balanced (+30/-15%),AAPL
418,447,29,1.734,1.9283460460742834,0.1120796113461842,time,long,0.6239554317547449,Balanced (+30/-15%),AAPL
453,482,29,1.734,1.7040090728476776,-0.017295805739516973,time,short,0.6494464944649443,Balanced (+30/-15%),AAPL
475,504,29,1.734,1.5252159069337121,-0.12040605136464122,time,short,0.7139442231075571,Balanced (+30/-15%),AAPL
502,531,29,1.734,1.7461122761849077,0.006985165043199385,time,short,0.766073871408979,Balanced (+30/-15%),AAPL
548,577,29,1.734,1.5439602749613353,-0.10959615054132914,time,long,0.727272727272573,Balanced (+30/-15%),AAPL
560,589,29,1.734,1.55409899379738,-0.10374913852515574,time,long,0.6817391304347431,Balanced (+30/-15%),AAPL
568,597,29,1.734,1.6524049984470466,-0.04705594091865825,time,long,0.6016528925619443,Balanced (+30/-15%),AAPL
612,641,29,1.734,1.6060007536221854,-0.07381732778420678,time,short,0.6715867158671543,Balanced (+30/-15%),AAPL
652,681,29,1.734,1.712857349981817,-0.012192993090070964,time,short,0.6242038216561393,Balanced (+30/-15%),AAPL
684,713,29,1.734,1.7146154095409536,-0.01117911791179146,time,long,0.6117647058823386,Balanced (+30/-15%),AAPL
757,786,29,1.734,1.6371519222326774,-0.05585240932371547,time,long,0.6935779816513237,Balanced (+30/-15%),AAPL
763,792,29,1.734,1.6140668626972823,-0.06916559244678068,time,long,0.639593908629402,Balanced (+30/-15%),AAPL
800,829,29,1.734,2.1521400899863967,0.2411419204073799,time,long,0.7127272727272033,Balanced (+30/-15%),AAPL
921,950,29,1.734,1.521634448669199,-0.12247148288973525,time,short,0.6274509803920233,Balanced (+30/-15%),AAPL
979,1008,29,1.734,1.7202354227494965,-0.007938049164073533,time,long,0.6491935483870988,Balanced (+30/-15%),AAPL
996,1025,29,1.734,1.6342942594553962,-0.05750042707301257,time,short,0.6652267818575345,Balanced (+30/-15%),AAPL
1007,1036,29,1.734,1.6517037342810315,-0.04746036085292303,time,long,0.7865168539323532,Balanced (+30/-15%),AAPL
1095,1124,29,1.734,1.7324576120424182,-0.0008894970920310093,time,short,0.6282051282051347,Balanced (+30/-15%),AAPL
1120,1149,29,1.734,1.6958360020502337,-0.022009226037927525,time,short,0.707865168539587,Balanced (+30/-15%),AAPL
1130,1159,29,1.734,1.7068687911975255,-0.015646602538912594,time,short,0.6302250803857649,Balanced (+30/-15%),AAPL
1187,1216,29,1.734,1.7914648989683641,0.03314008014323192,time,long,0.6268656716419075,Balanced (+30/-15%),AAPL
1297,1326,29,1.734,1.7772011409809172,0.024914152814831145,time,long,0.7125748502994611,Balanced (+30/-15%),AAPL
1323,1352,29,1.734,1.8219243836553263,0.05070610360745461,time,long,0.6678899082568518,Balanced (+30/-15%),AAPL
1356,1385,29,1.734,1.516379544169252,-0.12550199298197692,time,long,0.6526806526804703,Balanced (+30/-15%),AAPL
1368,1397,29,1.734,1.601369803032115,-0.07648800286498554,time,short,0.6060606060604286,Balanced (+30/-15%),AAPL
1493,1522,29,1.734,1.7319096986301337,-0.0012054794520567017,time,long,0.693069306930108,Balanced (+30/-15%),AAPL
1494,1523,29,1.734,1.7004838978784602,-0.019328778616804942,time,short,0.633165829145986,Balanced (+30/-15%),AAPL
1497,1526,29,1.734,1.6609251761322743,-0.042142343637673406,time,short,0.6730769230763712,Balanced (+30/-15%),AAPL
1506,1535,29,1.734,1.5884922597828268,-0.08391449839514023,time,short,0.7758186397982008,Balanced (+30/-15%),AAPL
1511,1540,29,1.734,1.60580396226415,-0.07393081761006343,time,long,0.6730769230766986,Balanced (+30/-15%),AAPL
1538,1567,29,1.734,1.646333613390665,-0.05055731638369955,time,short,0.6726726726725536,Balanced (+30/-15%),AAPL
1598,1627,29,1.734,1.7598167925238741,0.014888577003387627,time,long,0.602739726027457,Balanced (+30/-15%),AAPL
1600,1629,29,1.734,1.771421173652695,0.02158083832335354,time,short,0.7328519855594796,Balanced (+30/-15%),AAPL
1674,1703,29,1.734,1.6970118077321381,-0.021331137409378243,time,short,0.6853146853146831,Balanced (+30/-15%),AAPL
1684,1713,29,1.734,1.7293606731259616,-0.0026755056943704386,time,long,0.689119170984425,Balanced (+30/-15%),AAPL
1705,1734,29,1.734,1.6370146768060814,-0.05593155893536252,time,long,0.6780104712042081,Balanced (+30/-15%),AAPL
1707,1736,29,1.734,1.6410470498760743,-0.05360608426985333,time,short,0.6173541963014684,Balanced (+30/-15%),AAPL
1828,1857,29,1.734,1.6923802232507485,-0.024002178056085028,time,long,0.7257019438445206,Balanced (+30/-15%),AAPL
1861,1890,29,1.734,1.7908089290217015,0.03276178144273445,time,long,0.6921348314607706,Balanced (+30/-15%),AAPL
1866,1895,29,1.734,1.7212892307692307,-0.00733031674208149,time,short,0.6337448559671847,Balanced (+30/-15%),AAPL
1917,1946,29,1.734,1.7345803986665769,0.00033471664739151484,time,long,0.7424242424242379,Balanced (+30/-15%),AAPL
1944,1973,29,1.734,1.7374174625496837,0.0019708549882835468,time,short,0.765625000000149,Balanced (+30/-15%),AAPL
1958,1987,29,1.734,1.7443396861626232,0.005962910128387118,time,short,0.7019498607244538,Balanced (+30/-15%),AAPL
1964,1993,29,1.734,1.7160512690975736,-0.010351055883752269,time,long,0.7272727272728883,Balanced (+30/-15%),AAPL
2018,2047,29,1.734,1.861027993474712,0.07325720500271744,time,short,0.6540145985400354,Balanced (+30/-15%),AAPL
2085,2114,29,1.734,1.7401801056624244,0.003564074776484683,time,short,0.6536964980545013,Balanced (+30/-15%),AAPL
2097,2126,29,1.734,1.771695040562472,0.021738777717688628,time,short,0.7547169811320251,Balanced (+30/-15%),AAPL
2116,2145,29,1.734,1.813177286432162,0.04566164154103924,time,long,0.701559020044604,Balanced (+30/-15%),AAPL
2137,2166,29,1.734,1.8046722288486763,0.040756764041912516,time,short,0.7124681933840106,Balanced (+30/-15%),AAPL
2164,2193,29,1.734,1.6627176777841357,-0.04110860566082138,time,short,0.7402298850574872,Balanced (+30/-15%),AAPL
2207,2236,29,1.734,1.9562854559232137,0.12819230445398713,time,long,0.6758620689654832,Balanced (+30/-15%),AAPL
2240,2269,29,1.734,1.7208921787933453,-0.007559297120331406,time,short,0.6299999999999933,Balanced (+30/-15%),AAPL
2340,2369,29,1.734,1.6262869737302414,-0.06211823890989535,time,short,0.628571428571495,Balanced (+30/-15%),AAPL
2359,2388,29,1.734,1.6703644797113317,-0.03669868528758262,time,long,0.7880794701984906,Balanced (+30/-15%),AAPL
2390,2419,29,1.734,1.748195127922144,0.008186348282666636,time,short,0.6562499999998122,Balanced (+30/-15%),AAPL
2435,2453,18,1.734,1.4167135410764866,-0.18297950341609767,sl,long,0.6311475409836561,Balanced (+30/-15%),AAPL
2464,2493,29,1.734,1.7917984466541252,0.03333243751679657,time,short,0.6602985074626606,Balanced (+30/-15%),AAPL
2587,2616,29,1.734,1.670924645333779,-0.03637563706241122,time,short,0.6496519721575935,Balanced (+30/-15%),AAPL
2621,2649,28,1.734,1.4434068779491984,-0.16758542217462605,sl,long,0.7516778523488679,Balanced (+30/-15%),AAPL
2634,2650,16,1.734,1.3997549085059324,-0.1927595683356791,sl,short,0.7098591549293892,Balanced (+30/-15%),AAPL
2651,2680,29,1.734,1.9061337931034497,0.09926977687626856,time,long,0.7504187604689923,Balanced (+30/-15%),AAPL
2724,2753,29,1.734,1.7963783254938879,0.035973659454375945,time,long,0.6652267818575345,Balanced (+30/-15%),AAPL
2748,2777,29,1.734,1.7198204926108318,-0.00817733990148107,time,long,0.7967479674795117,Balanced (+30/-15%),AAPL
2760,2789,29,1.734,1.768824170577982,0.02008314335523756,time,long,0.7272727272727004,Balanced (+30/-15%),AAPL
2786,2815,29,1.734,1.679990163934431,-0.03114754098360379,time,short,0.7066246056780767,Balanced (+30/-15%),AAPL
2861,2890,29,1.734,1.67082608672323,-0.03643247593816027,time,short,0.6200692041522438,Balanced (+30/-15%),AAPL
2944,2973,29,1.734,1.8326088593459193,0.05686785429407113,time,short,0.6319444444444483,Balanced (+30/-15%),AAPL
2970,2999,29,1.734,1.5117112074835597,-0.12819422867153418,time,short,0.703703703703711,Balanced (+30/-15%),AAPL
3017,3046,29,1.734,1.7692996353492085,0.02035734449204645,time,short,0.7410207939507517,Balanced (+30/-15%),AAPL
3023,3052,29,1.734,1.7839615407604184,0.02881288394487795,time,short,0.7808764940238135,Balanced (+30/-15%),AAPL
3122,3151,29,1.734,1.572375128417017,-0.09320926850229694,time,short,0.6086956521739382,Balanced (+30/-15%),AAPL
3141,3170,29,1.734,1.6104004570293136,-0.07128001324722401,time,long,0.6592797783932322,Balanced (+30/-15%),AAPL
3166,3195,29,1.734,1.7241589077137762,-0.00567537040728014,time,short,0.7858627858627233,Balanced (+30/-15%),AAPL
3189,3218,29,1.734,1.5443933502411855,-0.10934639547797836,time,short,0.6666666666665538,Balanced (+30/-15%),AAPL
3195,3224,29,1.734,1.6101642437323636,-0.071416237755269,time,long,0.6866485013621934,Balanced (+30/-15%),AAPL
3197,3226,29,1.734,1.5695664643781913,-0.09482902861696006,time,short,0.7147147147149875,Balanced (+30/-15%),AAPL
3219,3248,29,1.734,1.633669856790783,-0.05786052088190136,time,long,0.7179487179487354,Balanced (+30/-15%),AAPL
3220,3249,29,1.734,1.6619760383578082,-0.041536310058934156,time,short,0.6324435318275932,Balanced (+30/-15%),AAPL
3229,3258,29,1.734,1.6222944300759892,-0.06442074390081362,time,long,0.7604938271605326,Balanced (+30/-15%),AAPL
3296,3325,29,1.734,1.7335551756094296,-0.00025653079040966793,time,long,0.7746135069161445,Balanced (+30/-15%),AAPL
3344,3373,29,1.734,1.572641343183343,-0.0930557421087987,time,short,0.706730769230725,Balanced (+30/-15%),AAPL
3363,3392,29,1.734,1.565900776034914,-0.09694303573534373,time,long,0.6629086809469474,Balanced (+30/-15%),AAPL
3430,3459,29,1.734,1.6109392907801374,-0.07096926713948244,time,long,0.6386861313868724,Balanced (+30/-15%),AAPL
3450,3479,29,1.734,1.7511548754448387,0.009893238434163053,time,long,0.6757164404222004,Balanced (+30/-15%),AAPL
3520,3549,29,1.734,1.74983008579342,0.009129230561372511,time,long,0.7463235294117104,Balanced (+30/-15%),AAPL
3526,3555,29,1.734,1.6671869863245008,-0.03853114975518984,time,long,0.6528497409324973,Balanced (+30/-15%),AAPL
3549,3578,29,1.734,1.6202378815316913,-0.06560675805554131,time,short,0.6206896551726417,Balanced (+30/-15%),AAPL
3669,3698,29,1.734,1.5687951536200935,-0.09527384450975,time,long,0.687237026648006,Balanced (+30/-15%),AAPL
3675,3704,29,1.734,1.4359297898368373,-0.17189746837552636,sl,short,0.6891991182953225,Balanced (+30/-15%),AAPL
82,111,29,1.734,1.6411724710368099,-0.05353375372732995,time,long,0.6170798898071771,Balanced (+30/-15%),NVDA
131,142,11,1.734,1.4242694129583977,-0.17862202251534157,sl,short,0.6278026905829706,Balanced (+30/-15%),NVDA
161,190,29,1.734,1.6744870320035063,-0.03432120415022701,time,short,0.6333853354133514,Balanced (+30/-15%),NVDA
180,209,29,1.734,1.5369513947252977,-0.11363818066591826,time,long,0.6334841628959466,Balanced (+30/-15%),NVDA
216,245,29,1.734,1.780654974358976,0.026905982905983807,time,short,0.7578347578347445,Balanced (+30/-15%),NVDA
238,267,29,1.734,1.7324225616051405,-0.0009097107236790456,time,short,0.7938144329896456,Balanced (+30/-15%),NVDA
266,295,29,1.734,1.94265937947494,0.12033412887828147,time,long,0.6100917431192568,Balanced (+30/-15%),NVDA
306,335,29,1.734,1.6640064682002746,-0.040365358592690505,time,long,0.7156549520766501,Balanced (+30/-15%),NVDA
355,384,29,1.734,1.7543062068965531,0.011710615280595823,time,long,0.6849315068493286,Balanced (+30/-15%),NVDA
397,426,29,1.734,1.6821286906252981,-0.029914249927740402,time,long,0.6170798898071357,Balanced (+30/-15%),NVDA
416,445,29,1.734,2.248571965844951,0.29675430556225535,tp,short,0.7373096446700371,Balanced (+30/-15%),NVDA
454,483,29,1.734,1.74396342278101,0.005745918558829252,time,short,0.6923636363636404,Balanced (+30/-15%),NVDA
509,538,29,1.734,1.8934821529745007,0.0919735599622265,time,long,0.6168032786885314,Balanced (+30/-15%),NVDA
534,563,29,1.734,1.724108330235513,-0.005704538503164404,time,short,0.7454739084131976,Balanced (+30/-15%),NVDA
545,567,22,1.734,1.4271359235668777,-0.1769689022105665,sl,short,0.6975088967970751,Balanced (+30/-15%),NVDA
570,599,29,1.734,1.8566272875832455,0.0707193123317448,time,long,0.6822033898305585,Balanced (+30/-15%),NVDA
577,606,29,1.734,2.0239128334439305,0.16719309887193223,time,long,0.6270691333982205,Balanced (+30/-15%),NVDA
606,635,29,1.734,1.5715935942124282,-0.09365998026964927,time,long,0.7368421052631211,Balanced (+30/-15%),NVDA
633,662,29,1.734,1.8291920762372038,0.054897391140255956,time,long,0.775818639798485,Balanced (+30/-15%),NVDA
641,670,29,1.734,1.8312872696278044,0.05610569182687684,time,long,0.782719186785256,Balanced (+30/-15%),NVDA
751,780,29,1.734,1.6305183804905596,-0.05967798126265303,time,long,0.6111111111110058,Balanced (+30/-15%),NVDA
779,808,29,1.734,1.9782518239705684,0.14086033677656773,time,short,0.6332794830372179,Balanced (+30/-15%),NVDA
787,816,29,1.734,2.1938395924912713,0.2651900764078842,time,short,0.6315789473684346,Balanced (+30/-15%),NVDA
793,821,28,1.734,2.231658,0.287,tp,short,0.6263982102907962,Balanced (+30/-15%),NVDA
798,815,17,1.734,2.25485300846856,0.30037659081231827,tp,long,0.6292134831460587,Balanced (+30/-15%),NVDA
860,889,29,1.734,1.693798629780914,-0.02318418121054555,time,long,0.7112299465241321,Balanced (+30/-15%),NVDA
865,894,29,1.734,1.6615625774198013,-0.041774753506458304,time,short,0.6467757459095467,Balanced (+30/-15%),NVDA
879,908,29,1.734,1.969310970297032,0.1357041351193956,time,long,0.7114754098360095,Balanced (+30/-15%),NVDA
884,913,29,1.734,1.9699325162972632,0.13606258148631095,time,long,0.7145328719722914,Balanced (+30/-15%),NVDA
940,969,29,1.734,1.4479459354838726,-0.16496774193548291,time,short,0.7409470752089041,Balanced (+30/-15%),NVDA
970,999,29,1.734,1.7214106077348093,-0.00726031849203618,time,long,0.669966996699717,Balanced (+30/-15%),NVDA
1020,1049,29,1.734,1.7537980374483109,0.011417553315058178,time,long,0.7977941176470816,Balanced (+30/-15%),NVDA
1075,1104,29,1.734,1.7846811906976734,0.029227906976743604,time,long,0.7686274509804785,Balanced (+30/-15%),NVDA
1089,1118,29,1.734,1.6622763136290926,-0.04136314092901235,time,short,0.7241379310345123,Balanced (+30/-15%),NVDA
1104,1133,29,1.734,1.648052513344165,-0.049566024599674144,time,short,0.7301587301587837,Balanced (+30/-15%),NVDA
1136,1165,29,1.734,1.688268025643409,-0.026373687633558785,time,short,0.610738255033532,Balanced (+30/-15%),NVDA
1193,1205,12,1.734,1.432320111565638,-0.1739791744142802,sl,short,0.7253886010362576,Balanced (+30/-15%),NVDA
1252,1281,29,1.734,1.7935881643132208,0.03436456996148834,time,long,0.6973584905660041,Balanced (+30/-15%),NVDA
1333,1362,29,1.734,1.6709884285231493,-0.03633885321617685,time,short,0.773955773955848,Balanced (+30/-15%),NVDA
1344,1373,29,1.734,1.816064244067795,0.047326553672315454,time,long,0.6621621621621706,Balanced (+30/-15%),NVDA
1363,1392,29,1.734,1.7315098971675997,-0.0014360454627452444,time,long,0.6170798898071549,Balanced (+30/-15%),NVDA
1368,1397,29,1.734,1.69932,-0.020000000000000025,time,long,0.7327823691460091,Balanced (+30/-15%),NVDA
1416,1445,29,1.734,1.6846839709882142,-0.02844061650045316,time,long,0.6951724137931352,Balanced (+30/-15%),NVDA
1454,1483,29,1.734,1.6654536715282182,-0.03953075459733666,time,short,0.7384615384615647,Balanced (+30/-15%),NVDA
1461,1490,29,1.734,1.6577906372194045,-0.0439500362056491,time,short,0.6136986301368681,Balanced (+30/-15%),NVDA
1489,1518,29,1.734,1.7963403996556246,0.035951787575331406,time,short,0.60576923076925,Balanced (+30/-15%),NVDA
1522,1551,29,1.734,1.5427784420862525,-0.11027771505983132,time,short,0.7559999999999663,Balanced (+30/-15%),NVDA
1524,1553,29,1.734,1.557207485025878,-0.10195646768980511,time,long,0.6051080550097516,Balanced (+30/-15%),NVDA
1531,1560,29,1.734,1.5192860977045297,-0.12382577987051342,time,long,0.6334841628958894,Balanced (+30/-15%),NVDA
1537,1566,29,1.734,1.4538836112557445,-0.16154347678446107,time,long,0.6785714285714177,Balanced (+30/-15%),NVDA
