entry_bar,exit_bar,hold_bars,entry_price,exit_price,pnl_pct,exit_type,direction,slack,model,symbol
1545,1574,29,1.734,1.5542702111237234,-0.10365039727582269,time,short,0.6431095406360235,Balanced (+30/-15%),NVDA
1572,1601,29,1.734,1.7505043373493951,0.009518072289155225,time,long,0.7404958677685709,Balanced (+30/-15%),NVDA
1589,1618,29,1.734,1.4542220402574264,-0.16134830434981176,time,long,0.7400881057269062,Balanced (+30/-15%),NVDA
1626,1655,29,1.734,1.7116266672701739,-0.012902729371295336,time,long,0.7792452830188727,Balanced (+30/-15%),NVDA
1662,1676,14,1.734,1.4212102348354327,-0.18038625442016565,sl,short,0.7198917456021606,Balanced (+30/-15%),NVDA
1667,1678,11,1.734,1.4043769130810129,-0.1900940524330952,sl,long,0.7906976744185452,Balanced (+30/-15%),NVDA
1688,1717,29,1.734,1.5609806631602996,-0.09978047107249158,time,short,0.7205882352941547,Balanced (+30/-15%),NVDA
1690,1719,29,1.734,1.5259517320889362,-0.11998170006405062,time,long,0.6730769230769666,Balanced (+30/-15%),NVDA
1748,1777,29,1.734,1.7525093026467207,0.010674338319908121,time,short,0.6542056074766142,Balanced (+30/-15%),NVDA
1759,1788,29,1.734,1.7917169035111975,0.03328541148281287,time,long,0.656983240223413,Balanced (+30/-15%),NVDA
1761,1790,29,1.734,1.688381848275863,-0.02630804597701094,time,short,0.6859688195991172,Balanced (+30/-15%),NVDA
1832,1861,29,1.734,2.106385187072861,0.2147550098459407,time,long,0.7430997876857737,Balanced (+30/-15%),NVDA
1925,1954,29,1.734,1.7534951605410567,0.011242883818371806,time,short,0.6525423728814383,Balanced (+30/-15%),NVDA
1928,1957,29,1.734,1.8060689803350325,0.04156227239621252,time,short,0.6794380587484067,Balanced (+30/-15%),NVDA
1935,1964,29,1.734,1.9296074794670581,0.11280708158423192,time,long,0.6556962025316508,Balanced (+30/-15%),NVDA
1957,1986,29,1.734,1.8650885117967315,0.07559891107077943,time,short,0.6040992448760003,Balanced (+30/-15%),NVDA
1960,1989,29,1.734,1.897502669661697,0.09429219703673415,time,short,0.7195530726256717,Balanced (+30/-15%),NVDA
2068,2097,29,1.734,1.756947200928115,0.013233679889339727,time,short,0.6557050323866436,Balanced (+30/-15%),NVDA
2070,2099,29,1.734,1.7585668085106405,0.014167709637047592,time,long,0.6128191766545291,Balanced (+30/-15%),NVDA
2073,2102,29,1.734,1.8361106623138466,0.05888734850856204,time,long,0.6629283489096466,Balanced (+30/-15%),NVDA
2139,2168,29,1.734,1.5617595600527914,-0.09933128024637175,time,short,0.7108167770419107,Balanced (+30/-15%),NVDA
2214,2243,29,1.734,1.6380724768142063,-0.055321524328600734,time,short,0.7587096774192865,Balanced (+30/-15%),NVDA
2220,2249,29,1.734,1.6559604645638126,-0.045005499098147266,time,long,0.7337931034482786,Balanced (+30/-15%),NVDA
2329,2358,29,1.734,1.636512379108547,-0.056221234654817195,time,short,0.7679324894514761,Balanced (+30/-15%),NVDA
2346,2375,29,1.734,1.637930815692663,-0.055403220477126244,time,long,0.7197943444729272,Balanced (+30/-15%),NVDA
2383,2412,29,1.734,1.5750853835990468,-0.09164626090020367,time,short,0.6606741573034869,Balanced (+30/-15%),NVDA
2387,2416,29,1.734,1.5765551526364487,-0.09079864323157512,time,short,0.7815533980581311,Balanced (+30/-15%),NVDA
2409,2434,25,1.734,2.3734924585818438,0.36879611221559616,tp,short,0.7253886010362043,Balanced (+30/-15%),NVDA
2458,2487,29,1.734,1.6978484087464834,-0.020848668542973837,time,long,0.6400000000000026,Balanced (+30/-15%),NVDA
2481,2510,29,1.734,1.9725708611212913,0.13758411829370895,time,short,0.7187329328235963,Balanced (+30/-15%),NVDA
2507,2536,29,1.734,1.924656285806242,0.10995172191824795,time,long,0.6010362694300947,Balanced (+30/-15%),NVDA
2527,2556,29,1.734,1.656010510576844,-0.044976637498936614,time,long,0.6197628458498032,Balanced (+30/-15%),NVDA
2544,2573,29,1.734,1.9277573412994797,0.11174010455564,time,long,0.7044025157232772,Balanced (+30/-15%),NVDA
2555,2584,29,1.734,1.8173182789469198,0.048049757178154434,time,long,0.7837150127226352,Balanced (+30/-15%),NVDA
2566,2595,29,1.734,1.7506633422698823,0.00960977062853651,time,long,0.6371681415928464,Balanced (+30/-15%),NVDA
2604,2633,29,1.734,1.692813488757948,-0.023752313288380605,time,long,0.791366906474835,Balanced (+30/-15%),NVDA
2617,2646,29,1.734,1.6920963820697552,-0.024165869625285337,time,long,0.6111869031377781,Balanced (+30/-15%),NVDA
2643,2672,29,1.734,1.5083689146164987,-0.13012173320847825,time,long,0.7136431784108659,Balanced (+30/-15%),NVDA
2677,2706,29,1.734,1.883014509265613,0.08593685655456343,time,long,0.7160493827160277,Balanced (+30/-15%),NVDA
2721,2750,29,1.734,1.9505332963042068,0.12487502670369482,time,long,0.7722772277228523,Balanced (+30/-15%),NVDA
2724,2753,29,1.734,1.8516928437233153,0.06787361229718301,time,short,0.6103542234333306,Balanced (+30/-15%),NVDA
2725,2754,29,1.734,1.8895613536726061,0.08971243003033803,time,long,0.7873799725651912,Balanced (+30/-15%),NVDA
2757,2786,29,1.734,1.8234211548913022,0.051569293478259635,time,short,0.6555183946487698,Balanced (+30/-15%),NVDA
2818,2839,21,1.734,0.9127314149821657,-0.4736266349583819,sl,short,0.754039497307039,Balanced (+30/-15%),NVDA
2837,2839,2,1.734,0.8255485133418052,-0.5239051249470558,sl,long,0.6757164404222915,Balanced (+30/-15%),NVDA
2874,2903,29,1.734,1.9257760232989127,0.11059747595093007,time,short,0.6519208381839305,Balanced (+30/-15%),NVDA
2889,2918,29,1.734,1.9545398480384546,0.12718561017211916,time,long,0.6429391504018477,Balanced (+30/-15%),NVDA
2907,2912,5,1.734,1.4300294622102565,-0.17530019480377362,sl,short,0.7173738991192796,Balanced (+30/-15%),NVDA
2920,2949,29,1.734,1.5429041275433784,-0.11020523209724431,time,long,0.673913043478266,Balanced (+30/-15%),NVDA
2926,2955,29,1.734,1.567094638971317,-0.09625453346521513,time,short,0.7931330472103321,Balanced (+30/-15%),NVDA
126,155,29,1.734,1.641699029050245,-0.05323008705291528,time,short,0.7022653721684244,Balanced (+30/-15%),META
149,178,29,1.734,1.69765674491444,-0.020959201318085364,time,long,0.6785137318254287,Balanced (+30/-15%),META
154,183,29,1.734,1.707923870841294,-0.01503813676972661,time,long,0.6337448559670329,Balanced (+30/-15%),META
170,199,29,1.734,1.60618986902412,-0.07370826469197227,time,short,0.6688888888886342,Balanced (+30/-15%),META
222,251,29,1.734,1.5979466052728128,-0.0784621653559326,time,short,0.7466666666667551,Balanced (+30/-15%),META
252,281,29,1.734,1.818228365009686,0.048574604965216844,time,long,0.7287066246059245,Balanced (+30/-15%),META
261,290,29,1.734,1.7520284367245682,0.010397022332507624,time,short,0.6783310901747513,Balanced (+30/-15%),META
339,368,29,1.734,1.648884384142459,-0.049086283654867946,time,long,0.6861143523921893,Balanced (+30/-15%),META
342,371,29,1.734,1.6715832455195376,-0.03599582149968994,time,long,0.6093579978238715,Balanced (+30/-15%),META
347,376,29,1.734,1.7093066986630072,-0.014240658210491792,time,long,0.7207207207204976,Balanced (+30/-15%),META
427,456,29,1.734,1.5517593887836705,-0.10509839170491898,time,short,0.6249452954049385,Balanced (+30/-15%),META
429,458,29,1.734,1.5986086383347775,-0.0780803700491479,time,long,0.6965486329001265,Balanced (+30/-15%),META
575,604,29,1.734,1.616999240408216,-0.06747448650045208,time,short,0.7116843702580528,Balanced (+30/-15%),META
593,622,29,1.734,1.6249418652228171,-0.06289396469272367,time,short,0.6628571428570966,Balanced (+30/-15%),META
624,653,29,1.734,1.7546269543779138,0.011895590760042585,time,long,0.6334106728538226,Balanced (+30/-15%),META
645,674,29,1.734,1.8548844342365707,0.06971420659548483,time,long,0.7445086705202626,Balanced (+30/-15%),META
686,715,29,1.734,1.7009734103071434,-0.01904647617811796,time,short,0.7808764940241305,Balanced (+30/-15%),META
712,741,29,1.734,1.6805816537207952,-0.030806428073359187,time,long,0.639593908629189,Balanced (+30/-15%),META
725,754,29,1.734,1.8249582899205392,0.05245576119984961,time,long,0.680250783699214,Balanced (+30/-15%),META
737,766,29,1.734,1.6557080579559502,-0.04515106230914058,time,long,0.697368421052604,Balanced (+30/-15%),META
774,803,29,1.734,1.581218729367445,-0.08810915261393028,time,short,0.7168546174946897,Balanced (+30/-15%),META
928,957,29,1.734,1.5959543586044123,-0.07961109653724782,time,short,0.7521206409049492,Balanced (+30/-15%),META
990,1019,29,1.734,1.6653124149470153,-0.03961221744693464,time,short,0.7516778523488391,Balanced (+30/-15%),META
1003,1032,29,1.734,1.711017934832494,-0.013253786140430159,time,short,0.7903225806453167,Balanced (+30/-15%),META
1101,1130,29,1.734,1.7600876519799236,0.015044781995342316,time,long,0.6774193548386118,Balanced (+30/-15%),META
1105,1134,29,1.734,1.7477971748040728,0.007956848214574874,time,short,0.7668539325845025,Balanced (+30/-15%),META
1129,1147,18,1.734,1.2749456806216275,-0.2647372084073659,sl,short,0.7055702917774369,Balanced (+30/-15%),META
1177,1206,29,1.734,1.7739371149144216,0.023031784841073613,time,long,0.7841845140033186,Balanced (+30/-15%),META
1248,1277,29,1.734,1.7971494404419237,0.03641836242325474,time,long,0.6490066225168327,Balanced (+30/-15%),META
1275,1304,29,1.734,1.6964997391044603,-0.021626448036643427,time,short,0.7571288102260874,Balanced (+30/-15%),META
1308,1337,29,1.734,1.7783397628458486,0.025570797488955375,time,long,0.7645051194538156,Balanced (+30/-15%),META
1360,1389,29,1.734,1.7278550712830953,-0.0035437881873729184,time,long,0.7197062423501593,Balanced (+30/-15%),META
1387,1416,29,1.734,1.7326422148364815,-0.0007830364264812439,time,short,0.7255594817433165,Balanced (+30/-15%),META
1409,1438,29,1.734,1.519897180696334,-0.12347336753383278,time,short,0.6757164404222004,Balanced (+30/-15%),META
1461,1490,29,1.734,1.6630454707069366,-0.040919567066357174,time,long,0.7359198998749074,Balanced (+30/-15%),META
1564,1593,29,1.734,1.8560948219082087,0.07041223870138913,time,long,0.6627218934910544,Balanced (+30/-15%),META
1593,1622,29,1.734,1.60622821560783,-0.0736861501684948,time,long,0.7989717223649833,Balanced (+30/-15%),META
1618,1647,29,1.734,1.727344767616192,-0.0038380809595202144,time,long,0.7058823529411402,Balanced (+30/-15%),META
1624,1653,29,1.734,1.663127557530076,-0.040872227491305695,time,long,0.7000000000000602,Balanced (+30/-15%),META
1807,1836,29,1.734,1.7197380431553833,-0.008224888607045403,time,long,0.7319034852548981,Balanced (+30/-15%),META
1834,1863,29,1.734,1.6970525772232992,-0.021307625592099668,time,long,0.7724137931031848,Balanced (+30/-15%),META
1841,1870,29,1.734,1.6871266030887822,-0.02703194746898376,time,long,0.6079182630909428,Balanced (+30/-15%),META
1895,1924,29,1.734,1.5415535174097499,-0.11098413067488472,time,short,0.7368421052631752,Balanced (+30/-15%),META
1905,1934,29,1.734,1.607923827957703,-0.07270828837502706,time,short,0.7616974972796284,Balanced (+30/-15%),META
1983,2012,29,1.734,1.607683749701103,-0.07284674181020591,time,short,0.6823104693140379,Balanced (+30/-15%),META
2081,2110,29,1.734,1.8989578958422166,0.09513142782134755,time,short,0.7418622255867229,Balanced (+30/-15%),META
2115,2144,29,1.734,1.842675732689338,0.06267343292349363,time,long,0.6807610993658016,Balanced (+30/-15%),META
2145,2174,29,1.734,1.6962826401481943,-0.021751649280164757,time,long,0.7466666666664736,Balanced (+30/-15%),META
2148,2177,29,1.734,1.7208611428199954,-0.007577195605539,time,long,0.6149019607842429,Balanced (+30/-15%),META
2181,2210,29,1.734,1.8199291893911065,0.04955547254389071,time,long,0.6111111111109624,Balanced (+30/-15%),META
2202,2231,29,1.734,1.8272978740809236,0.05380500235347382,time,long,0.6487804878050428,Balanced (+30/-15%),META
2299,2328,29,1.734,1.6535971504984173,-0.046368425318098455,time,long,0.7528809218951202,Balanced (+30/-15%),META
2322,2351,29,1.734,2.00533489316829,0.15647917714434253,time,long,0.7035728307812894,Balanced (+30/-15%),META
2372,2401,29,1.734,1.6398469373404596,-0.05429819069177646,time,short,0.7135922330096652,Balanced (+30/-15%),META
2406,2435,29,1.734,1.7861310777164516,0.030064058660006717,time,long,0.6298811544991445,Balanced (+30/-15%),META
2414,2443,29,1.734,1.7222738134979958,-0.006762506633220408,time,short,0.764757709251238,Balanced (+30/-15%),META
2441,2470,29,1.734,1.7627264428968894,0.016566576065103467,time,long,0.6809954751132293,Balanced (+30/-15%),META
2452,2481,29,1.734,1.8331128753713226,0.05715852097538791,time,long,0.731848983543002,Balanced (+30/-15%),META
2514,2543,29,1.734,1.6927319988369522,-0.023799308629208617,time,short,0.694074969770413,Balanced (+30/-15%),META
2566,2595,29,1.734,1.637827022503675,-0.05546307814090249,time,short,0.689855072464077,Balanced (+30/-15%),META
2605,2634,29,1.734,1.743180182133991,0.005294222683962495,time,long,0.7196261682244119,Balanced (+30/-15%),META
2609,2638,29,1.734,1.7763240815663588,0.024408351537692507,time,long,0.6225769669329023,Balanced (+30/-15%),META
2698,2727,29,1.734,1.758344467928235,0.014039485541081297,time,long,0.7909319899244086,Balanced (+30/-15%),META
2715,2744,29,1.734,1.7273602097730723,-0.0038291754480552095,time,short,0.7203234105108874,Balanced (+30/-15%),META
2725,2754,29,1.734,1.8267912657232745,0.053512840670861914,time,long,0.7093980077956291,Balanced (+30/-15%),META
2748,2777,29,1.734,1.754736523993543,0.011958779696391631,time,short,0.6091228070176405,Balanced (+30/-15%),META
2751,2780,29,1.734,1.8406038535796518,0.06147857761225597,time,long,0.6115155526142242,Balanced (+30/-15%),META
2875,2904,29,1.734,1.6957344421090188,-0.022067795784879576,time,short,0.6004184100416456,Balanced (+30/-15%),META
2973,3002,29,1.734,1.5815209350314376,-0.08793487022408439,time,long,0.6859437751002866,Balanced (+30/-15%),META
3001,3030,29,1.734,1.5811647358633971,-0.0881402907362185,time,long,0.6942148760330796,Balanced (+30/-15%),META
3042,3071,29,1.734,1.5745310297872348,-0.09196595744680806,time,short,0.6691176470589512,Balanced (+30/-15%),META
3084,3113,29,1.734,2.050853102012491,0.18272958593569258,time,long,0.7649748513946363,Balanced (+30/-15%),META
3098,3127,29,1.734,1.7814694475138135,0.02737569060773561,time,short,0.6555712270803282,Balanced (+30/-15%),META
3107,3136,29,1.734,1.7419660584588124,0.004594036020076341,time,short,0.6719344454199896,Balanced (+30/-15%),META
3134,3163,29,1.734,1.5855945230225503,-0.08558562686127431,time,short,0.7549019607843422,Balanced (+30/-15%),META
3141,3170,29,1.734,1.6422925716811418,-0.05288779026462407,time,long,0.6322127446060453,Balanced (+30/-15%),META
3143,3148,5,1.734,1.4259173054283807,-0.17767168083715068,sl,short,0.648079957916982,Balanced (+30/-15%),META
3172,3201,29,1.734,1.6639157576652335,-0.04041767147333709,time,short,0.6927502876871039,Balanced (+30/-15%),META
3186,3215,29,1.734,1.7624844742685153,0.016427032450124165,time,short,0.6683417085425826,Balanced (+30/-15%),META
3189,3218,29,1.734,1.6727816560635251,-0.035304696618497604,time,short,0.7441285537699865,Balanced (+30/-15%),META
3201,3230,29,1.734,1.6384774950317782,-0.055087949808663085,time,short,0.695652173912936,Balanced (+30/-15%),META
3255,3284,29,1.734,1.650308115761529,-0.048265215823801076,time,short,0.7258347978909583,Balanced (+30/-15%),META
3379,3408,29,1.734,1.579041755087324,-0.08936461644329646,time,long,0.6839080459769361,Balanced (+30/-15%),META
3469,3498,29,1.734,1.9156800818143733,0.10477513368764321,time,short,0.664074650077645,Balanced (+30/-15%),META
3474,3503,29,1.734,1.8700666736717644,0.07846982334011787,time,short,0.6001478196600533,Balanced (+30/-15%),META
3513,3542,29,1.734,1.5500736548198426,-0.10607055662062133,time,short,0.6461538461538306,Balanced (+30/-15%),META
3703,3732,29,1.734,1.6005844727694092,-0.07694090382387013,time,short,0.6905829596409435,Balanced (+30/-15%),META
3706,3735,29,1.734,1.6334516105948378,-0.05798638374000127,time,long,0.6865671641791342,Balanced (+30/-15%),META
3718,3747,29,1.734,1.6601502273518767,-0.0425892575825394,time,short,0.7457943925232939,Balanced (+30/-15%),META
3753,3782,29,1.734,1.6981906773662974,-0.020651281795676255,time,long,0.6145038167938873,Balanced (+30/-15%),META
3827,3856,29,1.734,1.6411763066803988,-0.05353154170680575,time,long,0.7616974972796284,Balanced (+30/-15%),META
3852,3881,29,1.734,1.5375685647480222,-0.11328225793078306,time,short,0.7329842931937033,Balanced (+30/-15%),META
3881,3910,29,1.734,1.7157437489793517,-0.010528403126094762,time,long,0.7420886075950247,Balanced (+30/-15%),META
3907,3936,29,1.734,1.7772109090909087,0.024919786096256485,time,short,0.727863525588933,Balanced (+30/-15%),META
3912,3941,29,1.734,1.9437125161462174,0.1209414741327667,time,long,0.6045581767292623,Balanced (+30/-15%),META
3916,3945,29,1.734,1.8557000069766274,0.07018454842942758,time,long,0.7164855072462968,Balanced (+30/-15%),META
3929,3958,29,1.734,1.8907647959395926,0.0904064567125678,time,long,0.7503671071953132,Balanced (+30/-15%),META
3948,3977,29,1.734,1.8067455283234297,0.041952438479486584,time,long,0.7377450980391121,Balanced (+30/-15%),META
3966,3995,29,1.734,1.6265799275600945,-0.06194929206453603,time,short,0.70707070707067,Balanced (+30/-15%),META
3970,3999,29,1.734,1.6534257110862234,-0.04646729464462319,time,long,0.6313725490196549,Balanced (+30/-15%),META
